[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 0.00%, 2.438MiB / 3.871GiB, 0.06%, 808B / 0B, 0B / 0B, 8
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 52.91%, 301.2MiB / 3.871GiB, 7.60%, 119MB / 1.81MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 52.91%, 301.2MiB / 3.871GiB, 7.60%, 119MB / 1.81MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 57.60%, 301.2MiB / 3.871GiB, 7.60%, 131MB / 1.98MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 57.60%, 301.2MiB / 3.871GiB, 7.60%, 131MB / 1.98MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 48.79%, 301.4MiB / 3.871GiB, 7.60%, 144MB / 2.2MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 48.79%, 301.4MiB / 3.871GiB, 7.60%, 144MB / 2.2MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 45.95%, 301.3MiB / 3.871GiB, 7.60%, 155MB / 2.39MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 45.95%, 301.3MiB / 3.871GiB, 7.60%, 155MB / 2.39MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 51.60%, 301.2MiB / 3.871GiB, 7.60%, 167MB / 2.57MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 51.60%, 301.2MiB / 3.871GiB, 7.60%, 167MB / 2.57MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 53.73%, 301.5MiB / 3.871GiB, 7.61%, 180MB / 2.77MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 53.73%, 301.5MiB / 3.871GiB, 7.61%, 180MB / 2.77MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 53.40%, 302.4MiB / 3.871GiB, 7.63%, 192MB / 2.96MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 53.40%, 302.4MiB / 3.871GiB, 7.63%, 192MB / 2.96MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 52.61%, 303.7MiB / 3.871GiB, 7.66%, 204MB / 3.11MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 52.61%, 303.7MiB / 3.871GiB, 7.66%, 204MB / 3.11MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 52.61%, 303.7MiB / 3.871GiB, 7.66%, 204MB / 3.11MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 52.84%, 304MiB / 3.871GiB, 7.67%, 221MB / 3.35MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 52.84%, 304MiB / 3.871GiB, 7.67%, 221MB / 3.35MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 47.59%, 304MiB / 3.871GiB, 7.67%, 231MB / 3.5MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 47.59%, 304MiB / 3.871GiB, 7.67%, 231MB / 3.5MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 50.41%, 304MiB / 3.871GiB, 7.67%, 244MB / 3.71MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 50.41%, 304MiB / 3.871GiB, 7.67%, 244MB / 3.71MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 50.18%, 304MiB / 3.871GiB, 7.67%, 256MB / 3.96MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 50.18%, 304MiB / 3.871GiB, 7.67%, 256MB / 3.96MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 68.96%, 304.3MiB / 3.871GiB, 7.68%, 262MB / 4MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 68.96%, 304.3MiB / 3.871GiB, 7.68%, 262MB / 4MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 63.28%, 313.7MiB / 3.871GiB, 7.91%, 262MB / 4MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 63.28%, 313.7MiB / 3.871GiB, 7.91%, 262MB / 4MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 35.33%, 537.7MiB / 3.871GiB, 13.56%, 262MB / 4MB, 35.3MB / 126MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 35.33%, 537.7MiB / 3.871GiB, 13.56%, 262MB / 4MB, 35.3MB / 126MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 0.69%, 537.7MiB / 3.871GiB, 13.56%, 262MB / 4MB, 35.3MB / 151MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 0.69%, 537.7MiB / 3.871GiB, 13.56%, 262MB / 4MB, 35.3MB / 151MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 0.98%, 537.7MiB / 3.871GiB, 13.56%, 262MB / 4MB, 35.3MB / 176MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 0.98%, 537.7MiB / 3.871GiB, 13.56%, 262MB / 4MB, 35.3MB / 176MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 0.98%, 537.7MiB / 3.871GiB, 13.56%, 262MB / 4MB, 35.3MB / 176MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 0.98%, 537.7MiB / 3.871GiB, 13.56%, 262MB / 4MB, 35.3MB / 176MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, --, -- / --, --, --, --, --
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 48.75%, 422.6MiB / 3.871GiB, 10.66%, 262MB / 4.18MB, 36.5MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 48.75%, 422.6MiB / 3.871GiB, 10.66%, 262MB / 4.18MB, 36.5MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 97.49%, 779.6MiB / 3.871GiB, 19.67%, 262MB / 4.18MB, 36.5MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 97.49%, 779.6MiB / 3.871GiB, 19.67%, 262MB / 4.18MB, 36.5MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 10.37%, 779.3MiB / 3.871GiB, 19.66%, 262MB / 4.18MB, 36.5MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 10.37%, 779.3MiB / 3.871GiB, 19.66%, 262MB / 4.18MB, 36.5MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 10.37%, 779.3MiB / 3.871GiB, 19.66%, 262MB / 4.18MB, 36.5MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 43.10%, 555MiB / 3.871GiB, 14.00%, 262MB / 4.18MB, 36.6MB / 272MB, 15
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 43.10%, 555MiB / 3.871GiB, 14.00%, 262MB / 4.18MB, 36.6MB / 272MB, 15
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 122.81%, 567.1MiB / 3.871GiB, 14.31%, 262MB / 4.18MB, 36.6MB / 272MB, 22
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 122.81%, 567.1MiB / 3.871GiB, 14.31%, 262MB / 4.18MB, 36.6MB / 272MB, 22
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 98.01%, 266.8MiB / 3.871GiB, 6.73%, 262MB / 4.18MB, 36.6MB / 272MB, 9
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 98.01%, 266.8MiB / 3.871GiB, 6.73%, 262MB / 4.18MB, 36.6MB / 272MB, 9
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 179.70%, 306.6MiB / 3.871GiB, 7.74%, 262MB / 4.18MB, 36.6MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 179.70%, 306.6MiB / 3.871GiB, 7.74%, 262MB / 4.18MB, 36.6MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 99.02%, 424.6MiB / 3.871GiB, 10.71%, 262MB / 4.18MB, 36.6MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 99.02%, 424.6MiB / 3.871GiB, 10.71%, 262MB / 4.18MB, 36.6MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 87.53%, 548.5MiB / 3.871GiB, 13.84%, 262MB / 4.18MB, 36.6MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 87.53%, 548.5MiB / 3.871GiB, 13.84%, 262MB / 4.18MB, 36.6MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 92.44%, 631.5MiB / 3.871GiB, 15.93%, 262MB / 4.18MB, 36.6MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 92.44%, 631.5MiB / 3.871GiB, 15.93%, 262MB / 4.18MB, 36.6MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 32.91%, 781.6MiB / 3.871GiB, 19.72%, 262MB / 4.18MB, 36.6MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 32.91%, 781.6MiB / 3.871GiB, 19.72%, 262MB / 4.18MB, 36.6MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 50.42%, 562.4MiB / 3.871GiB, 14.19%, 262MB / 4.18MB, 36.7MB / 272MB, 21
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 50.42%, 562.4MiB / 3.871GiB, 14.19%, 262MB / 4.18MB, 36.7MB / 272MB, 21
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 216.82%, 261.6MiB / 3.871GiB, 6.60%, 262MB / 4.18MB, 36.7MB / 272MB, 9
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 216.82%, 261.6MiB / 3.871GiB, 6.60%, 262MB / 4.18MB, 36.7MB / 272MB, 9
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 179.05%, 298.4MiB / 3.871GiB, 7.53%, 262MB / 4.18MB, 36.7MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 179.05%, 298.4MiB / 3.871GiB, 7.53%, 262MB / 4.18MB, 36.7MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 93.67%, 353.2MiB / 3.871GiB, 8.91%, 262MB / 4.18MB, 36.7MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 93.67%, 353.2MiB / 3.871GiB, 8.91%, 262MB / 4.18MB, 36.7MB / 272MB, 12
