[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 0.00%, 1.801MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 6
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 73.47%, 303.6MiB / 3.871GiB, 7.66%, 9.95MB / 163kB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 73.47%, 303.6MiB / 3.871GiB, 7.66%, 9.95MB / 163kB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 54.99%, 303.7MiB / 3.871GiB, 7.66%, 22.3MB / 313kB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 54.99%, 303.7MiB / 3.871GiB, 7.66%, 22.3MB / 313kB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 51.45%, 304MiB / 3.871GiB, 7.67%, 34.6MB / 469kB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 51.45%, 304MiB / 3.871GiB, 7.67%, 34.6MB / 469kB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 52.39%, 304MiB / 3.871GiB, 7.67%, 47MB / 712kB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 52.39%, 304MiB / 3.871GiB, 7.67%, 47MB / 712kB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 55.02%, 303.9MiB / 3.871GiB, 7.67%, 59.4MB / 886kB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 55.02%, 303.9MiB / 3.871GiB, 7.67%, 59.4MB / 886kB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 53.06%, 304MiB / 3.871GiB, 7.67%, 71.8MB / 1.03MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 53.06%, 304MiB / 3.871GiB, 7.67%, 71.8MB / 1.03MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 50.15%, 304.1MiB / 3.871GiB, 7.67%, 84.2MB / 1.26MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 50.15%, 304.1MiB / 3.871GiB, 7.67%, 84.2MB / 1.26MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 56.09%, 304MiB / 3.871GiB, 7.67%, 96.5MB / 1.43MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 56.09%, 304MiB / 3.871GiB, 7.67%, 96.5MB / 1.43MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 50.56%, 304MiB / 3.871GiB, 7.67%, 109MB / 1.59MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 50.56%, 304MiB / 3.871GiB, 7.67%, 109MB / 1.59MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 50.00%, 304.1MiB / 3.871GiB, 7.67%, 121MB / 1.82MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 50.00%, 304.1MiB / 3.871GiB, 7.67%, 121MB / 1.82MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 45.76%, 303.9MiB / 3.871GiB, 7.67%, 132MB / 2MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 45.76%, 303.9MiB / 3.871GiB, 7.67%, 132MB / 2MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 50.59%, 304MiB / 3.871GiB, 7.67%, 144MB / 2.17MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 50.59%, 304MiB / 3.871GiB, 7.67%, 144MB / 2.17MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 52.12%, 304.3MiB / 3.871GiB, 7.68%, 157MB / 2.35MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 52.12%, 304.3MiB / 3.871GiB, 7.68%, 157MB / 2.35MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 54.88%, 304.2MiB / 3.871GiB, 7.67%, 169MB / 2.57MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 54.88%, 304.2MiB / 3.871GiB, 7.67%, 169MB / 2.57MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 54.44%, 304.1MiB / 3.871GiB, 7.67%, 181MB / 2.74MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 54.44%, 304.1MiB / 3.871GiB, 7.67%, 181MB / 2.74MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 52.40%, 304.4MiB / 3.871GiB, 7.68%, 194MB / 2.92MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 52.40%, 304.4MiB / 3.871GiB, 7.68%, 194MB / 2.92MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 51.01%, 304.2MiB / 3.871GiB, 7.67%, 206MB / 3.13MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 51.01%, 304.2MiB / 3.871GiB, 7.67%, 206MB / 3.13MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 53.66%, 304.2MiB / 3.871GiB, 7.67%, 219MB / 3.3MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 53.66%, 304.2MiB / 3.871GiB, 7.67%, 219MB / 3.3MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 52.80%, 304.3MiB / 3.871GiB, 7.68%, 231MB / 3.46MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 52.80%, 304.3MiB / 3.871GiB, 7.68%, 231MB / 3.46MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 47.99%, 304.2MiB / 3.871GiB, 7.67%, 243MB / 3.69MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 47.99%, 304.2MiB / 3.871GiB, 7.67%, 243MB / 3.69MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 49.71%, 304.2MiB / 3.871GiB, 7.67%, 256MB / 3.9MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 49.71%, 304.2MiB / 3.871GiB, 7.67%, 256MB / 3.9MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 68.75%, 304.5MiB / 3.871GiB, 7.68%, 262MB / 3.97MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 68.75%, 304.5MiB / 3.871GiB, 7.68%, 262MB / 3.97MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 42.30%, 304.7MiB / 3.871GiB, 7.69%, 262MB / 3.97MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 42.30%, 304.7MiB / 3.871GiB, 7.69%, 262MB / 3.97MB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 62.46%, 538MiB / 3.871GiB, 13.57%, 262MB / 3.97MB, 26.8MB / 126MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 62.46%, 538MiB / 3.871GiB, 13.57%, 262MB / 3.97MB, 26.8MB / 126MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 3.92%, 538.9MiB / 3.871GiB, 13.60%, 262MB / 3.97MB, 26.8MB / 153MB, 18
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 3.92%, 538.9MiB / 3.871GiB, 13.60%, 262MB / 3.97MB, 26.8MB / 153MB, 18
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 3.92%, 538.9MiB / 3.871GiB, 13.60%, 262MB / 3.97MB, 26.8MB / 153MB, 18
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 3.92%, 538.9MiB / 3.871GiB, 13.60%, 262MB / 3.97MB, 26.8MB / 153MB, 18
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, --, -- / --, --, --, --, --
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 42.33%, 351.7MiB / 3.871GiB, 8.87%, 262MB / 4.15MB, 26.9MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 42.33%, 351.7MiB / 3.871GiB, 8.87%, 262MB / 4.15MB, 26.9MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 95.92%, 657.3MiB / 3.871GiB, 16.58%, 262MB / 4.15MB, 26.9MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 95.92%, 657.3MiB / 3.871GiB, 16.58%, 262MB / 4.15MB, 26.9MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 95.92%, 657.3MiB / 3.871GiB, 16.58%, 262MB / 4.15MB, 26.9MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 33.95%, 773.1MiB / 3.871GiB, 19.50%, 262MB / 4.15MB, 26.9MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 33.95%, 773.1MiB / 3.871GiB, 19.50%, 262MB / 4.15MB, 26.9MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 64.12%, 553.6MiB / 3.871GiB, 13.97%, 262MB / 4.15MB, 27MB / 291MB, 15
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 64.12%, 553.6MiB / 3.871GiB, 13.97%, 262MB / 4.15MB, 27MB / 291MB, 15
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 144.21%, 561.1MiB / 3.871GiB, 14.15%, 262MB / 4.15MB, 27MB / 291MB, 21
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 144.21%, 561.1MiB / 3.871GiB, 14.15%, 262MB / 4.15MB, 27MB / 291MB, 21
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 158.71%, 261.8MiB / 3.871GiB, 6.60%, 262MB / 4.15MB, 27MB / 291MB, 9
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 158.71%, 261.8MiB / 3.871GiB, 6.60%, 262MB / 4.15MB, 27MB / 291MB, 9
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 178.87%, 302.9MiB / 3.871GiB, 7.64%, 262MB / 4.15MB, 27MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 178.87%, 302.9MiB / 3.871GiB, 7.64%, 262MB / 4.15MB, 27MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 96.15%, 416.4MiB / 3.871GiB, 10.50%, 262MB / 4.15MB, 27MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 96.15%, 416.4MiB / 3.871GiB, 10.50%, 262MB / 4.15MB, 27MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 93.90%, 545.7MiB / 3.871GiB, 13.77%, 262MB / 4.15MB, 27MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 93.90%, 545.7MiB / 3.871GiB, 13.77%, 262MB / 4.15MB, 27MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 97.50%, 701.8MiB / 3.871GiB, 17.70%, 262MB / 4.15MB, 27MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 97.50%, 701.8MiB / 3.871GiB, 17.70%, 262MB / 4.15MB, 27MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 26.48%, 778.8MiB / 3.871GiB, 19.65%, 262MB / 4.15MB, 27MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 26.48%, 778.8MiB / 3.871GiB, 19.65%, 262MB / 4.15MB, 27MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 28.29%, 677.8MiB / 3.871GiB, 17.10%, 262MB / 4.15MB, 27MB / 291MB, 15
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 28.29%, 677.8MiB / 3.871GiB, 17.10%, 262MB / 4.15MB, 27MB / 291MB, 15
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 208.29%, 260.2MiB / 3.871GiB, 6.56%, 262MB / 4.15MB, 27.1MB / 291MB, 9
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 208.29%, 260.2MiB / 3.871GiB, 6.56%, 262MB / 4.15MB, 27.1MB / 291MB, 9
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 179.06%, 296.6MiB / 3.871GiB, 7.48%, 262MB / 4.15MB, 27.1MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 179.06%, 296.6MiB / 3.871GiB, 7.48%, 262MB / 4.15MB, 27.1MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 97.08%, 391MiB / 3.871GiB, 9.86%, 262MB / 4.15MB, 27.1MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 97.08%, 391MiB / 3.871GiB, 9.86%, 262MB / 4.15MB, 27.1MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 88.90%, 544.4MiB / 3.871GiB, 13.73%, 262MB / 4.15MB, 27.1MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 88.90%, 544.4MiB / 3.871GiB, 13.73%, 262MB / 4.15MB, 27.1MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 98.63%, 562.1MiB / 3.871GiB, 14.18%, 262MB / 4.15MB, 27.1MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 98.63%, 562.1MiB / 3.871GiB, 14.18%, 262MB / 4.15MB, 27.1MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 45.58%, 776.4MiB / 3.871GiB, 19.59%, 262MB / 4.15MB, 27.1MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 45.58%, 776.4MiB / 3.871GiB, 19.59%, 262MB / 4.15MB, 27.1MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 0.99%, 776.4MiB / 3.871GiB, 19.59%, 262MB / 4.15MB, 27.1MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 0.99%, 776.4MiB / 3.871GiB, 19.59%, 262MB / 4.15MB, 27.1MB / 291MB, 12
