[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 0.00%, 2.043MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 55.34%, 300MiB / 3.871GiB, 7.57%, 99.2MB / 1.54MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 55.34%, 300MiB / 3.871GiB, 7.57%, 99.2MB / 1.54MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 50.22%, 300.1MiB / 3.871GiB, 7.57%, 111MB / 1.71MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 50.22%, 300.1MiB / 3.871GiB, 7.57%, 111MB / 1.71MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 48.94%, 300.3MiB / 3.871GiB, 7.58%, 124MB / 1.87MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 48.94%, 300.3MiB / 3.871GiB, 7.58%, 124MB / 1.87MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 45.17%, 300.4MiB / 3.871GiB, 7.58%, 134MB / 2.03MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 45.17%, 300.4MiB / 3.871GiB, 7.58%, 134MB / 2.03MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 47.56%, 300.4MiB / 3.871GiB, 7.58%, 146MB / 2.24MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 47.56%, 300.4MiB / 3.871GiB, 7.58%, 146MB / 2.24MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 51.15%, 300.2MiB / 3.871GiB, 7.57%, 158MB / 2.4MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 51.15%, 300.2MiB / 3.871GiB, 7.57%, 158MB / 2.4MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 50.68%, 300.3MiB / 3.871GiB, 7.58%, 171MB / 2.62MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 50.68%, 300.3MiB / 3.871GiB, 7.58%, 171MB / 2.62MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 50.66%, 300.5MiB / 3.871GiB, 7.58%, 183MB / 2.82MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 50.66%, 300.5MiB / 3.871GiB, 7.58%, 183MB / 2.82MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 50.67%, 300.4MiB / 3.871GiB, 7.58%, 196MB / 3MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 50.67%, 300.4MiB / 3.871GiB, 7.58%, 196MB / 3MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 54.92%, 300.6MiB / 3.871GiB, 7.58%, 208MB / 3.2MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 54.92%, 300.6MiB / 3.871GiB, 7.58%, 208MB / 3.2MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 49.28%, 300.6MiB / 3.871GiB, 7.58%, 220MB / 3.39MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 49.28%, 300.6MiB / 3.871GiB, 7.58%, 220MB / 3.39MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 53.04%, 300.9MiB / 3.871GiB, 7.59%, 233MB / 3.59MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 53.04%, 300.9MiB / 3.871GiB, 7.59%, 233MB / 3.59MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 53.04%, 300.9MiB / 3.871GiB, 7.59%, 233MB / 3.59MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 53.04%, 300.9MiB / 3.871GiB, 7.59%, 233MB / 3.59MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 42.26%, 313.9MiB / 3.871GiB, 7.92%, 262MB / 4.03MB, 26.4MB / 0B, 16
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 42.26%, 313.9MiB / 3.871GiB, 7.92%, 262MB / 4.03MB, 26.4MB / 0B, 16
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 198.38%, 17.81MiB / 3.871GiB, 0.45%, 262MB / 4.2MB, 26.4MB / 0B, 10
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 198.38%, 17.81MiB / 3.871GiB, 0.45%, 262MB / 4.2MB, 26.4MB / 0B, 10
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 179.18%, 58.48MiB / 3.871GiB, 1.48%, 262MB / 4.2MB, 26.4MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 179.18%, 58.48MiB / 3.871GiB, 1.48%, 262MB / 4.2MB, 26.4MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 99.87%, 161.3MiB / 3.871GiB, 4.07%, 262MB / 4.2MB, 26.4MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 99.87%, 161.3MiB / 3.871GiB, 4.07%, 262MB / 4.2MB, 26.4MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 99.87%, 161.3MiB / 3.871GiB, 4.07%, 262MB / 4.2MB, 26.4MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 63.77%, 310.6MiB / 3.871GiB, 7.84%, 262MB / 4.2MB, 26.4MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 63.77%, 310.6MiB / 3.871GiB, 7.84%, 262MB / 4.2MB, 26.4MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 63.77%, 310.6MiB / 3.871GiB, 7.84%, 262MB / 4.2MB, 26.4MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 63.77%, 310.6MiB / 3.871GiB, 7.84%, 262MB / 4.2MB, 26.4MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, --, -- / --, --, --, --, --
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 13.86%, 771.4MiB / 3.871GiB, 19.46%, 262MB / 4.2MB, 26.4MB / 291MB, 16
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 13.86%, 771.4MiB / 3.871GiB, 19.46%, 262MB / 4.2MB, 26.4MB / 291MB, 16
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 224.49%, 253.8MiB / 3.871GiB, 6.40%, 262MB / 4.2MB, 26.5MB / 291MB, 10
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 224.49%, 253.8MiB / 3.871GiB, 6.40%, 262MB / 4.2MB, 26.5MB / 291MB, 10
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 178.34%, 291.3MiB / 3.871GiB, 7.35%, 262MB / 4.2MB, 26.5MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 178.34%, 291.3MiB / 3.871GiB, 7.35%, 262MB / 4.2MB, 26.5MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 99.91%, 381.4MiB / 3.871GiB, 9.62%, 262MB / 4.2MB, 26.5MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 99.91%, 381.4MiB / 3.871GiB, 9.62%, 262MB / 4.2MB, 26.5MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 79.07%, 523.2MiB / 3.871GiB, 13.20%, 262MB / 4.2MB, 26.5MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 79.07%, 523.2MiB / 3.871GiB, 13.20%, 262MB / 4.2MB, 26.5MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 98.10%, 542.1MiB / 3.871GiB, 13.68%, 262MB / 4.2MB, 26.5MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 98.10%, 542.1MiB / 3.871GiB, 13.68%, 262MB / 4.2MB, 26.5MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 60.64%, 774.8MiB / 3.871GiB, 19.55%, 262MB / 4.2MB, 26.5MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 60.64%, 774.8MiB / 3.871GiB, 19.55%, 262MB / 4.2MB, 26.5MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 19.09%, 774.8MiB / 3.871GiB, 19.54%, 262MB / 4.2MB, 26.5MB / 291MB, 16
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 19.09%, 774.8MiB / 3.871GiB, 19.54%, 262MB / 4.2MB, 26.5MB / 291MB, 16
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 227.47%, 350.3MiB / 3.871GiB, 8.84%, 262MB / 4.2MB, 26.6MB / 291MB, 16
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 227.47%, 350.3MiB / 3.871GiB, 8.84%, 262MB / 4.2MB, 26.6MB / 291MB, 16
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 148.97%, 272.9MiB / 3.871GiB, 6.88%, 262MB / 4.2MB, 26.6MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 148.97%, 272.9MiB / 3.871GiB, 6.88%, 262MB / 4.2MB, 26.6MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 122.23%, 304.9MiB / 3.871GiB, 7.69%, 262MB / 4.2MB, 26.6MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 122.23%, 304.9MiB / 3.871GiB, 7.69%, 262MB / 4.2MB, 26.6MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 76.99%, 398.9MiB / 3.871GiB, 10.06%, 262MB / 4.2MB, 26.6MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 76.99%, 398.9MiB / 3.871GiB, 10.06%, 262MB / 4.2MB, 26.6MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 101.27%, 542.3MiB / 3.871GiB, 13.68%, 262MB / 4.2MB, 26.6MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 101.27%, 542.3MiB / 3.871GiB, 13.68%, 262MB / 4.2MB, 26.6MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 92.87%, 701.8MiB / 3.871GiB, 17.70%, 262MB / 4.2MB, 26.6MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 92.87%, 701.8MiB / 3.871GiB, 17.70%, 262MB / 4.2MB, 26.6MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 27.89%, 775.4MiB / 3.871GiB, 19.56%, 262MB / 4.2MB, 26.6MB / 291MB, 13
