[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 0.00%, 2.371MiB / 3.871GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 54.49%, 299.6MiB / 3.871GiB, 7.56%, 64.9MB / 1.07MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 54.49%, 299.6MiB / 3.871GiB, 7.56%, 64.9MB / 1.07MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 49.53%, 299.7MiB / 3.871GiB, 7.56%, 77.4MB / 1.27MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 49.53%, 299.7MiB / 3.871GiB, 7.56%, 77.4MB / 1.27MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 52.53%, 299.7MiB / 3.871GiB, 7.56%, 89.8MB / 1.4MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 52.53%, 299.7MiB / 3.871GiB, 7.56%, 89.8MB / 1.4MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 53.71%, 299.9MiB / 3.871GiB, 7.57%, 102MB / 1.63MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 53.71%, 299.9MiB / 3.871GiB, 7.57%, 102MB / 1.63MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 48.79%, 299.9MiB / 3.871GiB, 7.56%, 114MB / 1.85MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 48.79%, 299.9MiB / 3.871GiB, 7.56%, 114MB / 1.85MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 54.06%, 299.9MiB / 3.871GiB, 7.56%, 126MB / 1.98MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 54.06%, 299.9MiB / 3.871GiB, 7.56%, 126MB / 1.98MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 42.85%, 299.9MiB / 3.871GiB, 7.57%, 135MB / 2.12MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 42.85%, 299.9MiB / 3.871GiB, 7.57%, 135MB / 2.12MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 47.27%, 300.2MiB / 3.871GiB, 7.57%, 147MB / 2.34MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 47.27%, 300.2MiB / 3.871GiB, 7.57%, 147MB / 2.34MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 51.26%, 300.1MiB / 3.871GiB, 7.57%, 159MB / 2.5MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 51.26%, 300.1MiB / 3.871GiB, 7.57%, 159MB / 2.5MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 53.59%, 300.4MiB / 3.871GiB, 7.58%, 171MB / 2.66MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 53.59%, 300.4MiB / 3.871GiB, 7.58%, 171MB / 2.66MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 48.51%, 300.2MiB / 3.871GiB, 7.57%, 184MB / 2.89MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 48.51%, 300.2MiB / 3.871GiB, 7.57%, 184MB / 2.89MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 51.18%, 300.1MiB / 3.871GiB, 7.57%, 196MB / 3.07MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 51.18%, 300.1MiB / 3.871GiB, 7.57%, 196MB / 3.07MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 53.98%, 300.3MiB / 3.871GiB, 7.58%, 209MB / 3.25MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 53.98%, 300.3MiB / 3.871GiB, 7.58%, 209MB / 3.25MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 46.69%, 300.4MiB / 3.871GiB, 7.58%, 222MB / 3.47MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 46.69%, 300.4MiB / 3.871GiB, 7.58%, 222MB / 3.47MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 50.22%, 300.3MiB / 3.871GiB, 7.58%, 234MB / 3.64MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 50.22%, 300.3MiB / 3.871GiB, 7.58%, 234MB / 3.64MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 47.80%, 300.6MiB / 3.871GiB, 7.58%, 247MB / 3.83MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 47.80%, 300.6MiB / 3.871GiB, 7.58%, 247MB / 3.83MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 52.05%, 300.4MiB / 3.871GiB, 7.58%, 259MB / 4.07MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 52.05%, 300.4MiB / 3.871GiB, 7.58%, 259MB / 4.07MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 52.05%, 300.4MiB / 3.871GiB, 7.58%, 259MB / 4.07MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 52.05%, 300.4MiB / 3.871GiB, 7.58%, 259MB / 4.07MB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, --, -- / --, --, --, --, --
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, --, -- / --, --, --, --, --
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, --, -- / --, --, --, --, --
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, --, -- / --, --, --, --, --
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 107.22%, 87.78MiB / 3.871GiB, 2.21%, 262MB / 4.1MB, 647kB / 0B, 16
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 107.22%, 87.78MiB / 3.871GiB, 2.21%, 262MB / 4.1MB, 647kB / 0B, 16
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 135.35%, 31.1MiB / 3.871GiB, 0.78%, 262MB / 4.27MB, 647kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 135.35%, 31.1MiB / 3.871GiB, 0.78%, 262MB / 4.27MB, 647kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 126.27%, 62.5MiB / 3.871GiB, 1.58%, 262MB / 4.27MB, 647kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 126.27%, 62.5MiB / 3.871GiB, 1.58%, 262MB / 4.27MB, 647kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 97.96%, 220.5MiB / 3.871GiB, 5.56%, 262MB / 4.27MB, 647kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 97.96%, 220.5MiB / 3.871GiB, 5.56%, 262MB / 4.27MB, 647kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 73.66%, 357.6MiB / 3.871GiB, 9.02%, 262MB / 4.27MB, 647kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 73.66%, 357.6MiB / 3.871GiB, 9.02%, 262MB / 4.27MB, 647kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 98.87%, 719.4MiB / 3.871GiB, 18.15%, 262MB / 4.27MB, 647kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 98.87%, 719.4MiB / 3.871GiB, 18.15%, 262MB / 4.27MB, 647kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 215.58%, 320.1MiB / 3.871GiB, 8.08%, 262MB / 4.27MB, 762kB / 0B, 16
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 215.58%, 320.1MiB / 3.871GiB, 8.08%, 262MB / 4.27MB, 762kB / 0B, 16
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 215.58%, 320.1MiB / 3.871GiB, 8.08%, 262MB / 4.27MB, 762kB / 0B, 16
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 215.58%, 320.1MiB / 3.871GiB, 8.08%, 262MB / 4.27MB, 762kB / 0B, 16
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, --, -- / --, --, --, --, --
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 94.69%, 309.1MiB / 3.871GiB, 7.80%, 262MB / 4.27MB, 762kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 94.69%, 309.1MiB / 3.871GiB, 7.80%, 262MB / 4.27MB, 762kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 100.63%, 503.4MiB / 3.871GiB, 12.70%, 262MB / 4.27MB, 762kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 100.63%, 503.4MiB / 3.871GiB, 12.70%, 262MB / 4.27MB, 762kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 98.83%, 534.1MiB / 3.871GiB, 13.47%, 262MB / 4.27MB, 762kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 98.83%, 534.1MiB / 3.871GiB, 13.47%, 262MB / 4.27MB, 762kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 59.80%, 766.8MiB / 3.871GiB, 19.34%, 262MB / 4.27MB, 762kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 59.80%, 766.8MiB / 3.871GiB, 19.34%, 262MB / 4.27MB, 762kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 59.80%, 766.8MiB / 3.871GiB, 19.34%, 262MB / 4.27MB, 762kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 6.77%, 766.8MiB / 3.871GiB, 19.34%, 262MB / 4.27MB, 762kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 6.77%, 766.8MiB / 3.871GiB, 19.34%, 262MB / 4.27MB, 762kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 216.99%, 240.8MiB / 3.871GiB, 6.08%, 262MB / 4.27MB, 836kB / 0B, 9
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 216.99%, 240.8MiB / 3.871GiB, 6.08%, 262MB / 4.27MB, 836kB / 0B, 9
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 179.03%, 278.9MiB / 3.871GiB, 7.03%, 262MB / 4.27MB, 836kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 179.03%, 278.9MiB / 3.871GiB, 7.03%, 262MB / 4.27MB, 836kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 100.03%, 328.9MiB / 3.871GiB, 8.30%, 262MB / 4.27MB, 836kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 100.03%, 328.9MiB / 3.871GiB, 8.30%, 262MB / 4.27MB, 836kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 78.10%, 467.6MiB / 3.871GiB, 11.79%, 262MB / 4.27MB, 836kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 78.10%, 467.6MiB / 3.871GiB, 11.79%, 262MB / 4.27MB, 836kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 99.87%, 534.3MiB / 3.871GiB, 13.48%, 262MB / 4.27MB, 836kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 99.87%, 534.3MiB / 3.871GiB, 13.48%, 262MB / 4.27MB, 836kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 78.60%, 767.2MiB / 3.871GiB, 19.35%, 262MB / 4.27MB, 836kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 78.60%, 767.2MiB / 3.871GiB, 19.35%, 262MB / 4.27MB, 836kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 6.27%, 767.1MiB / 3.871GiB, 19.35%, 262MB / 4.27MB, 836kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 6.27%, 767.1MiB / 3.871GiB, 19.35%, 262MB / 4.27MB, 836kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 183.00%, 553.5MiB / 3.871GiB, 13.96%, 262MB / 4.27MB, 938kB / 0B, 16
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 183.00%, 553.5MiB / 3.871GiB, 13.96%, 262MB / 4.27MB, 938kB / 0B, 16
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 156.29%, 259MiB / 3.871GiB, 6.53%, 262MB / 4.28MB, 938kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 156.29%, 259MiB / 3.871GiB, 6.53%, 262MB / 4.28MB, 938kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 163.46%, 294.4MiB / 3.871GiB, 7.43%, 262MB / 4.28MB, 938kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 163.46%, 294.4MiB / 3.871GiB, 7.43%, 262MB / 4.28MB, 938kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 85.91%, 381.2MiB / 3.871GiB, 9.62%, 262MB / 4.28MB, 938kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 85.91%, 381.2MiB / 3.871GiB, 9.62%, 262MB / 4.28MB, 938kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 99.93%, 534.1MiB / 3.871GiB, 13.47%, 262MB / 4.28MB, 938kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 99.93%, 534.1MiB / 3.871GiB, 13.47%, 262MB / 4.28MB, 938kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 98.90%, 699.5MiB / 3.871GiB, 17.65%, 262MB / 4.28MB, 938kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 98.90%, 699.5MiB / 3.871GiB, 17.65%, 262MB / 4.28MB, 938kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 23.30%, 767.2MiB / 3.871GiB, 19.35%, 262MB / 4.28MB, 938kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 23.30%, 767.2MiB / 3.871GiB, 19.35%, 262MB / 4.28MB, 938kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 29.69%, 767.5MiB / 3.871GiB, 19.36%, 262MB / 4.28MB, 938kB / 0B, 16
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 29.69%, 767.5MiB / 3.871GiB, 19.36%, 262MB / 4.28MB, 938kB / 0B, 16
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 184.97%, 240.9MiB / 3.871GiB, 6.08%, 262MB / 4.28MB, 1.02MB / 0B, 9
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 184.97%, 240.9MiB / 3.871GiB, 6.08%, 262MB / 4.28MB, 1.02MB / 0B, 9
