[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 0.00%, 4.098MiB / 3.871GiB, 0.10%, 718B / 0B, 0B / 0B, 10
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 53.95%, 301.2MiB / 3.871GiB, 7.60%, 102MB / 1.53MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 53.00%, 301.5MiB / 3.871GiB, 7.61%, 114MB / 1.66MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 53.00%, 301.5MiB / 3.871GiB, 7.61%, 114MB / 1.66MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 51.32%, 301.5MiB / 3.871GiB, 7.61%, 127MB / 1.89MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 51.32%, 301.5MiB / 3.871GiB, 7.61%, 127MB / 1.89MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 43.83%, 301.8MiB / 3.871GiB, 7.61%, 136MB / 2.05MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 43.83%, 301.8MiB / 3.871GiB, 7.61%, 136MB / 2.05MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 50.77%, 301.5MiB / 3.871GiB, 7.61%, 149MB / 2.22MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 50.77%, 301.5MiB / 3.871GiB, 7.61%, 149MB / 2.22MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 51.19%, 301.6MiB / 3.871GiB, 7.61%, 161MB / 2.38MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 51.19%, 301.6MiB / 3.871GiB, 7.61%, 161MB / 2.38MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 54.62%, 301.7MiB / 3.871GiB, 7.61%, 174MB / 2.59MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 54.62%, 301.7MiB / 3.871GiB, 7.61%, 174MB / 2.59MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 50.64%, 301.8MiB / 3.871GiB, 7.61%, 186MB / 2.74MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 50.64%, 301.8MiB / 3.871GiB, 7.61%, 186MB / 2.74MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 49.25%, 301.9MiB / 3.871GiB, 7.62%, 198MB / 2.91MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 49.25%, 301.9MiB / 3.871GiB, 7.62%, 198MB / 2.91MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 49.25%, 301.9MiB / 3.871GiB, 7.62%, 198MB / 2.91MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 53.55%, 301.8MiB / 3.871GiB, 7.61%, 217MB / 3.24MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 53.55%, 301.8MiB / 3.871GiB, 7.61%, 217MB / 3.24MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 46.20%, 301.8MiB / 3.871GiB, 7.61%, 230MB / 3.4MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 46.20%, 301.8MiB / 3.871GiB, 7.61%, 230MB / 3.4MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 15.12%, 301.9MiB / 3.871GiB, 7.62%, 233MB / 3.43MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 15.12%, 301.9MiB / 3.871GiB, 7.62%, 233MB / 3.43MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 53.59%, 301.9MiB / 3.871GiB, 7.61%, 245MB / 3.64MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 53.59%, 301.9MiB / 3.871GiB, 7.61%, 245MB / 3.64MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 53.59%, 301.9MiB / 3.871GiB, 7.61%, 245MB / 3.64MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 53.59%, 301.9MiB / 3.871GiB, 7.61%, 245MB / 3.64MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 61.00%, 302.2MiB / 3.871GiB, 7.62%, 262MB / 3.86MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 61.00%, 302.2MiB / 3.871GiB, 7.62%, 262MB / 3.86MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 94.34%, 512.5MiB / 3.871GiB, 12.93%, 262MB / 3.86MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 94.34%, 512.5MiB / 3.871GiB, 12.93%, 262MB / 3.86MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 17.13%, 535.4MiB / 3.871GiB, 13.50%, 262MB / 3.86MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 17.13%, 535.4MiB / 3.871GiB, 13.50%, 262MB / 3.86MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 4.29%, 535.2MiB / 3.871GiB, 13.50%, 262MB / 3.86MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 4.29%, 535.2MiB / 3.871GiB, 13.50%, 262MB / 3.86MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 4.29%, 535.2MiB / 3.871GiB, 13.50%, 262MB / 3.86MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 29.99%, 303.9MiB / 3.871GiB, 7.67%, 262MB / 3.86MB, 164kB / 0B, 17
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 29.99%, 303.9MiB / 3.871GiB, 7.67%, 262MB / 3.86MB, 164kB / 0B, 17
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 211.86%, 11.39MiB / 3.871GiB, 0.29%, 262MB / 4.04MB, 406kB / 0B, 11
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 211.86%, 11.39MiB / 3.871GiB, 0.29%, 262MB / 4.04MB, 406kB / 0B, 11
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 179.10%, 47.26MiB / 3.871GiB, 1.19%, 262MB / 4.04MB, 414kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 179.10%, 47.26MiB / 3.871GiB, 1.19%, 262MB / 4.04MB, 414kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 69.88%, 66.79MiB / 3.871GiB, 1.68%, 262MB / 4.04MB, 537kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 69.88%, 66.79MiB / 3.871GiB, 1.68%, 262MB / 4.04MB, 537kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 69.88%, 66.79MiB / 3.871GiB, 1.68%, 262MB / 4.04MB, 537kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 69.88%, 66.79MiB / 3.871GiB, 1.68%, 262MB / 4.04MB, 537kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, --, -- / --, --, --, --, --
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 79.10%, 391MiB / 3.871GiB, 9.86%, 262MB / 4.04MB, 590kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 79.10%, 391MiB / 3.871GiB, 9.86%, 262MB / 4.04MB, 590kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 96.60%, 768.1MiB / 3.871GiB, 19.38%, 262MB / 4.04MB, 590kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 96.60%, 768.1MiB / 3.871GiB, 19.38%, 262MB / 4.04MB, 590kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 19.81%, 768MiB / 3.871GiB, 19.37%, 262MB / 4.04MB, 590kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 19.81%, 768MiB / 3.871GiB, 19.37%, 262MB / 4.04MB, 590kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 68.20%, 549.5MiB / 3.871GiB, 13.86%, 262MB / 4.04MB, 672kB / 0B, 17
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 68.20%, 549.5MiB / 3.871GiB, 13.86%, 262MB / 4.04MB, 672kB / 0B, 17
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 160.11%, 321.2MiB / 3.871GiB, 8.10%, 262MB / 4.04MB, 672kB / 0B, 17
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 160.11%, 321.2MiB / 3.871GiB, 8.10%, 262MB / 4.04MB, 672kB / 0B, 17
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 172.11%, 277.2MiB / 3.871GiB, 6.99%, 262MB / 4.04MB, 672kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 172.11%, 277.2MiB / 3.871GiB, 6.99%, 262MB / 4.04MB, 672kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 99.17%, 304MiB / 3.871GiB, 7.67%, 262MB / 4.04MB, 672kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 99.17%, 304MiB / 3.871GiB, 7.67%, 262MB / 4.04MB, 672kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 103.42%, 488.2MiB / 3.871GiB, 12.32%, 262MB / 4.04MB, 672kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 103.42%, 488.2MiB / 3.871GiB, 12.32%, 262MB / 4.04MB, 672kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 82.02%, 537.4MiB / 3.871GiB, 13.56%, 262MB / 4.04MB, 672kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 82.02%, 537.4MiB / 3.871GiB, 13.56%, 262MB / 4.04MB, 672kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 90.68%, 770.5MiB / 3.871GiB, 19.44%, 262MB / 4.04MB, 672kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 90.68%, 770.5MiB / 3.871GiB, 19.44%, 262MB / 4.04MB, 672kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 8.71%, 770.4MiB / 3.871GiB, 19.43%, 262MB / 4.04MB, 672kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 8.71%, 770.4MiB / 3.871GiB, 19.43%, 262MB / 4.04MB, 672kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 88.37%, 552.9MiB / 3.871GiB, 13.95%, 262MB / 4.04MB, 766kB / 0B, 17
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 88.37%, 552.9MiB / 3.871GiB, 13.95%, 262MB / 4.04MB, 766kB / 0B, 17
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 209.88%, 324MiB / 3.871GiB, 8.17%, 262MB / 4.04MB, 766kB / 0B, 17
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 209.88%, 324MiB / 3.871GiB, 8.17%, 262MB / 4.04MB, 766kB / 0B, 17
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 175.55%, 278.1MiB / 3.871GiB, 7.02%, 262MB / 4.04MB, 766kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 175.55%, 278.1MiB / 3.871GiB, 7.02%, 262MB / 4.04MB, 766kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 91.17%, 299.7MiB / 3.871GiB, 7.56%, 262MB / 4.04MB, 766kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 91.17%, 299.7MiB / 3.871GiB, 7.56%, 262MB / 4.04MB, 766kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 94.19%, 451.4MiB / 3.871GiB, 11.39%, 262MB / 4.04MB, 766kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 94.19%, 451.4MiB / 3.871GiB, 11.39%, 262MB / 4.04MB, 766kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 99.90%, 535.8MiB / 3.871GiB, 13.52%, 262MB / 4.04MB, 766kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 99.90%, 535.8MiB / 3.871GiB, 13.52%, 262MB / 4.04MB, 766kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 84.63%, 768.8MiB / 3.871GiB, 19.39%, 262MB / 4.04MB, 766kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 84.63%, 768.8MiB / 3.871GiB, 19.39%, 262MB / 4.04MB, 766kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 84.63%, 768.8MiB / 3.871GiB, 19.39%, 262MB / 4.04MB, 766kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 15.11%, 768.9MiB / 3.871GiB, 19.40%, 262MB / 4.04MB, 766kB / 0B, 17
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 15.11%, 768.9MiB / 3.871GiB, 19.40%, 262MB / 4.04MB, 766kB / 0B, 17
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 218.34%, 248.8MiB / 3.871GiB, 6.28%, 262MB / 4.04MB, 766kB / 0B, 11
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 218.34%, 248.8MiB / 3.871GiB, 6.28%, 262MB / 4.04MB, 766kB / 0B, 11
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 178.37%, 286.6MiB / 3.871GiB, 7.23%, 262MB / 4.04MB, 766kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 178.37%, 286.6MiB / 3.871GiB, 7.23%, 262MB / 4.04MB, 766kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 98.41%, 368.9MiB / 3.871GiB, 9.30%, 262MB / 4.04MB, 766kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 98.41%, 368.9MiB / 3.871GiB, 9.30%, 262MB / 4.04MB, 766kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 74.15%, 502MiB / 3.871GiB, 12.66%, 262MB / 4.04MB, 766kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 74.15%, 502MiB / 3.871GiB, 12.66%, 262MB / 4.04MB, 766kB / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 97.71%, 536.2MiB / 3.871GiB, 13.53%, 262MB / 4.04MB, 766kB / 0B, 14
