[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 0.00%, 3.309MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 53.33%, 301.1MiB / 3.871GiB, 7.59%, 174MB / 2.72MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 53.33%, 301.1MiB / 3.871GiB, 7.59%, 174MB / 2.72MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 51.47%, 301.1MiB / 3.871GiB, 7.60%, 186MB / 2.9MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 51.47%, 301.1MiB / 3.871GiB, 7.60%, 186MB / 2.9MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 49.50%, 301.1MiB / 3.871GiB, 7.60%, 199MB / 3.09MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 49.50%, 301.1MiB / 3.871GiB, 7.60%, 199MB / 3.09MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 49.50%, 301.1MiB / 3.871GiB, 7.60%, 199MB / 3.09MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 49.50%, 301.1MiB / 3.871GiB, 7.60%, 199MB / 3.09MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 51.22%, 301.1MiB / 3.871GiB, 7.60%, 222MB / 3.45MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 29.32%, 301MiB / 3.871GiB, 7.59%, 232MB / 3.56MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 29.32%, 301MiB / 3.871GiB, 7.59%, 232MB / 3.56MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 29.32%, 301MiB / 3.871GiB, 7.59%, 232MB / 3.56MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 44.05%, 301.2MiB / 3.871GiB, 7.60%, 242MB / 3.68MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 44.05%, 301.2MiB / 3.871GiB, 7.60%, 242MB / 3.68MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 42.67%, 301.3MiB / 3.871GiB, 7.60%, 251MB / 3.86MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 42.67%, 301.3MiB / 3.871GiB, 7.60%, 251MB / 3.86MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 42.67%, 301.3MiB / 3.871GiB, 7.60%, 251MB / 3.86MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 42.67%, 301.3MiB / 3.871GiB, 7.60%, 251MB / 3.86MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 42.43%, 303MiB / 3.871GiB, 7.64%, 262MB / 4MB, 143kB / 0B, 16
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 42.43%, 303MiB / 3.871GiB, 7.64%, 262MB / 4MB, 143kB / 0B, 16
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 203.34%, 12.45MiB / 3.871GiB, 0.31%, 262MB / 4.18MB, 410kB / 0B, 10
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 203.34%, 12.45MiB / 3.871GiB, 0.31%, 262MB / 4.18MB, 410kB / 0B, 10
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 179.03%, 49.17MiB / 3.871GiB, 1.24%, 262MB / 4.18MB, 410kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 179.03%, 49.17MiB / 3.871GiB, 1.24%, 262MB / 4.18MB, 410kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 99.60%, 122.2MiB / 3.871GiB, 3.08%, 262MB / 4.18MB, 410kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 99.60%, 122.2MiB / 3.871GiB, 3.08%, 262MB / 4.18MB, 410kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 99.60%, 122.2MiB / 3.871GiB, 3.08%, 262MB / 4.18MB, 410kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 99.60%, 122.2MiB / 3.871GiB, 3.08%, 262MB / 4.18MB, 410kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, --, -- / --, --, --, --, --
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 23.72%, 767.4MiB / 3.871GiB, 19.36%, 262MB / 4.18MB, 410kB / 291MB, 16
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 23.72%, 767.4MiB / 3.871GiB, 19.36%, 262MB / 4.18MB, 410kB / 291MB, 16
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 219.98%, 247.2MiB / 3.871GiB, 6.24%, 262MB / 4.18MB, 483kB / 291MB, 10
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 219.98%, 247.2MiB / 3.871GiB, 6.24%, 262MB / 4.18MB, 483kB / 291MB, 10
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 179.63%, 285.6MiB / 3.871GiB, 7.21%, 262MB / 4.18MB, 483kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 179.63%, 285.6MiB / 3.871GiB, 7.21%, 262MB / 4.18MB, 483kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 97.61%, 371.5MiB / 3.871GiB, 9.37%, 262MB / 4.18MB, 483kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 97.61%, 371.5MiB / 3.871GiB, 9.37%, 262MB / 4.18MB, 483kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 74.01%, 503.4MiB / 3.871GiB, 12.70%, 262MB / 4.18MB, 483kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 74.01%, 503.4MiB / 3.871GiB, 12.70%, 262MB / 4.18MB, 483kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 99.68%, 534.8MiB / 3.871GiB, 13.49%, 262MB / 4.18MB, 483kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 99.68%, 534.8MiB / 3.871GiB, 13.49%, 262MB / 4.18MB, 483kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 61.71%, 767.5MiB / 3.871GiB, 19.36%, 262MB / 4.18MB, 483kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 61.71%, 767.5MiB / 3.871GiB, 19.36%, 262MB / 4.18MB, 483kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 24.94%, 592.3MiB / 3.871GiB, 14.94%, 262MB / 4.18MB, 483kB / 291MB, 16
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 24.94%, 592.3MiB / 3.871GiB, 14.94%, 262MB / 4.18MB, 483kB / 291MB, 16
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 201.31%, 554.1MiB / 3.871GiB, 13.98%, 262MB / 4.18MB, 553kB / 291MB, 16
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 201.31%, 554.1MiB / 3.871GiB, 13.98%, 262MB / 4.18MB, 553kB / 291MB, 16
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 161.89%, 266.5MiB / 3.871GiB, 6.72%, 262MB / 4.18MB, 553kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 161.89%, 266.5MiB / 3.871GiB, 6.72%, 262MB / 4.18MB, 553kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 133.36%, 297.3MiB / 3.871GiB, 7.50%, 262MB / 4.18MB, 553kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 133.36%, 297.3MiB / 3.871GiB, 7.50%, 262MB / 4.18MB, 553kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 97.82%, 433.2MiB / 3.871GiB, 10.93%, 262MB / 4.18MB, 553kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 97.82%, 433.2MiB / 3.871GiB, 10.93%, 262MB / 4.18MB, 553kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 99.58%, 536.8MiB / 3.871GiB, 13.54%, 262MB / 4.18MB, 553kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 99.58%, 536.8MiB / 3.871GiB, 13.54%, 262MB / 4.18MB, 553kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 98.74%, 769.8MiB / 3.871GiB, 19.42%, 262MB / 4.18MB, 553kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 98.74%, 769.8MiB / 3.871GiB, 19.42%, 262MB / 4.18MB, 553kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 3.57%, 769.7MiB / 3.871GiB, 19.42%, 262MB / 4.18MB, 553kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 3.57%, 769.7MiB / 3.871GiB, 19.42%, 262MB / 4.18MB, 553kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 142.88%, 556.1MiB / 3.871GiB, 14.03%, 262MB / 4.18MB, 664kB / 291MB, 16
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 142.88%, 556.1MiB / 3.871GiB, 14.03%, 262MB / 4.18MB, 664kB / 291MB, 16
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 155.78%, 260.4MiB / 3.871GiB, 6.57%, 262MB / 4.18MB, 664kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 155.78%, 260.4MiB / 3.871GiB, 6.57%, 262MB / 4.18MB, 664kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 153.44%, 295.4MiB / 3.871GiB, 7.45%, 262MB / 4.18MB, 664kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 153.44%, 295.4MiB / 3.871GiB, 7.45%, 262MB / 4.18MB, 664kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 153.44%, 295.4MiB / 3.871GiB, 7.45%, 262MB / 4.18MB, 664kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 87.12%, 410.9MiB / 3.871GiB, 10.37%, 262MB / 4.18MB, 664kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 87.12%, 410.9MiB / 3.871GiB, 10.37%, 262MB / 4.18MB, 664kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 93.20%, 535MiB / 3.871GiB, 13.50%, 262MB / 4.18MB, 664kB / 291MB, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 93.20%, 535MiB / 3.871GiB, 13.50%, 262MB / 4.18MB, 664kB / 291MB, 13
