[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.36%, 24.7MiB / 3.703GiB, 0.65%, 408kB / 417kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.98%, 42.66MiB / 3.703GiB, 1.13%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.66%, 42.66MiB / 3.703GiB, 1.13%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.66%, 42.66MiB / 3.703GiB, 1.13%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.52%, 42.66MiB / 3.703GiB, 1.13%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.52%, 42.66MiB / 3.703GiB, 1.13%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.90%, 42.61MiB / 3.703GiB, 1.12%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.90%, 42.61MiB / 3.703GiB, 1.12%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.53%, 42.61MiB / 3.703GiB, 1.12%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.53%, 42.61MiB / 3.703GiB, 1.12%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.60%, 41.71MiB / 3.703GiB, 1.10%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.60%, 41.71MiB / 3.703GiB, 1.10%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 366.31%, 39.84MiB / 3.703GiB, 1.05%, 414kB / 422kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 366.31%, 39.84MiB / 3.703GiB, 1.05%, 414kB / 422kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.51%, 38.3MiB / 3.703GiB, 1.01%, 414kB / 423kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.51%, 38.3MiB / 3.703GiB, 1.01%, 414kB / 423kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.45%, 38.3MiB / 3.703GiB, 1.01%, 414kB / 423kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.45%, 38.3MiB / 3.703GiB, 1.01%, 414kB / 423kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.14%, 38.51MiB / 3.703GiB, 1.02%, 414kB / 423kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.14%, 38.51MiB / 3.703GiB, 1.02%, 414kB / 423kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.03%, 38.29MiB / 3.703GiB, 1.01%, 414kB / 423kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.03%, 38.29MiB / 3.703GiB, 1.01%, 414kB / 423kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.63%, 38.18MiB / 3.703GiB, 1.01%, 414kB / 423kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.63%, 38.18MiB / 3.703GiB, 1.01%, 414kB / 423kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.92%, 38.18MiB / 3.703GiB, 1.01%, 414kB / 423kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.92%, 38.18MiB / 3.703GiB, 1.01%, 414kB / 423kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.35%, 38.26MiB / 3.703GiB, 1.01%, 414kB / 423kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.35%, 38.26MiB / 3.703GiB, 1.01%, 414kB / 423kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.68%, 38.18MiB / 3.703GiB, 1.01%, 414kB / 423kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.68%, 38.18MiB / 3.703GiB, 1.01%, 414kB / 423kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.59%, 38.18MiB / 3.703GiB, 1.01%, 414kB / 423kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.59%, 38.18MiB / 3.703GiB, 1.01%, 414kB / 423kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 326.23%, 33.76MiB / 3.703GiB, 0.89%, 414kB / 423kB, 28.7kB / 0B
