[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.47%, 25.09MiB / 3.703GiB, 0.66%, 423kB / 432kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.64%, 25.09MiB / 3.703GiB, 0.66%, 423kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.28%, 25.09MiB / 3.703GiB, 0.66%, 423kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.28%, 25.09MiB / 3.703GiB, 0.66%, 423kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 305.30%, 51.87MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 305.30%, 51.87MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.37%, 51.84MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.37%, 51.84MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.77%, 52.02MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.77%, 52.02MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.23%, 51.78MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.23%, 51.78MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.40%, 51.78MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.40%, 51.78MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.17%, 51.78MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.17%, 51.78MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.92%, 51.78MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.92%, 51.78MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.77%, 51.78MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.77%, 51.78MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.79%, 51.78MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.79%, 51.78MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.87%, 51.95MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.87%, 51.95MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.60%, 51.89MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.60%, 51.89MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.14%, 51.79MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.14%, 51.79MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.39%, 51.86MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.39%, 51.86MiB / 3.703GiB, 1.37%, 425kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.16%, 50.93MiB / 3.703GiB, 1.34%, 426kB / 434kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.16%, 50.93MiB / 3.703GiB, 1.34%, 426kB / 434kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.91%, 49.12MiB / 3.703GiB, 1.30%, 427kB / 435kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.91%, 49.12MiB / 3.703GiB, 1.30%, 427kB / 435kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.00%, 52.77MiB / 3.703GiB, 1.39%, 427kB / 435kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.00%, 52.77MiB / 3.703GiB, 1.39%, 427kB / 435kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.43%, 51.9MiB / 3.703GiB, 1.37%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.43%, 51.9MiB / 3.703GiB, 1.37%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.91%, 52.05MiB / 3.703GiB, 1.37%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.91%, 52.05MiB / 3.703GiB, 1.37%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.25%, 52.05MiB / 3.703GiB, 1.37%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.25%, 52.05MiB / 3.703GiB, 1.37%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.02%, 52.14MiB / 3.703GiB, 1.38%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.02%, 52.14MiB / 3.703GiB, 1.38%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.50%, 52.14MiB / 3.703GiB, 1.38%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.50%, 52.14MiB / 3.703GiB, 1.38%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.13%, 52.14MiB / 3.703GiB, 1.38%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.13%, 52.14MiB / 3.703GiB, 1.38%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.89%, 52.04MiB / 3.703GiB, 1.37%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.89%, 52.04MiB / 3.703GiB, 1.37%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.88%, 52.04MiB / 3.703GiB, 1.37%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.88%, 52.04MiB / 3.703GiB, 1.37%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.88%, 52.04MiB / 3.703GiB, 1.37%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.44%, 52.04MiB / 3.703GiB, 1.37%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.44%, 52.04MiB / 3.703GiB, 1.37%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 363.10%, 52.16MiB / 3.703GiB, 1.38%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 363.10%, 52.16MiB / 3.703GiB, 1.38%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.89%, 51.91MiB / 3.703GiB, 1.37%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.89%, 51.91MiB / 3.703GiB, 1.37%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.17%, 51.91MiB / 3.703GiB, 1.37%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.17%, 51.91MiB / 3.703GiB, 1.37%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.86%, 51.91MiB / 3.703GiB, 1.37%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.86%, 51.91MiB / 3.703GiB, 1.37%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.32%, 52.16MiB / 3.703GiB, 1.38%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.32%, 52.16MiB / 3.703GiB, 1.38%, 428kB / 436kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.60%, 52.01MiB / 3.703GiB, 1.37%, 428kB / 437kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.60%, 52.01MiB / 3.703GiB, 1.37%, 428kB / 437kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.13%, 52MiB / 3.703GiB, 1.37%, 428kB / 437kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.13%, 52MiB / 3.703GiB, 1.37%, 428kB / 437kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 366.76%, 52.17MiB / 3.703GiB, 1.38%, 430kB / 438kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 366.76%, 52.17MiB / 3.703GiB, 1.38%, 430kB / 438kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.97%, 43.3MiB / 3.703GiB, 1.14%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.97%, 43.3MiB / 3.703GiB, 1.14%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.96%, 43.3MiB / 3.703GiB, 1.14%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.96%, 43.3MiB / 3.703GiB, 1.14%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.09%, 43.31MiB / 3.703GiB, 1.14%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.09%, 43.31MiB / 3.703GiB, 1.14%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.40%, 43.23MiB / 3.703GiB, 1.14%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.40%, 43.23MiB / 3.703GiB, 1.14%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.62%, 43.23MiB / 3.703GiB, 1.14%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.62%, 43.23MiB / 3.703GiB, 1.14%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.81%, 44.23MiB / 3.703GiB, 1.17%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.81%, 44.23MiB / 3.703GiB, 1.17%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.57%, 43.2MiB / 3.703GiB, 1.14%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.57%, 43.2MiB / 3.703GiB, 1.14%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.44%, 43.2MiB / 3.703GiB, 1.14%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.44%, 43.2MiB / 3.703GiB, 1.14%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.85%, 43.2MiB / 3.703GiB, 1.14%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.85%, 43.2MiB / 3.703GiB, 1.14%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.00%, 43.3MiB / 3.703GiB, 1.14%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.00%, 43.3MiB / 3.703GiB, 1.14%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.86%, 43.18MiB / 3.703GiB, 1.14%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.86%, 43.18MiB / 3.703GiB, 1.14%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.30%, 38.71MiB / 3.703GiB, 1.02%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.30%, 38.71MiB / 3.703GiB, 1.02%, 430kB / 439kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 348.02%, 29.92MiB / 3.703GiB, 0.79%, 430kB / 439kB, 28.7kB / 0B
