[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.92%, 17.15MiB / 3.703GiB, 0.45%, 149kB / 152kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.68%, 17.27MiB / 3.703GiB, 0.46%, 150kB / 153kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 152.45%, 59.96MiB / 3.703GiB, 1.58%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 152.45%, 59.96MiB / 3.703GiB, 1.58%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.89%, 88.49MiB / 3.703GiB, 2.33%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.89%, 88.49MiB / 3.703GiB, 2.33%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.51%, 88.45MiB / 3.703GiB, 2.33%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.51%, 88.45MiB / 3.703GiB, 2.33%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.74%, 92MiB / 3.703GiB, 2.43%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.74%, 92MiB / 3.703GiB, 2.43%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.08%, 92.95MiB / 3.703GiB, 2.45%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.08%, 92.95MiB / 3.703GiB, 2.45%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.43%, 92.91MiB / 3.703GiB, 2.45%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.43%, 92.91MiB / 3.703GiB, 2.45%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.41%, 92.91MiB / 3.703GiB, 2.45%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.41%, 92.91MiB / 3.703GiB, 2.45%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.62%, 92.91MiB / 3.703GiB, 2.45%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.62%, 92.91MiB / 3.703GiB, 2.45%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.60%, 93.04MiB / 3.703GiB, 2.45%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.60%, 93.04MiB / 3.703GiB, 2.45%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.22%, 93.04MiB / 3.703GiB, 2.45%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.22%, 93.04MiB / 3.703GiB, 2.45%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.04%, 93.04MiB / 3.703GiB, 2.45%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.04%, 93.04MiB / 3.703GiB, 2.45%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.54%, 93MiB / 3.703GiB, 2.45%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.54%, 93MiB / 3.703GiB, 2.45%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.21%, 93MiB / 3.703GiB, 2.45%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.21%, 93MiB / 3.703GiB, 2.45%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.37%, 93MiB / 3.703GiB, 2.45%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.37%, 93MiB / 3.703GiB, 2.45%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.88%, 93.15MiB / 3.703GiB, 2.46%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.88%, 93.15MiB / 3.703GiB, 2.46%, 155kB / 155kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.46%, 93.15MiB / 3.703GiB, 2.46%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.46%, 93.15MiB / 3.703GiB, 2.46%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.11%, 93.07MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.11%, 93.07MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.70%, 92.93MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.70%, 92.93MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.48%, 92.93MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.48%, 92.93MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.49%, 92.93MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.49%, 92.93MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.27%, 92.93MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.27%, 92.93MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.43%, 92.93MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.43%, 92.93MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.92%, 92.93MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.92%, 92.93MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.33%, 92.93MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.33%, 92.93MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.57%, 94.69MiB / 3.703GiB, 2.50%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.57%, 94.69MiB / 3.703GiB, 2.50%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.75%, 92.93MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.75%, 92.93MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.75%, 92.93MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.69%, 92.93MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.69%, 92.93MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.78%, 92.93MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.78%, 92.93MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.64%, 93.02MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.64%, 93.02MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.25%, 93.02MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.25%, 93.02MiB / 3.703GiB, 2.45%, 156kB / 156kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.44%, 93.02MiB / 3.703GiB, 2.45%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.44%, 93.02MiB / 3.703GiB, 2.45%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.00%, 95.21MiB / 3.703GiB, 2.51%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.00%, 95.21MiB / 3.703GiB, 2.51%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.81%, 93.13MiB / 3.703GiB, 2.46%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.81%, 93.13MiB / 3.703GiB, 2.46%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.34%, 93.13MiB / 3.703GiB, 2.46%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.34%, 93.13MiB / 3.703GiB, 2.46%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.88%, 93.13MiB / 3.703GiB, 2.46%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.88%, 93.13MiB / 3.703GiB, 2.46%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 363.90%, 93.11MiB / 3.703GiB, 2.46%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 363.90%, 93.11MiB / 3.703GiB, 2.46%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.49%, 93.11MiB / 3.703GiB, 2.46%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.49%, 93.11MiB / 3.703GiB, 2.46%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.48%, 93.11MiB / 3.703GiB, 2.46%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.48%, 93.11MiB / 3.703GiB, 2.46%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.92%, 95.46MiB / 3.703GiB, 2.52%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.92%, 95.46MiB / 3.703GiB, 2.52%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.57%, 93.03MiB / 3.703GiB, 2.45%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.57%, 93.03MiB / 3.703GiB, 2.45%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.84%, 93.03MiB / 3.703GiB, 2.45%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.84%, 93.03MiB / 3.703GiB, 2.45%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.53%, 93.03MiB / 3.703GiB, 2.45%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.53%, 93.03MiB / 3.703GiB, 2.45%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.53%, 93.03MiB / 3.703GiB, 2.45%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 362.05%, 93.14MiB / 3.703GiB, 2.46%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 362.05%, 93.14MiB / 3.703GiB, 2.46%, 157kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.36%, 88.72MiB / 3.703GiB, 2.34%, 158kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.36%, 88.72MiB / 3.703GiB, 2.34%, 158kB / 157kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.31%, 84.27MiB / 3.703GiB, 2.22%, 158kB / 158kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.31%, 84.27MiB / 3.703GiB, 2.22%, 158kB / 158kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.01%, 61.84MiB / 3.703GiB, 1.63%, 159kB / 160kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.01%, 61.84MiB / 3.703GiB, 1.63%, 159kB / 160kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.89%, 39.73MiB / 3.703GiB, 1.05%, 160kB / 162kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.89%, 39.73MiB / 3.703GiB, 1.05%, 160kB / 162kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 206.05%, 17.63MiB / 3.703GiB, 0.46%, 160kB / 163kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 206.05%, 17.63MiB / 3.703GiB, 0.46%, 160kB / 163kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.99%, 17.39MiB / 3.703GiB, 0.46%, 160kB / 163kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.99%, 17.39MiB / 3.703GiB, 0.46%, 160kB / 163kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.58%, 17.39MiB / 3.703GiB, 0.46%, 160kB / 163kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.58%, 17.39MiB / 3.703GiB, 0.46%, 160kB / 163kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 17.39MiB / 3.703GiB, 0.46%, 160kB / 163kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 17.39MiB / 3.703GiB, 0.46%, 160kB / 163kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.02%, 18.69MiB / 3.703GiB, 0.49%, 160kB / 163kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.02%, 18.69MiB / 3.703GiB, 0.49%, 160kB / 163kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.86%, 17.51MiB / 3.703GiB, 0.46%, 160kB / 163kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.86%, 17.51MiB / 3.703GiB, 0.46%, 160kB / 163kB, 28.7kB / 0B
