[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.14%, 18.47MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 172.95%, 23.11MiB / 3.703GiB, 0.61%, 200kB / 203kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.53%, 23MiB / 3.703GiB, 0.61%, 200kB / 203kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.53%, 23MiB / 3.703GiB, 0.61%, 200kB / 203kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.22%, 22.99MiB / 3.703GiB, 0.61%, 200kB / 203kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.22%, 22.99MiB / 3.703GiB, 0.61%, 200kB / 203kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.11%, 22.99MiB / 3.703GiB, 0.61%, 200kB / 203kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.11%, 22.99MiB / 3.703GiB, 0.61%, 200kB / 203kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.82%, 22.99MiB / 3.703GiB, 0.61%, 200kB / 203kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.82%, 22.99MiB / 3.703GiB, 0.61%, 200kB / 203kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 206.06%, 22.97MiB / 3.703GiB, 0.61%, 200kB / 203kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 206.06%, 22.97MiB / 3.703GiB, 0.61%, 200kB / 203kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.50%, 22.97MiB / 3.703GiB, 0.61%, 200kB / 203kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.50%, 22.97MiB / 3.703GiB, 0.61%, 200kB / 203kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.19%, 23.03MiB / 3.703GiB, 0.61%, 200kB / 203kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.19%, 23.03MiB / 3.703GiB, 0.61%, 200kB / 203kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.28%, 22.99MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.28%, 22.99MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.33%, 22.99MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.33%, 22.99MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.54%, 22.99MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.54%, 22.99MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 206.17%, 22.99MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 206.17%, 22.99MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.49%, 22.9MiB / 3.703GiB, 0.60%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.49%, 22.9MiB / 3.703GiB, 0.60%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.82%, 22.9MiB / 3.703GiB, 0.60%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.82%, 22.9MiB / 3.703GiB, 0.60%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.72%, 23.02MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.72%, 23.02MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 197.73%, 23.18MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 197.73%, 23.18MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.81%, 23.07MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.81%, 23.07MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.52%, 23.07MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.52%, 23.07MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.44%, 23.07MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.44%, 23.07MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.83%, 23.07MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.83%, 23.07MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.82%, 23.07MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.82%, 23.07MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.39%, 22.98MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.39%, 22.98MiB / 3.703GiB, 0.61%, 201kB / 204kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.82%, 19.79MiB / 3.703GiB, 0.52%, 202kB / 205kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.82%, 19.79MiB / 3.703GiB, 0.52%, 202kB / 205kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.66%, 23.09MiB / 3.703GiB, 0.61%, 202kB / 205kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.66%, 23.09MiB / 3.703GiB, 0.61%, 202kB / 205kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.52%, 23.11MiB / 3.703GiB, 0.61%, 202kB / 205kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.52%, 23.11MiB / 3.703GiB, 0.61%, 202kB / 205kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.33%, 23.11MiB / 3.703GiB, 0.61%, 202kB / 205kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.33%, 23.11MiB / 3.703GiB, 0.61%, 202kB / 205kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.35%, 23MiB / 3.703GiB, 0.61%, 202kB / 205kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.35%, 23MiB / 3.703GiB, 0.61%, 202kB / 205kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.77%, 22.99MiB / 3.703GiB, 0.61%, 202kB / 205kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.77%, 22.99MiB / 3.703GiB, 0.61%, 202kB / 205kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.59%, 22.99MiB / 3.703GiB, 0.61%, 202kB / 205kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.59%, 22.99MiB / 3.703GiB, 0.61%, 202kB / 205kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.04%, 22.99MiB / 3.703GiB, 0.61%, 202kB / 205kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.04%, 22.99MiB / 3.703GiB, 0.61%, 202kB / 205kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.49%, 23.06MiB / 3.703GiB, 0.61%, 202kB / 205kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.49%, 23.06MiB / 3.703GiB, 0.61%, 202kB / 205kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.47%, 23.04MiB / 3.703GiB, 0.61%, 202kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.47%, 23.04MiB / 3.703GiB, 0.61%, 202kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.82%, 23.04MiB / 3.703GiB, 0.61%, 202kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.82%, 23.04MiB / 3.703GiB, 0.61%, 202kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.41%, 23.07MiB / 3.703GiB, 0.61%, 202kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.41%, 23.07MiB / 3.703GiB, 0.61%, 202kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.36%, 23.07MiB / 3.703GiB, 0.61%, 202kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.36%, 23.07MiB / 3.703GiB, 0.61%, 202kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.13%, 23.07MiB / 3.703GiB, 0.61%, 202kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.13%, 23.07MiB / 3.703GiB, 0.61%, 202kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.19%, 23.18MiB / 3.703GiB, 0.61%, 202kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.19%, 23.18MiB / 3.703GiB, 0.61%, 202kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.54%, 23.18MiB / 3.703GiB, 0.61%, 202kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.54%, 23.18MiB / 3.703GiB, 0.61%, 202kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.08%, 22.88MiB / 3.703GiB, 0.60%, 203kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.08%, 22.88MiB / 3.703GiB, 0.60%, 203kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.75%, 24.04MiB / 3.703GiB, 0.63%, 203kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.75%, 24.04MiB / 3.703GiB, 0.63%, 203kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.31%, 22.75MiB / 3.703GiB, 0.60%, 203kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.31%, 22.75MiB / 3.703GiB, 0.60%, 203kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.31%, 22.75MiB / 3.703GiB, 0.60%, 203kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.63%, 22.75MiB / 3.703GiB, 0.60%, 203kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.63%, 22.75MiB / 3.703GiB, 0.60%, 203kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.73%, 22.75MiB / 3.703GiB, 0.60%, 203kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.73%, 22.75MiB / 3.703GiB, 0.60%, 203kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.78%, 22.71MiB / 3.703GiB, 0.60%, 203kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.78%, 22.71MiB / 3.703GiB, 0.60%, 203kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.04%, 22.71MiB / 3.703GiB, 0.60%, 203kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.04%, 22.71MiB / 3.703GiB, 0.60%, 203kB / 206kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.80%, 22.86MiB / 3.703GiB, 0.60%, 203kB / 207kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.80%, 22.86MiB / 3.703GiB, 0.60%, 203kB / 207kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.13%, 22.62MiB / 3.703GiB, 0.60%, 203kB / 207kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.13%, 22.62MiB / 3.703GiB, 0.60%, 203kB / 207kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.32%, 22.62MiB / 3.703GiB, 0.60%, 203kB / 207kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.32%, 22.62MiB / 3.703GiB, 0.60%, 203kB / 207kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.00%, 22.62MiB / 3.703GiB, 0.60%, 203kB / 207kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.00%, 22.62MiB / 3.703GiB, 0.60%, 203kB / 207kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 206.87%, 22.77MiB / 3.703GiB, 0.60%, 203kB / 207kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 206.87%, 22.77MiB / 3.703GiB, 0.60%, 203kB / 207kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.52%, 22.77MiB / 3.703GiB, 0.60%, 203kB / 207kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.52%, 22.77MiB / 3.703GiB, 0.60%, 203kB / 207kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.28%, 22.77MiB / 3.703GiB, 0.60%, 203kB / 207kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.28%, 22.77MiB / 3.703GiB, 0.60%, 203kB / 207kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.59%, 22.75MiB / 3.703GiB, 0.60%, 203kB / 207kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.59%, 22.75MiB / 3.703GiB, 0.60%, 203kB / 207kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.92%, 20.14MiB / 3.703GiB, 0.53%, 204kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.92%, 20.14MiB / 3.703GiB, 0.53%, 204kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.03%, 22.82MiB / 3.703GiB, 0.60%, 204kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.03%, 22.82MiB / 3.703GiB, 0.60%, 204kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.50%, 22.74MiB / 3.703GiB, 0.60%, 204kB / 208kB, 28.7kB / 0B
