[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.46%, 14.27MiB / 3.703GiB, 0.38%, 69.2kB / 71.1kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.67%, 54.53MiB / 3.703GiB, 1.44%, 74.5kB / 74.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.99%, 54.82MiB / 3.703GiB, 1.45%, 74.8kB / 74.9kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.99%, 54.82MiB / 3.703GiB, 1.45%, 74.8kB / 74.9kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.63%, 54.77MiB / 3.703GiB, 1.44%, 74.8kB / 74.9kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.63%, 54.77MiB / 3.703GiB, 1.44%, 74.8kB / 74.9kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.51%, 54.64MiB / 3.703GiB, 1.44%, 75.5kB / 75.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.51%, 54.64MiB / 3.703GiB, 1.44%, 75.5kB / 75.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.07%, 55.14MiB / 3.703GiB, 1.45%, 76.1kB / 76.3kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.07%, 55.14MiB / 3.703GiB, 1.45%, 76.1kB / 76.3kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.36%, 50.32MiB / 3.703GiB, 1.33%, 76.2kB / 76.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.36%, 50.32MiB / 3.703GiB, 1.33%, 76.2kB / 76.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.05%, 50.32MiB / 3.703GiB, 1.33%, 76.2kB / 76.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.05%, 50.32MiB / 3.703GiB, 1.33%, 76.2kB / 76.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.68%, 50.32MiB / 3.703GiB, 1.33%, 76.2kB / 76.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.68%, 50.32MiB / 3.703GiB, 1.33%, 76.2kB / 76.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.68%, 50.32MiB / 3.703GiB, 1.33%, 76.2kB / 76.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.25%, 50.22MiB / 3.703GiB, 1.32%, 76.2kB / 76.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.25%, 50.22MiB / 3.703GiB, 1.32%, 76.2kB / 76.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.88%, 50.22MiB / 3.703GiB, 1.32%, 76.2kB / 76.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.88%, 50.22MiB / 3.703GiB, 1.32%, 76.2kB / 76.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.76%, 50.22MiB / 3.703GiB, 1.32%, 76.2kB / 76.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.76%, 50.22MiB / 3.703GiB, 1.32%, 76.2kB / 76.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.80%, 50.36MiB / 3.703GiB, 1.33%, 76.2kB / 76.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.80%, 50.36MiB / 3.703GiB, 1.33%, 76.2kB / 76.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.38%, 50.36MiB / 3.703GiB, 1.33%, 76.2kB / 76.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.38%, 50.36MiB / 3.703GiB, 1.33%, 76.2kB / 76.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.31%, 50.36MiB / 3.703GiB, 1.33%, 76.2kB / 76.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.31%, 50.36MiB / 3.703GiB, 1.33%, 76.2kB / 76.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.15%, 50.27MiB / 3.703GiB, 1.33%, 76.3kB / 76.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.15%, 50.27MiB / 3.703GiB, 1.33%, 76.3kB / 76.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.29%, 50.27MiB / 3.703GiB, 1.33%, 76.5kB / 76.8kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.29%, 50.27MiB / 3.703GiB, 1.33%, 76.5kB / 76.8kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.67%, 50.27MiB / 3.703GiB, 1.33%, 76.5kB / 76.9kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.67%, 50.27MiB / 3.703GiB, 1.33%, 76.5kB / 76.9kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.38%, 50.23MiB / 3.703GiB, 1.32%, 76.5kB / 76.9kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.38%, 50.23MiB / 3.703GiB, 1.32%, 76.5kB / 76.9kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.85%, 50.34MiB / 3.703GiB, 1.33%, 76.7kB / 77kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.85%, 50.34MiB / 3.703GiB, 1.33%, 76.7kB / 77kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.97%, 50.24MiB / 3.703GiB, 1.33%, 76.8kB / 77.2kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.97%, 50.24MiB / 3.703GiB, 1.33%, 76.8kB / 77.2kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.39%, 50.24MiB / 3.703GiB, 1.33%, 76.9kB / 77.2kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.39%, 50.24MiB / 3.703GiB, 1.33%, 76.9kB / 77.2kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.67%, 50.42MiB / 3.703GiB, 1.33%, 76.9kB / 77.2kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.67%, 50.42MiB / 3.703GiB, 1.33%, 76.9kB / 77.2kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.85%, 50.42MiB / 3.703GiB, 1.33%, 76.9kB / 77.2kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.85%, 50.42MiB / 3.703GiB, 1.33%, 76.9kB / 77.2kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.50%, 45.88MiB / 3.703GiB, 1.21%, 76.9kB / 77.5kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.50%, 45.88MiB / 3.703GiB, 1.21%, 76.9kB / 77.5kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.83%, 28.37MiB / 3.703GiB, 0.75%, 77.2kB / 78.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.83%, 28.37MiB / 3.703GiB, 0.75%, 77.2kB / 78.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 364.16%, 19.38MiB / 3.703GiB, 0.51%, 77.3kB / 79.1kB, 28.7kB / 0B
