[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.35%, 12.96MiB / 3.703GiB, 0.34%, 51.8kB / 53.4kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.48%, 44.55MiB / 3.703GiB, 1.17%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.62%, 44.52MiB / 3.703GiB, 1.17%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.62%, 44.52MiB / 3.703GiB, 1.17%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.26%, 44.52MiB / 3.703GiB, 1.17%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.26%, 44.52MiB / 3.703GiB, 1.17%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 364.61%, 44.79MiB / 3.703GiB, 1.18%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 364.61%, 44.79MiB / 3.703GiB, 1.18%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.10%, 44.69MiB / 3.703GiB, 1.18%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.10%, 44.69MiB / 3.703GiB, 1.18%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.10%, 44.69MiB / 3.703GiB, 1.18%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 424.51%, 44.68MiB / 3.703GiB, 1.18%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 424.51%, 44.68MiB / 3.703GiB, 1.18%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.64%, 46.86MiB / 3.703GiB, 1.24%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.64%, 46.86MiB / 3.703GiB, 1.24%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.32%, 44.59MiB / 3.703GiB, 1.18%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.32%, 44.59MiB / 3.703GiB, 1.18%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 334.45%, 44.52MiB / 3.703GiB, 1.17%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 334.45%, 44.52MiB / 3.703GiB, 1.17%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 428.17%, 44.52MiB / 3.703GiB, 1.17%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 428.17%, 44.52MiB / 3.703GiB, 1.17%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.93%, 44.68MiB / 3.703GiB, 1.18%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.93%, 44.68MiB / 3.703GiB, 1.18%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.27%, 44.68MiB / 3.703GiB, 1.18%, 57.7kB / 57.9kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.27%, 44.68MiB / 3.703GiB, 1.18%, 57.7kB / 57.9kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.52%, 44.68MiB / 3.703GiB, 1.18%, 57.9kB / 58.1kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.52%, 44.68MiB / 3.703GiB, 1.18%, 57.9kB / 58.1kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.80%, 44.61MiB / 3.703GiB, 1.18%, 58kB / 58.3kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.80%, 44.61MiB / 3.703GiB, 1.18%, 58kB / 58.3kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.41%, 44.61MiB / 3.703GiB, 1.18%, 58kB / 58.3kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.41%, 44.61MiB / 3.703GiB, 1.18%, 58kB / 58.3kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.21%, 44.61MiB / 3.703GiB, 1.18%, 58kB / 58.3kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.21%, 44.61MiB / 3.703GiB, 1.18%, 58kB / 58.3kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.16%, 44.57MiB / 3.703GiB, 1.18%, 58kB / 58.3kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.16%, 44.57MiB / 3.703GiB, 1.18%, 58kB / 58.3kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.31%, 40.16MiB / 3.703GiB, 1.06%, 58.3kB / 58.6kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.31%, 40.16MiB / 3.703GiB, 1.06%, 58.3kB / 58.6kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.80%, 40.32MiB / 3.703GiB, 1.06%, 59kB / 59.6kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.80%, 40.32MiB / 3.703GiB, 1.06%, 59kB / 59.6kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.85%, 31.51MiB / 3.703GiB, 0.83%, 59.2kB / 60.1kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.85%, 31.51MiB / 3.703GiB, 0.83%, 59.2kB / 60.1kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 313.95%, 22.67MiB / 3.703GiB, 0.60%, 59.4kB / 60.6kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 313.95%, 22.67MiB / 3.703GiB, 0.60%, 59.4kB / 60.6kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.48%, 22.67MiB / 3.703GiB, 0.60%, 59.4kB / 60.6kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.48%, 22.67MiB / 3.703GiB, 0.60%, 59.4kB / 60.6kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.68%, 22.55MiB / 3.703GiB, 0.59%, 59.4kB / 60.6kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.68%, 22.55MiB / 3.703GiB, 0.59%, 59.4kB / 60.6kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.58%, 22.66MiB / 3.703GiB, 0.60%, 59.4kB / 60.6kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.58%, 22.66MiB / 3.703GiB, 0.60%, 59.4kB / 60.6kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.58%, 22.66MiB / 3.703GiB, 0.60%, 59.4kB / 60.6kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.25%, 22.66MiB / 3.703GiB, 0.60%, 59.4kB / 60.6kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.25%, 22.66MiB / 3.703GiB, 0.60%, 59.4kB / 60.6kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 304.42%, 22.55MiB / 3.703GiB, 0.59%, 59.4kB / 60.6kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 304.42%, 22.55MiB / 3.703GiB, 0.59%, 59.4kB / 60.6kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.80%, 22.77MiB / 3.703GiB, 0.60%, 59.4kB / 60.6kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.80%, 22.77MiB / 3.703GiB, 0.60%, 59.4kB / 60.6kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.27%, 22.43MiB / 3.703GiB, 0.59%, 59.4kB / 60.6kB, 28.7kB / 0B
