[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.09%, 18.34MiB / 3.703GiB, 0.48%, 186kB / 190kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.89%, 18.3MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.21%, 18.22MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.21%, 18.22MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.13%, 18.22MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.13%, 18.22MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.52%, 18.32MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.52%, 18.32MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.25%, 18.32MiB / 3.703GiB, 0.48%, 190kB / 194kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.25%, 18.32MiB / 3.703GiB, 0.48%, 190kB / 194kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.77%, 18.32MiB / 3.703GiB, 0.48%, 190kB / 194kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.77%, 18.32MiB / 3.703GiB, 0.48%, 190kB / 194kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 106.08%, 18.29MiB / 3.703GiB, 0.48%, 190kB / 194kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 106.08%, 18.29MiB / 3.703GiB, 0.48%, 190kB / 194kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 96.53%, 18.26MiB / 3.703GiB, 0.48%, 191kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 96.53%, 18.26MiB / 3.703GiB, 0.48%, 191kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.96%, 18.26MiB / 3.703GiB, 0.48%, 191kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.96%, 18.26MiB / 3.703GiB, 0.48%, 191kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.82%, 18.26MiB / 3.703GiB, 0.48%, 191kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.82%, 18.26MiB / 3.703GiB, 0.48%, 191kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.82%, 18.26MiB / 3.703GiB, 0.48%, 191kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 18.26MiB / 3.703GiB, 0.48%, 191kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 18.26MiB / 3.703GiB, 0.48%, 191kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 18.26MiB / 3.703GiB, 0.48%, 191kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 18.26MiB / 3.703GiB, 0.48%, 191kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.27%, 18.38MiB / 3.703GiB, 0.48%, 191kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.27%, 18.38MiB / 3.703GiB, 0.48%, 191kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.71%, 18.27MiB / 3.703GiB, 0.48%, 191kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.71%, 18.27MiB / 3.703GiB, 0.48%, 191kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 18.27MiB / 3.703GiB, 0.48%, 191kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 18.27MiB / 3.703GiB, 0.48%, 191kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.33%, 18.27MiB / 3.703GiB, 0.48%, 191kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.33%, 18.27MiB / 3.703GiB, 0.48%, 191kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.81%, 18.28MiB / 3.703GiB, 0.48%, 192kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.81%, 18.28MiB / 3.703GiB, 0.48%, 192kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.73%, 18.28MiB / 3.703GiB, 0.48%, 192kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.73%, 18.28MiB / 3.703GiB, 0.48%, 192kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.81%, 18.24MiB / 3.703GiB, 0.48%, 192kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.81%, 18.24MiB / 3.703GiB, 0.48%, 192kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 18.19MiB / 3.703GiB, 0.48%, 192kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 18.19MiB / 3.703GiB, 0.48%, 192kB / 195kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 18.19MiB / 3.703GiB, 0.48%, 192kB / 196kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 18.19MiB / 3.703GiB, 0.48%, 192kB / 196kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.15%, 18.19MiB / 3.703GiB, 0.48%, 192kB / 196kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.15%, 18.19MiB / 3.703GiB, 0.48%, 192kB / 196kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 18.19MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 18.19MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.25%, 18.28MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.25%, 18.28MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.02%, 18.28MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.02%, 18.28MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.98%, 18.28MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.98%, 18.28MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 18.28MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 18.28MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 18.28MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 18.28MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.60%, 18.28MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.60%, 18.28MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 18.28MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 18.28MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.88%, 18.28MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
