[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.97%, 27.78MiB / 3.703GiB, 0.73%, 509kB / 520kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.88%, 27.77MiB / 3.703GiB, 0.73%, 509kB / 520kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.19%, 27.77MiB / 3.703GiB, 0.73%, 509kB / 520kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.19%, 27.77MiB / 3.703GiB, 0.73%, 509kB / 520kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.72%, 27.77MiB / 3.703GiB, 0.73%, 509kB / 520kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.72%, 27.77MiB / 3.703GiB, 0.73%, 509kB / 520kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 249.04%, 89.88MiB / 3.703GiB, 2.37%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 249.04%, 89.88MiB / 3.703GiB, 2.37%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.97%, 94.59MiB / 3.703GiB, 2.49%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.97%, 94.59MiB / 3.703GiB, 2.49%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.29%, 94.59MiB / 3.703GiB, 2.49%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.29%, 94.59MiB / 3.703GiB, 2.49%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.14%, 94.59MiB / 3.703GiB, 2.49%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.14%, 94.59MiB / 3.703GiB, 2.49%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.02%, 94.75MiB / 3.703GiB, 2.50%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.02%, 94.75MiB / 3.703GiB, 2.50%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.43%, 94.6MiB / 3.703GiB, 2.50%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.43%, 94.6MiB / 3.703GiB, 2.50%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.67%, 94.6MiB / 3.703GiB, 2.50%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.67%, 94.6MiB / 3.703GiB, 2.50%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.17%, 94.6MiB / 3.703GiB, 2.50%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.17%, 94.6MiB / 3.703GiB, 2.50%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.75%, 94.55MiB / 3.703GiB, 2.49%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.75%, 94.55MiB / 3.703GiB, 2.49%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.67%, 94.55MiB / 3.703GiB, 2.49%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.67%, 94.55MiB / 3.703GiB, 2.49%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.40%, 94.55MiB / 3.703GiB, 2.49%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.40%, 94.55MiB / 3.703GiB, 2.49%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.73%, 94.67MiB / 3.703GiB, 2.50%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.73%, 94.67MiB / 3.703GiB, 2.50%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.27%, 94.67MiB / 3.703GiB, 2.50%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.27%, 94.67MiB / 3.703GiB, 2.50%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.12%, 94.67MiB / 3.703GiB, 2.50%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.12%, 94.67MiB / 3.703GiB, 2.50%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.88%, 94.55MiB / 3.703GiB, 2.49%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.88%, 94.55MiB / 3.703GiB, 2.49%, 514kB / 522kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.89%, 94.67MiB / 3.703GiB, 2.50%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.89%, 94.67MiB / 3.703GiB, 2.50%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.21%, 94.56MiB / 3.703GiB, 2.49%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.21%, 94.56MiB / 3.703GiB, 2.49%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.51%, 94.55MiB / 3.703GiB, 2.49%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.51%, 94.55MiB / 3.703GiB, 2.49%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.80%, 94.71MiB / 3.703GiB, 2.50%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.80%, 94.71MiB / 3.703GiB, 2.50%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.53%, 94.61MiB / 3.703GiB, 2.50%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.53%, 94.61MiB / 3.703GiB, 2.50%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.53%, 94.55MiB / 3.703GiB, 2.49%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.53%, 94.55MiB / 3.703GiB, 2.49%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.54%, 96.55MiB / 3.703GiB, 2.55%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.54%, 96.55MiB / 3.703GiB, 2.55%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.33%, 94.55MiB / 3.703GiB, 2.49%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.33%, 94.55MiB / 3.703GiB, 2.49%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.24%, 94.55MiB / 3.703GiB, 2.49%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.24%, 94.55MiB / 3.703GiB, 2.49%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.22%, 94.55MiB / 3.703GiB, 2.49%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.22%, 94.55MiB / 3.703GiB, 2.49%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.07%, 94.67MiB / 3.703GiB, 2.50%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.07%, 94.67MiB / 3.703GiB, 2.50%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.00%, 94.67MiB / 3.703GiB, 2.50%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.00%, 94.67MiB / 3.703GiB, 2.50%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.00%, 94.67MiB / 3.703GiB, 2.50%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.86%, 94.67MiB / 3.703GiB, 2.50%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.86%, 94.67MiB / 3.703GiB, 2.50%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.45%, 94.74MiB / 3.703GiB, 2.50%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.45%, 94.74MiB / 3.703GiB, 2.50%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.47%, 94.74MiB / 3.703GiB, 2.50%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.47%, 94.74MiB / 3.703GiB, 2.50%, 515kB / 523kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.11%, 94.74MiB / 3.703GiB, 2.50%, 516kB / 524kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.11%, 94.74MiB / 3.703GiB, 2.50%, 516kB / 524kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.91%, 94.58MiB / 3.703GiB, 2.49%, 516kB / 524kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.91%, 94.58MiB / 3.703GiB, 2.49%, 516kB / 524kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.46%, 94.8MiB / 3.703GiB, 2.50%, 516kB / 524kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.46%, 94.8MiB / 3.703GiB, 2.50%, 516kB / 524kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.86%, 94.8MiB / 3.703GiB, 2.50%, 516kB / 524kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.86%, 94.8MiB / 3.703GiB, 2.50%, 516kB / 524kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.03%, 94.8MiB / 3.703GiB, 2.50%, 516kB / 524kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.03%, 94.8MiB / 3.703GiB, 2.50%, 516kB / 524kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.99%, 94.68MiB / 3.703GiB, 2.50%, 516kB / 524kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.99%, 94.68MiB / 3.703GiB, 2.50%, 516kB / 524kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.22%, 94.7MiB / 3.703GiB, 2.50%, 516kB / 524kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.22%, 94.7MiB / 3.703GiB, 2.50%, 516kB / 524kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.86%, 91.48MiB / 3.703GiB, 2.41%, 517kB / 525kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.86%, 91.48MiB / 3.703GiB, 2.41%, 517kB / 525kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.17%, 85.89MiB / 3.703GiB, 2.27%, 517kB / 525kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.17%, 85.89MiB / 3.703GiB, 2.27%, 517kB / 525kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.80%, 50.36MiB / 3.703GiB, 1.33%, 518kB / 528kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.80%, 50.36MiB / 3.703GiB, 1.33%, 518kB / 528kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.95%, 37.19MiB / 3.703GiB, 0.98%, 518kB / 528kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.95%, 37.19MiB / 3.703GiB, 0.98%, 518kB / 528kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.30%, 37.19MiB / 3.703GiB, 0.98%, 518kB / 528kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.30%, 37.19MiB / 3.703GiB, 0.98%, 518kB / 528kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.29%, 37.22MiB / 3.703GiB, 0.98%, 518kB / 528kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.29%, 37.22MiB / 3.703GiB, 0.98%, 518kB / 528kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.55%, 37.11MiB / 3.703GiB, 0.98%, 518kB / 528kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.55%, 37.11MiB / 3.703GiB, 0.98%, 518kB / 528kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.21%, 37.11MiB / 3.703GiB, 0.98%, 518kB / 528kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.21%, 37.11MiB / 3.703GiB, 0.98%, 518kB / 528kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.76%, 37.16MiB / 3.703GiB, 0.98%, 518kB / 528kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.76%, 37.16MiB / 3.703GiB, 0.98%, 518kB / 528kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.27%, 37.07MiB / 3.703GiB, 0.98%, 518kB / 528kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.27%, 37.07MiB / 3.703GiB, 0.98%, 518kB / 528kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.48%, 37.07MiB / 3.703GiB, 0.98%, 518kB / 528kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.48%, 37.07MiB / 3.703GiB, 0.98%, 518kB / 528kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 238.32%, 28.22MiB / 3.703GiB, 0.74%, 518kB / 529kB, 28.7kB / 0B
