[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.50%, 19.98MiB / 3.703GiB, 0.53%, 250kB / 256kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.98%, 55.5MiB / 3.703GiB, 1.46%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.98%, 55.5MiB / 3.703GiB, 1.46%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.96%, 55.62MiB / 3.703GiB, 1.47%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.96%, 55.62MiB / 3.703GiB, 1.47%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.70%, 55.62MiB / 3.703GiB, 1.47%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.70%, 55.62MiB / 3.703GiB, 1.47%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.92%, 55.62MiB / 3.703GiB, 1.47%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.92%, 55.62MiB / 3.703GiB, 1.47%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.35%, 55.62MiB / 3.703GiB, 1.47%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.35%, 55.62MiB / 3.703GiB, 1.47%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.37%, 55.62MiB / 3.703GiB, 1.47%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.37%, 55.62MiB / 3.703GiB, 1.47%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.83%, 55.62MiB / 3.703GiB, 1.47%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.83%, 55.62MiB / 3.703GiB, 1.47%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.48%, 55.5MiB / 3.703GiB, 1.46%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.48%, 55.5MiB / 3.703GiB, 1.46%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.43%, 55.5MiB / 3.703GiB, 1.46%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.43%, 55.5MiB / 3.703GiB, 1.46%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.94%, 55.5MiB / 3.703GiB, 1.46%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.94%, 55.5MiB / 3.703GiB, 1.46%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.90%, 57.65MiB / 3.703GiB, 1.52%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.90%, 57.65MiB / 3.703GiB, 1.52%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.93%, 55.6MiB / 3.703GiB, 1.47%, 254kB / 258kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.93%, 55.6MiB / 3.703GiB, 1.47%, 254kB / 258kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.09%, 55.6MiB / 3.703GiB, 1.47%, 254kB / 258kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.09%, 55.6MiB / 3.703GiB, 1.47%, 254kB / 258kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.10%, 55.6MiB / 3.703GiB, 1.47%, 254kB / 258kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.10%, 55.6MiB / 3.703GiB, 1.47%, 254kB / 258kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.49%, 55.61MiB / 3.703GiB, 1.47%, 254kB / 258kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.49%, 55.61MiB / 3.703GiB, 1.47%, 254kB / 258kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.44%, 50.21MiB / 3.703GiB, 1.32%, 255kB / 260kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.44%, 50.21MiB / 3.703GiB, 1.32%, 255kB / 260kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.26%, 55.77MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.26%, 55.77MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.26%, 55.77MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.81%, 55.84MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.81%, 55.84MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.31%, 55.84MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.31%, 55.84MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.04%, 55.63MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.04%, 55.63MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.05%, 55.94MiB / 3.703GiB, 1.48%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.05%, 55.94MiB / 3.703GiB, 1.48%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.76%, 55.84MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.76%, 55.84MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.46%, 55.84MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.46%, 55.84MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.97%, 55.64MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.97%, 55.64MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.76%, 55.77MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.76%, 55.77MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.46%, 55.77MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.46%, 55.77MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.52%, 55.75MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.52%, 55.75MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.27%, 55.93MiB / 3.703GiB, 1.48%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.27%, 55.93MiB / 3.703GiB, 1.48%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.60%, 55.93MiB / 3.703GiB, 1.48%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.60%, 55.93MiB / 3.703GiB, 1.48%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.75%, 55.8MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.75%, 55.8MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 364.96%, 55.75MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 364.96%, 55.75MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.69%, 55.64MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.69%, 55.64MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.94%, 55.64MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.94%, 55.64MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.45%, 55.64MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.45%, 55.64MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.87%, 55.8MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.87%, 55.8MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.57%, 55.8MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.57%, 55.8MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.82%, 55.8MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.82%, 55.8MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.35%, 55.76MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.35%, 55.76MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.63%, 55.76MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.63%, 55.76MiB / 3.703GiB, 1.47%, 257kB / 261kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.17%, 50.48MiB / 3.703GiB, 1.33%, 258kB / 262kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.17%, 50.48MiB / 3.703GiB, 1.33%, 258kB / 262kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.60%, 35.23MiB / 3.703GiB, 0.93%, 258kB / 263kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.60%, 35.23MiB / 3.703GiB, 0.93%, 258kB / 263kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 224.27%, 20.28MiB / 3.703GiB, 0.53%, 258kB / 264kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 224.27%, 20.28MiB / 3.703GiB, 0.53%, 258kB / 264kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 20.28MiB / 3.703GiB, 0.53%, 258kB / 264kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 20.28MiB / 3.703GiB, 0.53%, 258kB / 264kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 20.28MiB / 3.703GiB, 0.53%, 258kB / 264kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 20.28MiB / 3.703GiB, 0.53%, 258kB / 264kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.28%, 20.28MiB / 3.703GiB, 0.53%, 258kB / 264kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.28%, 20.28MiB / 3.703GiB, 0.53%, 258kB / 264kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 20.28MiB / 3.703GiB, 0.53%, 258kB / 264kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 20.28MiB / 3.703GiB, 0.53%, 258kB / 264kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.14%, 20.28MiB / 3.703GiB, 0.53%, 258kB / 264kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.14%, 20.28MiB / 3.703GiB, 0.53%, 258kB / 264kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.18%, 20.16MiB / 3.703GiB, 0.53%, 258kB / 264kB, 28.7kB / 0B
