[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.40%, 13.68MiB / 3.703GiB, 0.36%, 60.7kB / 62.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.97%, 49.48MiB / 3.703GiB, 1.31%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.97%, 49.48MiB / 3.703GiB, 1.31%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.71%, 52.35MiB / 3.703GiB, 1.38%, 63.9kB / 64kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.71%, 52.35MiB / 3.703GiB, 1.38%, 63.9kB / 64kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.83%, 49.54MiB / 3.703GiB, 1.31%, 63.9kB / 64kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.83%, 49.54MiB / 3.703GiB, 1.31%, 63.9kB / 64kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.40%, 49.54MiB / 3.703GiB, 1.31%, 63.9kB / 64kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.40%, 49.54MiB / 3.703GiB, 1.31%, 63.9kB / 64kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.57%, 44.57MiB / 3.703GiB, 1.18%, 65.2kB / 65.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.57%, 44.57MiB / 3.703GiB, 1.18%, 65.2kB / 65.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.00%, 49.73MiB / 3.703GiB, 1.31%, 65.6kB / 65.7kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.00%, 49.73MiB / 3.703GiB, 1.31%, 65.6kB / 65.7kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.60%, 49.79MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.60%, 49.79MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.34%, 49.79MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.34%, 49.79MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.16%, 49.81MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.16%, 49.81MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.79%, 49.79MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.79%, 49.79MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.50%, 49.79MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.50%, 49.79MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.24%, 49.78MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.24%, 49.78MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.99%, 49.74MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.99%, 49.74MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.60%, 49.74MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.60%, 49.74MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.60%, 49.74MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.88%, 49.65MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.88%, 49.65MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.92%, 49.58MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.92%, 49.58MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.30%, 49.58MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.30%, 49.58MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.48%, 49.58MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.48%, 49.58MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.55%, 49.75MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.55%, 49.75MiB / 3.703GiB, 1.31%, 66.9kB / 67kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.92%, 49.64MiB / 3.703GiB, 1.31%, 67.1kB / 67.3kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.92%, 49.64MiB / 3.703GiB, 1.31%, 67.1kB / 67.3kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.67%, 49.63MiB / 3.703GiB, 1.31%, 67.3kB / 67.5kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.67%, 49.63MiB / 3.703GiB, 1.31%, 67.3kB / 67.5kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.19%, 49.58MiB / 3.703GiB, 1.31%, 67.5kB / 67.6kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.19%, 49.58MiB / 3.703GiB, 1.31%, 67.5kB / 67.6kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.53%, 49.58MiB / 3.703GiB, 1.31%, 67.5kB / 67.6kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.53%, 49.58MiB / 3.703GiB, 1.31%, 67.5kB / 67.6kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.57%, 49.58MiB / 3.703GiB, 1.31%, 67.5kB / 67.6kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.57%, 49.58MiB / 3.703GiB, 1.31%, 67.5kB / 67.6kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.89%, 51.66MiB / 3.703GiB, 1.36%, 67.5kB / 67.6kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.89%, 51.66MiB / 3.703GiB, 1.36%, 67.5kB / 67.6kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.09%, 49.58MiB / 3.703GiB, 1.31%, 67.5kB / 67.6kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.09%, 49.58MiB / 3.703GiB, 1.31%, 67.5kB / 67.6kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.33%, 49.58MiB / 3.703GiB, 1.31%, 67.5kB / 67.6kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.33%, 49.58MiB / 3.703GiB, 1.31%, 67.5kB / 67.6kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.33%, 40.89MiB / 3.703GiB, 1.08%, 67.9kB / 68.5kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.33%, 40.89MiB / 3.703GiB, 1.08%, 67.9kB / 68.5kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.87%, 32.14MiB / 3.703GiB, 0.85%, 67.9kB / 69.1kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.87%, 32.14MiB / 3.703GiB, 0.85%, 67.9kB / 69.1kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 207.89%, 14.15MiB / 3.703GiB, 0.37%, 68.3kB / 70.1kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 207.89%, 14.15MiB / 3.703GiB, 0.37%, 68.3kB / 70.1kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 14.15MiB / 3.703GiB, 0.37%, 68.3kB / 70.1kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 14.15MiB / 3.703GiB, 0.37%, 68.3kB / 70.1kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.27%, 14.15MiB / 3.703GiB, 0.37%, 68.3kB / 70.1kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.27%, 14.15MiB / 3.703GiB, 0.37%, 68.3kB / 70.1kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.76%, 14.15MiB / 3.703GiB, 0.37%, 68.3kB / 70.1kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.76%, 14.15MiB / 3.703GiB, 0.37%, 68.3kB / 70.1kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.43%, 14.15MiB / 3.703GiB, 0.37%, 68.3kB / 70.1kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.43%, 14.15MiB / 3.703GiB, 0.37%, 68.3kB / 70.1kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.25%, 14.15MiB / 3.703GiB, 0.37%, 68.3kB / 70.1kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.25%, 14.15MiB / 3.703GiB, 0.37%, 68.3kB / 70.1kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.62%, 14.15MiB / 3.703GiB, 0.37%, 68.3kB / 70.1kB, 28.7kB / 0B
