[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.44%, 19.65MiB / 3.703GiB, 0.52%, 242kB / 247kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 19.65MiB / 3.703GiB, 0.52%, 242kB / 247kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.70%, 19.77MiB / 3.703GiB, 0.52%, 242kB / 247kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.70%, 19.77MiB / 3.703GiB, 0.52%, 242kB / 247kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 305.55%, 50.97MiB / 3.703GiB, 1.34%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 305.55%, 50.97MiB / 3.703GiB, 1.34%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.28%, 50.97MiB / 3.703GiB, 1.34%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.28%, 50.97MiB / 3.703GiB, 1.34%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.16%, 50.86MiB / 3.703GiB, 1.34%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.16%, 50.86MiB / 3.703GiB, 1.34%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.27%, 50.86MiB / 3.703GiB, 1.34%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.27%, 50.86MiB / 3.703GiB, 1.34%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.84%, 50.86MiB / 3.703GiB, 1.34%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.84%, 50.86MiB / 3.703GiB, 1.34%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.74%, 53.24MiB / 3.703GiB, 1.40%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.74%, 53.24MiB / 3.703GiB, 1.40%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.00%, 50.93MiB / 3.703GiB, 1.34%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.00%, 50.93MiB / 3.703GiB, 1.34%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.37%, 50.93MiB / 3.703GiB, 1.34%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.37%, 50.93MiB / 3.703GiB, 1.34%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.77%, 50.93MiB / 3.703GiB, 1.34%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.77%, 50.93MiB / 3.703GiB, 1.34%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.89%, 51.12MiB / 3.703GiB, 1.35%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.89%, 51.12MiB / 3.703GiB, 1.35%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.48%, 51.01MiB / 3.703GiB, 1.35%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.48%, 51.01MiB / 3.703GiB, 1.35%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.87%, 51.01MiB / 3.703GiB, 1.35%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.87%, 51.01MiB / 3.703GiB, 1.35%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.12%, 51.04MiB / 3.703GiB, 1.35%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.12%, 51.04MiB / 3.703GiB, 1.35%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.91%, 50.91MiB / 3.703GiB, 1.34%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.91%, 50.91MiB / 3.703GiB, 1.34%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.69%, 50.9MiB / 3.703GiB, 1.34%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.69%, 50.9MiB / 3.703GiB, 1.34%, 244kB / 248kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.06%, 51.13MiB / 3.703GiB, 1.35%, 245kB / 249kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.06%, 51.13MiB / 3.703GiB, 1.35%, 245kB / 249kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.02%, 49.91MiB / 3.703GiB, 1.32%, 245kB / 250kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.02%, 49.91MiB / 3.703GiB, 1.32%, 245kB / 250kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.67%, 51.02MiB / 3.703GiB, 1.35%, 247kB / 251kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.67%, 51.02MiB / 3.703GiB, 1.35%, 247kB / 251kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.89%, 46.68MiB / 3.703GiB, 1.23%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.89%, 46.68MiB / 3.703GiB, 1.23%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.03%, 51MiB / 3.703GiB, 1.35%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.03%, 51MiB / 3.703GiB, 1.35%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.28%, 51MiB / 3.703GiB, 1.35%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.28%, 51MiB / 3.703GiB, 1.35%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 402.29%, 51MiB / 3.703GiB, 1.35%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 402.29%, 51MiB / 3.703GiB, 1.35%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.17%, 51.18MiB / 3.703GiB, 1.35%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.17%, 51.18MiB / 3.703GiB, 1.35%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.88%, 50.98MiB / 3.703GiB, 1.34%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.88%, 50.98MiB / 3.703GiB, 1.34%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.29%, 50.98MiB / 3.703GiB, 1.34%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.29%, 50.98MiB / 3.703GiB, 1.34%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.69%, 51.22MiB / 3.703GiB, 1.35%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.69%, 51.22MiB / 3.703GiB, 1.35%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.13%, 51.22MiB / 3.703GiB, 1.35%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.13%, 51.22MiB / 3.703GiB, 1.35%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.26%, 51.22MiB / 3.703GiB, 1.35%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.26%, 51.22MiB / 3.703GiB, 1.35%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.05%, 50.98MiB / 3.703GiB, 1.34%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.05%, 50.98MiB / 3.703GiB, 1.34%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.05%, 50.98MiB / 3.703GiB, 1.34%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.84%, 51.1MiB / 3.703GiB, 1.35%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.84%, 51.1MiB / 3.703GiB, 1.35%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.20%, 51.1MiB / 3.703GiB, 1.35%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.20%, 51.1MiB / 3.703GiB, 1.35%, 247kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.44%, 51.1MiB / 3.703GiB, 1.35%, 248kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.44%, 51.1MiB / 3.703GiB, 1.35%, 248kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.29%, 51.15MiB / 3.703GiB, 1.35%, 248kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.29%, 51.15MiB / 3.703GiB, 1.35%, 248kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.08%, 51.15MiB / 3.703GiB, 1.35%, 248kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.08%, 51.15MiB / 3.703GiB, 1.35%, 248kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.72%, 51.11MiB / 3.703GiB, 1.35%, 248kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.72%, 51.11MiB / 3.703GiB, 1.35%, 248kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.83%, 53.44MiB / 3.703GiB, 1.41%, 248kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.83%, 53.44MiB / 3.703GiB, 1.41%, 248kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.20%, 46.78MiB / 3.703GiB, 1.23%, 248kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.20%, 46.78MiB / 3.703GiB, 1.23%, 248kB / 252kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.96%, 48.21MiB / 3.703GiB, 1.27%, 249kB / 253kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.96%, 48.21MiB / 3.703GiB, 1.27%, 249kB / 253kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.84%, 37.65MiB / 3.703GiB, 0.99%, 249kB / 254kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.84%, 37.65MiB / 3.703GiB, 0.99%, 249kB / 254kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.76%, 33.29MiB / 3.703GiB, 0.88%, 249kB / 254kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.76%, 33.29MiB / 3.703GiB, 0.88%, 249kB / 254kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.60%, 28.86MiB / 3.703GiB, 0.76%, 249kB / 254kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.60%, 28.86MiB / 3.703GiB, 0.76%, 249kB / 254kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 295.75%, 28.86MiB / 3.703GiB, 0.76%, 249kB / 254kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 295.75%, 28.86MiB / 3.703GiB, 0.76%, 249kB / 254kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 307.39%, 28.86MiB / 3.703GiB, 0.76%, 249kB / 254kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 307.39%, 28.86MiB / 3.703GiB, 0.76%, 249kB / 254kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.67%, 28.86MiB / 3.703GiB, 0.76%, 249kB / 254kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.67%, 28.86MiB / 3.703GiB, 0.76%, 249kB / 254kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.63%, 28.86MiB / 3.703GiB, 0.76%, 249kB / 254kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.63%, 28.86MiB / 3.703GiB, 0.76%, 249kB / 254kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.30%, 28.9MiB / 3.703GiB, 0.76%, 249kB / 254kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.30%, 28.9MiB / 3.703GiB, 0.76%, 249kB / 254kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.66%, 28.9MiB / 3.703GiB, 0.76%, 249kB / 254kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.66%, 28.9MiB / 3.703GiB, 0.76%, 249kB / 254kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.35%, 28.9MiB / 3.703GiB, 0.76%, 249kB / 254kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.35%, 28.9MiB / 3.703GiB, 0.76%, 249kB / 254kB, 28.7kB / 0B
