[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.56%, 20.19MiB / 3.703GiB, 0.53%, 259kB / 265kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 20.18MiB / 3.703GiB, 0.53%, 259kB / 265kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.34%, 20.18MiB / 3.703GiB, 0.53%, 259kB / 265kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.34%, 20.18MiB / 3.703GiB, 0.53%, 259kB / 265kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.45%, 20.18MiB / 3.703GiB, 0.53%, 259kB / 265kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.45%, 20.18MiB / 3.703GiB, 0.53%, 259kB / 265kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 264.14%, 55.98MiB / 3.703GiB, 1.48%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 264.14%, 55.98MiB / 3.703GiB, 1.48%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.25%, 60.31MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.25%, 60.31MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.99%, 60.25MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.99%, 60.25MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.78%, 60.25MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.78%, 60.25MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.93%, 60.25MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.93%, 60.25MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.68%, 60.38MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.68%, 60.38MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.96%, 60.38MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.96%, 60.38MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.79%, 60.27MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.79%, 60.27MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.93%, 62.62MiB / 3.703GiB, 1.65%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.93%, 62.62MiB / 3.703GiB, 1.65%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.63%, 60.34MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.63%, 60.34MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.51%, 60.34MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.51%, 60.34MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.54%, 60.34MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.54%, 60.34MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.90%, 60.3MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.90%, 60.3MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.23%, 60.26MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.23%, 60.26MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.91%, 60.22MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.91%, 60.22MiB / 3.703GiB, 1.59%, 262kB / 266kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.99%, 60.33MiB / 3.703GiB, 1.59%, 263kB / 267kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.99%, 60.33MiB / 3.703GiB, 1.59%, 263kB / 267kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.02%, 60.33MiB / 3.703GiB, 1.59%, 263kB / 267kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.02%, 60.33MiB / 3.703GiB, 1.59%, 263kB / 267kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.89%, 60.33MiB / 3.703GiB, 1.59%, 263kB / 267kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.89%, 60.33MiB / 3.703GiB, 1.59%, 263kB / 267kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.91%, 60.43MiB / 3.703GiB, 1.59%, 263kB / 267kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.91%, 60.43MiB / 3.703GiB, 1.59%, 263kB / 267kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.55%, 60.38MiB / 3.703GiB, 1.59%, 263kB / 267kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.55%, 60.38MiB / 3.703GiB, 1.59%, 263kB / 267kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.05%, 60.38MiB / 3.703GiB, 1.59%, 263kB / 267kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.05%, 60.38MiB / 3.703GiB, 1.59%, 263kB / 267kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.04%, 59.54MiB / 3.703GiB, 1.57%, 264kB / 268kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.04%, 59.54MiB / 3.703GiB, 1.57%, 264kB / 268kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.09%, 60.72MiB / 3.703GiB, 1.60%, 265kB / 269kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.09%, 60.72MiB / 3.703GiB, 1.60%, 265kB / 269kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.71%, 60.36MiB / 3.703GiB, 1.59%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.71%, 60.36MiB / 3.703GiB, 1.59%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.17%, 55.93MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.17%, 55.93MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.13%, 56.17MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.13%, 56.17MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.59%, 56.08MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.59%, 56.08MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.94%, 55.97MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.94%, 55.97MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.94%, 55.97MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.00%, 55.95MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.00%, 55.95MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.20%, 56.11MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.20%, 56.11MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.33%, 56.11MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.33%, 56.11MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.05%, 56.07MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.05%, 56.07MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.96%, 56.09MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.96%, 56.09MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.20%, 56.09MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.20%, 56.09MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.46%, 56.09MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.46%, 56.09MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 365.41%, 56.11MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 365.41%, 56.11MiB / 3.703GiB, 1.48%, 266kB / 270kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 403.38%, 56MiB / 3.703GiB, 1.48%, 266kB / 271kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 403.38%, 56MiB / 3.703GiB, 1.48%, 266kB / 271kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.87%, 55.99MiB / 3.703GiB, 1.48%, 266kB / 271kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.87%, 55.99MiB / 3.703GiB, 1.48%, 266kB / 271kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.26%, 58.39MiB / 3.703GiB, 1.54%, 267kB / 271kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.26%, 58.39MiB / 3.703GiB, 1.54%, 267kB / 271kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.20%, 56MiB / 3.703GiB, 1.48%, 267kB / 271kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.20%, 56MiB / 3.703GiB, 1.48%, 267kB / 271kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.49%, 56MiB / 3.703GiB, 1.48%, 267kB / 271kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.49%, 56MiB / 3.703GiB, 1.48%, 267kB / 271kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.58%, 56MiB / 3.703GiB, 1.48%, 267kB / 271kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.58%, 56MiB / 3.703GiB, 1.48%, 267kB / 271kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 356.14%, 56.11MiB / 3.703GiB, 1.48%, 267kB / 271kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 356.14%, 56.11MiB / 3.703GiB, 1.48%, 267kB / 271kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 402.19%, 56.11MiB / 3.703GiB, 1.48%, 267kB / 271kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 402.19%, 56.11MiB / 3.703GiB, 1.48%, 267kB / 271kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.40%, 56.11MiB / 3.703GiB, 1.48%, 267kB / 271kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.40%, 56.11MiB / 3.703GiB, 1.48%, 267kB / 271kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.63%, 47.27MiB / 3.703GiB, 1.25%, 267kB / 272kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.63%, 47.27MiB / 3.703GiB, 1.25%, 267kB / 272kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.51%, 33.82MiB / 3.703GiB, 0.89%, 267kB / 272kB, 28.7kB / 0B
