[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.74%, 15.98MiB / 3.703GiB, 0.42%, 118kB / 121kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.90%, 78.25MiB / 3.703GiB, 2.06%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.81%, 78.25MiB / 3.703GiB, 2.06%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.81%, 78.25MiB / 3.703GiB, 2.06%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.09%, 78.25MiB / 3.703GiB, 2.06%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.09%, 78.25MiB / 3.703GiB, 2.06%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.77%, 81MiB / 3.703GiB, 2.14%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.77%, 81MiB / 3.703GiB, 2.14%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.27%, 78.25MiB / 3.703GiB, 2.06%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.27%, 78.25MiB / 3.703GiB, 2.06%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.47%, 78.25MiB / 3.703GiB, 2.06%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.47%, 78.25MiB / 3.703GiB, 2.06%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.45%, 78.25MiB / 3.703GiB, 2.06%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.45%, 78.25MiB / 3.703GiB, 2.06%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.51%, 78.26MiB / 3.703GiB, 2.06%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.51%, 78.26MiB / 3.703GiB, 2.06%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.79%, 78.26MiB / 3.703GiB, 2.06%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.79%, 78.26MiB / 3.703GiB, 2.06%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.78%, 78.26MiB / 3.703GiB, 2.06%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.78%, 78.26MiB / 3.703GiB, 2.06%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.69%, 78.42MiB / 3.703GiB, 2.07%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.69%, 78.42MiB / 3.703GiB, 2.07%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.70%, 78.42MiB / 3.703GiB, 2.07%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.70%, 78.42MiB / 3.703GiB, 2.07%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.55%, 78.38MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.55%, 78.38MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.49%, 78.26MiB / 3.703GiB, 2.06%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.49%, 78.26MiB / 3.703GiB, 2.06%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.75%, 78.37MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.75%, 78.37MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.06%, 78.26MiB / 3.703GiB, 2.06%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.06%, 78.26MiB / 3.703GiB, 2.06%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.47%, 78.26MiB / 3.703GiB, 2.06%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.47%, 78.26MiB / 3.703GiB, 2.06%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.94%, 78.38MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.94%, 78.38MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.66%, 78.38MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.66%, 78.38MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.40%, 78.38MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.40%, 78.38MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.60%, 80.65MiB / 3.703GiB, 2.13%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.60%, 80.65MiB / 3.703GiB, 2.13%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.10%, 78.32MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.10%, 78.32MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.56%, 78.32MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.56%, 78.32MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.56%, 78.32MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.17%, 78.32MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.17%, 78.32MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.17%, 78.29MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.17%, 78.29MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.45%, 78.29MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.45%, 78.29MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.10%, 78.29MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.10%, 78.29MiB / 3.703GiB, 2.07%, 123kB / 123kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.96%, 78.45MiB / 3.703GiB, 2.07%, 124kB / 124kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.96%, 78.45MiB / 3.703GiB, 2.07%, 124kB / 124kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.18%, 78.45MiB / 3.703GiB, 2.07%, 124kB / 124kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.18%, 78.45MiB / 3.703GiB, 2.07%, 124kB / 124kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.77%, 78.45MiB / 3.703GiB, 2.07%, 124kB / 124kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.77%, 78.45MiB / 3.703GiB, 2.07%, 124kB / 124kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.66%, 78.29MiB / 3.703GiB, 2.07%, 124kB / 124kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.66%, 78.29MiB / 3.703GiB, 2.07%, 124kB / 124kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.84%, 73.91MiB / 3.703GiB, 1.95%, 125kB / 125kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.84%, 73.91MiB / 3.703GiB, 1.95%, 125kB / 125kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.77%, 78.59MiB / 3.703GiB, 2.07%, 125kB / 125kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.77%, 78.59MiB / 3.703GiB, 2.07%, 125kB / 125kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.94%, 69.7MiB / 3.703GiB, 1.84%, 126kB / 126kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.94%, 69.7MiB / 3.703GiB, 1.84%, 126kB / 126kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.41%, 47.44MiB / 3.703GiB, 1.25%, 126kB / 127kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.41%, 47.44MiB / 3.703GiB, 1.25%, 126kB / 127kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.83%, 29.66MiB / 3.703GiB, 0.78%, 126kB / 128kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.83%, 29.66MiB / 3.703GiB, 0.78%, 126kB / 128kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.02%, 29.66MiB / 3.703GiB, 0.78%, 126kB / 128kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.02%, 29.66MiB / 3.703GiB, 0.78%, 126kB / 128kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.66%, 31.22MiB / 3.703GiB, 0.82%, 126kB / 128kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.66%, 31.22MiB / 3.703GiB, 0.82%, 126kB / 128kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.09%, 29.57MiB / 3.703GiB, 0.78%, 126kB / 128kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.09%, 29.57MiB / 3.703GiB, 0.78%, 126kB / 128kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.41%, 29.57MiB / 3.703GiB, 0.78%, 126kB / 128kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.41%, 29.57MiB / 3.703GiB, 0.78%, 126kB / 128kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.09%, 29.52MiB / 3.703GiB, 0.78%, 126kB / 128kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.09%, 29.52MiB / 3.703GiB, 0.78%, 126kB / 128kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.66%, 29.75MiB / 3.703GiB, 0.78%, 126kB / 128kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.66%, 29.75MiB / 3.703GiB, 0.78%, 126kB / 128kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.00%, 29.75MiB / 3.703GiB, 0.78%, 126kB / 128kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.00%, 29.75MiB / 3.703GiB, 0.78%, 126kB / 128kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.13%, 29.74MiB / 3.703GiB, 0.78%, 126kB / 128kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.13%, 29.74MiB / 3.703GiB, 0.78%, 126kB / 128kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.80%, 29.58MiB / 3.703GiB, 0.78%, 126kB / 128kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.80%, 29.58MiB / 3.703GiB, 0.78%, 126kB / 128kB, 28.7kB / 0B
