[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.17%, 23.36MiB / 3.703GiB, 0.62%, 375kB / 383kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.61MiB / 3.703GiB, 0.62%, 376kB / 383kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.61MiB / 3.703GiB, 0.62%, 376kB / 383kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.84%, 23.61MiB / 3.703GiB, 0.62%, 376kB / 383kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.84%, 23.61MiB / 3.703GiB, 0.62%, 376kB / 383kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.89%, 23.71MiB / 3.703GiB, 0.63%, 376kB / 384kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.89%, 23.71MiB / 3.703GiB, 0.63%, 376kB / 384kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.19%, 23.71MiB / 3.703GiB, 0.63%, 377kB / 384kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.19%, 23.71MiB / 3.703GiB, 0.63%, 377kB / 384kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.03%, 23.62MiB / 3.703GiB, 0.62%, 377kB / 384kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.03%, 23.62MiB / 3.703GiB, 0.62%, 377kB / 384kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 23.62MiB / 3.703GiB, 0.62%, 377kB / 384kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 23.62MiB / 3.703GiB, 0.62%, 377kB / 384kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 23.62MiB / 3.703GiB, 0.62%, 377kB / 384kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 23.62MiB / 3.703GiB, 0.62%, 377kB / 384kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.81%, 23.62MiB / 3.703GiB, 0.62%, 377kB / 384kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.81%, 23.62MiB / 3.703GiB, 0.62%, 377kB / 384kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 23.62MiB / 3.703GiB, 0.62%, 377kB / 384kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 23.62MiB / 3.703GiB, 0.62%, 377kB / 384kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.20%, 20.46MiB / 3.703GiB, 0.54%, 377kB / 385kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.20%, 20.46MiB / 3.703GiB, 0.54%, 377kB / 385kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.32%, 23.63MiB / 3.703GiB, 0.62%, 377kB / 385kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.32%, 23.63MiB / 3.703GiB, 0.62%, 377kB / 385kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 23.63MiB / 3.703GiB, 0.62%, 377kB / 385kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 23.63MiB / 3.703GiB, 0.62%, 377kB / 385kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.99%, 23.63MiB / 3.703GiB, 0.62%, 377kB / 385kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.99%, 23.63MiB / 3.703GiB, 0.62%, 377kB / 385kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 106.35%, 23.64MiB / 3.703GiB, 0.62%, 377kB / 385kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 106.35%, 23.64MiB / 3.703GiB, 0.62%, 377kB / 385kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.64MiB / 3.703GiB, 0.62%, 377kB / 385kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.64MiB / 3.703GiB, 0.62%, 377kB / 385kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.94%, 23.64MiB / 3.703GiB, 0.62%, 377kB / 385kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.94%, 23.64MiB / 3.703GiB, 0.62%, 377kB / 385kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.78%, 23.64MiB / 3.703GiB, 0.62%, 378kB / 385kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.78%, 23.64MiB / 3.703GiB, 0.62%, 378kB / 385kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.97%, 23.75MiB / 3.703GiB, 0.63%, 378kB / 385kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.97%, 23.75MiB / 3.703GiB, 0.63%, 378kB / 385kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.12%, 23.75MiB / 3.703GiB, 0.63%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.12%, 23.75MiB / 3.703GiB, 0.63%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.15%, 23.62MiB / 3.703GiB, 0.62%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.15%, 23.62MiB / 3.703GiB, 0.62%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 23.62MiB / 3.703GiB, 0.62%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 23.62MiB / 3.703GiB, 0.62%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 23.61MiB / 3.703GiB, 0.62%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 23.61MiB / 3.703GiB, 0.62%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.25%, 23.69MiB / 3.703GiB, 0.62%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.25%, 23.69MiB / 3.703GiB, 0.62%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.72%, 23.61MiB / 3.703GiB, 0.62%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.72%, 23.61MiB / 3.703GiB, 0.62%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 23.61MiB / 3.703GiB, 0.62%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 23.61MiB / 3.703GiB, 0.62%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 23.61MiB / 3.703GiB, 0.62%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 23.61MiB / 3.703GiB, 0.62%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.61%, 23.71MiB / 3.703GiB, 0.63%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.61%, 23.71MiB / 3.703GiB, 0.63%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.89%, 23.62MiB / 3.703GiB, 0.62%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.89%, 23.62MiB / 3.703GiB, 0.62%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.06%, 23.62MiB / 3.703GiB, 0.62%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.06%, 23.62MiB / 3.703GiB, 0.62%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.54%, 23.63MiB / 3.703GiB, 0.62%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.54%, 23.63MiB / 3.703GiB, 0.62%, 379kB / 386kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.08%, 23.62MiB / 3.703GiB, 0.62%, 379kB / 387kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.08%, 23.62MiB / 3.703GiB, 0.62%, 379kB / 387kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.75%, 23.62MiB / 3.703GiB, 0.62%, 379kB / 387kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.75%, 23.62MiB / 3.703GiB, 0.62%, 379kB / 387kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.88%, 23.62MiB / 3.703GiB, 0.62%, 379kB / 387kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.88%, 23.62MiB / 3.703GiB, 0.62%, 379kB / 387kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.79%, 23.83MiB / 3.703GiB, 0.63%, 380kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.79%, 23.83MiB / 3.703GiB, 0.63%, 380kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.37%, 23.63MiB / 3.703GiB, 0.62%, 380kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.37%, 23.63MiB / 3.703GiB, 0.62%, 380kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.10%, 23.69MiB / 3.703GiB, 0.62%, 380kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.10%, 23.69MiB / 3.703GiB, 0.62%, 380kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 23.63MiB / 3.703GiB, 0.62%, 380kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 23.63MiB / 3.703GiB, 0.62%, 380kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 23.63MiB / 3.703GiB, 0.62%, 380kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 23.63MiB / 3.703GiB, 0.62%, 380kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.18%, 23.64MiB / 3.703GiB, 0.62%, 380kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.18%, 23.64MiB / 3.703GiB, 0.62%, 380kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.18%, 23.64MiB / 3.703GiB, 0.62%, 380kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 96.32%, 23.64MiB / 3.703GiB, 0.62%, 380kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 96.32%, 23.64MiB / 3.703GiB, 0.62%, 380kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.95%, 23.64MiB / 3.703GiB, 0.62%, 380kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.95%, 23.64MiB / 3.703GiB, 0.62%, 380kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.40%, 23.63MiB / 3.703GiB, 0.62%, 381kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.40%, 23.63MiB / 3.703GiB, 0.62%, 381kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.21%, 23.63MiB / 3.703GiB, 0.62%, 381kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.21%, 23.63MiB / 3.703GiB, 0.62%, 381kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.39%, 23.63MiB / 3.703GiB, 0.62%, 381kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.39%, 23.63MiB / 3.703GiB, 0.62%, 381kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.34%, 23.63MiB / 3.703GiB, 0.62%, 381kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.34%, 23.63MiB / 3.703GiB, 0.62%, 381kB / 388kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.19%, 23.63MiB / 3.703GiB, 0.62%, 381kB / 389kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.19%, 23.63MiB / 3.703GiB, 0.62%, 381kB / 389kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.56%, 23.63MiB / 3.703GiB, 0.62%, 381kB / 389kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.56%, 23.63MiB / 3.703GiB, 0.62%, 381kB / 389kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.09%, 23.65MiB / 3.703GiB, 0.62%, 381kB / 389kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.09%, 23.65MiB / 3.703GiB, 0.62%, 381kB / 389kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.94%, 19.25MiB / 3.703GiB, 0.51%, 382kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.94%, 19.25MiB / 3.703GiB, 0.51%, 382kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.57%, 23.66MiB / 3.703GiB, 0.62%, 382kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.57%, 23.66MiB / 3.703GiB, 0.62%, 382kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.64%, 23.67MiB / 3.703GiB, 0.62%, 382kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.64%, 23.67MiB / 3.703GiB, 0.62%, 382kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 23.67MiB / 3.703GiB, 0.62%, 382kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 23.67MiB / 3.703GiB, 0.62%, 382kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 23.67MiB / 3.703GiB, 0.62%, 382kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 23.67MiB / 3.703GiB, 0.62%, 382kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.23%, 23.67MiB / 3.703GiB, 0.62%, 382kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.23%, 23.67MiB / 3.703GiB, 0.62%, 382kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.48%, 23.61MiB / 3.703GiB, 0.62%, 382kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.48%, 23.61MiB / 3.703GiB, 0.62%, 382kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 23.61MiB / 3.703GiB, 0.62%, 382kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 23.61MiB / 3.703GiB, 0.62%, 382kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.92%, 23.75MiB / 3.703GiB, 0.63%, 382kB / 390kB, 28.7kB / 0B
