[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.78%, 21.45MiB / 3.703GiB, 0.57%, 297kB / 303kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.11%, 79.32MiB / 3.703GiB, 2.09%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.11%, 79.32MiB / 3.703GiB, 2.09%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.54%, 79.41MiB / 3.703GiB, 2.09%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.54%, 79.41MiB / 3.703GiB, 2.09%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.82%, 79.41MiB / 3.703GiB, 2.09%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.82%, 79.41MiB / 3.703GiB, 2.09%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.90%, 79.41MiB / 3.703GiB, 2.09%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.90%, 79.41MiB / 3.703GiB, 2.09%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.67%, 79.54MiB / 3.703GiB, 2.10%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.67%, 79.54MiB / 3.703GiB, 2.10%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.81%, 79.53MiB / 3.703GiB, 2.10%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.81%, 79.53MiB / 3.703GiB, 2.10%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.72%, 79.53MiB / 3.703GiB, 2.10%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.72%, 79.53MiB / 3.703GiB, 2.10%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.01%, 79.52MiB / 3.703GiB, 2.10%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.01%, 79.52MiB / 3.703GiB, 2.10%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.65%, 79.36MiB / 3.703GiB, 2.09%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.65%, 79.36MiB / 3.703GiB, 2.09%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.16%, 79.36MiB / 3.703GiB, 2.09%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.16%, 79.36MiB / 3.703GiB, 2.09%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.80%, 79.36MiB / 3.703GiB, 2.09%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.80%, 79.36MiB / 3.703GiB, 2.09%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.80%, 79.36MiB / 3.703GiB, 2.09%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.54%, 79.58MiB / 3.703GiB, 2.10%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.54%, 79.58MiB / 3.703GiB, 2.10%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.11%, 79.56MiB / 3.703GiB, 2.10%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.11%, 79.56MiB / 3.703GiB, 2.10%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.53%, 79.56MiB / 3.703GiB, 2.10%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.53%, 79.56MiB / 3.703GiB, 2.10%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.47%, 79.47MiB / 3.703GiB, 2.10%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.47%, 79.47MiB / 3.703GiB, 2.10%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.62%, 79.47MiB / 3.703GiB, 2.10%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.62%, 79.47MiB / 3.703GiB, 2.10%, 302kB / 306kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.94%, 79.47MiB / 3.703GiB, 2.10%, 303kB / 307kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.94%, 79.47MiB / 3.703GiB, 2.10%, 303kB / 307kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.13%, 81.69MiB / 3.703GiB, 2.15%, 304kB / 307kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.13%, 81.69MiB / 3.703GiB, 2.15%, 304kB / 307kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.08%, 61.95MiB / 3.703GiB, 1.63%, 305kB / 310kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.08%, 61.95MiB / 3.703GiB, 1.63%, 305kB / 310kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.53%, 48.65MiB / 3.703GiB, 1.28%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.53%, 48.65MiB / 3.703GiB, 1.28%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.94%, 39.68MiB / 3.703GiB, 1.05%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.94%, 39.68MiB / 3.703GiB, 1.05%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.67%, 39.72MiB / 3.703GiB, 1.05%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.67%, 39.72MiB / 3.703GiB, 1.05%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.64%, 39.63MiB / 3.703GiB, 1.05%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.64%, 39.63MiB / 3.703GiB, 1.05%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.02%, 39.63MiB / 3.703GiB, 1.05%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.02%, 39.63MiB / 3.703GiB, 1.05%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.21%, 39.79MiB / 3.703GiB, 1.05%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.21%, 39.79MiB / 3.703GiB, 1.05%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.29%, 39.68MiB / 3.703GiB, 1.05%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.29%, 39.68MiB / 3.703GiB, 1.05%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.37%, 39.57MiB / 3.703GiB, 1.04%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.37%, 39.57MiB / 3.703GiB, 1.04%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.22%, 39.78MiB / 3.703GiB, 1.05%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.22%, 39.78MiB / 3.703GiB, 1.05%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.83%, 39.68MiB / 3.703GiB, 1.05%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.83%, 39.68MiB / 3.703GiB, 1.05%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.88%, 39.68MiB / 3.703GiB, 1.05%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.88%, 39.68MiB / 3.703GiB, 1.05%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.19%, 39.58MiB / 3.703GiB, 1.04%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.19%, 39.58MiB / 3.703GiB, 1.04%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.19%, 39.58MiB / 3.703GiB, 1.04%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 341.27%, 39.58MiB / 3.703GiB, 1.04%, 305kB / 311kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 341.27%, 39.58MiB / 3.703GiB, 1.04%, 305kB / 311kB, 28.7kB / 0B
