[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.80%, 17.07MiB / 3.703GiB, 0.45%, 128kB / 131kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.73%, 16.32MiB / 3.703GiB, 0.43%, 128kB / 131kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.96%, 16.32MiB / 3.703GiB, 0.43%, 128kB / 131kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.96%, 16.32MiB / 3.703GiB, 0.43%, 128kB / 131kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.10%, 16.32MiB / 3.703GiB, 0.43%, 128kB / 131kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.10%, 16.32MiB / 3.703GiB, 0.43%, 128kB / 131kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 16.32MiB / 3.703GiB, 0.43%, 128kB / 131kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 16.32MiB / 3.703GiB, 0.43%, 128kB / 131kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 315.96%, 83.09MiB / 3.703GiB, 2.19%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 315.96%, 83.09MiB / 3.703GiB, 2.19%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.24%, 83.27MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.24%, 83.27MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.38%, 83.27MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.38%, 83.27MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.92%, 83.27MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.92%, 83.27MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.46%, 85.24MiB / 3.703GiB, 2.25%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.46%, 85.24MiB / 3.703GiB, 2.25%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.78%, 83.23MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.78%, 83.23MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.48%, 83.23MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.48%, 83.23MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.42%, 83.23MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.42%, 83.23MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.31%, 83.44MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.31%, 83.44MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.82%, 83.28MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.82%, 83.28MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.64%, 83.28MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.64%, 83.28MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.38%, 83.43MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.38%, 83.43MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.82%, 83.36MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.82%, 83.36MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.52%, 83.36MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.52%, 83.36MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.01%, 83.25MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.01%, 83.25MiB / 3.703GiB, 2.20%, 133kB / 132kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.83%, 83.33MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.83%, 83.33MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.98%, 83.33MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.98%, 83.33MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.56%, 83.33MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.56%, 83.33MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.41%, 83.25MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.41%, 83.25MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.00%, 83.25MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.00%, 83.25MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.61%, 83.25MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.61%, 83.25MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.08%, 84.12MiB / 3.703GiB, 2.22%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.08%, 84.12MiB / 3.703GiB, 2.22%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.19%, 83.25MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.19%, 83.25MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.45%, 83.25MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.45%, 83.25MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.52%, 83.25MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.52%, 83.25MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.84%, 83.25MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.84%, 83.25MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.38%, 83.25MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.38%, 83.25MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.20%, 83.25MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.20%, 83.25MiB / 3.703GiB, 2.20%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.40%, 85.13MiB / 3.703GiB, 2.25%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.40%, 85.13MiB / 3.703GiB, 2.25%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.40%, 85.13MiB / 3.703GiB, 2.25%, 134kB / 134kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.66%, 83.25MiB / 3.703GiB, 2.20%, 135kB / 135kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.66%, 83.25MiB / 3.703GiB, 2.20%, 135kB / 135kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.05%, 83.25MiB / 3.703GiB, 2.20%, 135kB / 135kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.05%, 83.25MiB / 3.703GiB, 2.20%, 135kB / 135kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.52%, 83.25MiB / 3.703GiB, 2.20%, 135kB / 135kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.52%, 83.25MiB / 3.703GiB, 2.20%, 135kB / 135kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.20%, 83.38MiB / 3.703GiB, 2.20%, 135kB / 135kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.20%, 83.38MiB / 3.703GiB, 2.20%, 135kB / 135kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.29%, 83.38MiB / 3.703GiB, 2.20%, 135kB / 135kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.29%, 83.38MiB / 3.703GiB, 2.20%, 135kB / 135kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.50%, 83.28MiB / 3.703GiB, 2.20%, 135kB / 135kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.50%, 83.28MiB / 3.703GiB, 2.20%, 135kB / 135kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.67%, 83.39MiB / 3.703GiB, 2.20%, 135kB / 135kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.67%, 83.39MiB / 3.703GiB, 2.20%, 135kB / 135kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.92%, 83.39MiB / 3.703GiB, 2.20%, 135kB / 135kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.92%, 83.39MiB / 3.703GiB, 2.20%, 135kB / 135kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.43%, 83.39MiB / 3.703GiB, 2.20%, 135kB / 135kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.43%, 83.39MiB / 3.703GiB, 2.20%, 135kB / 135kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.83%, 80.72MiB / 3.703GiB, 2.13%, 136kB / 135kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.83%, 80.72MiB / 3.703GiB, 2.13%, 136kB / 135kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.04%, 74.49MiB / 3.703GiB, 1.96%, 136kB / 136kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.04%, 74.49MiB / 3.703GiB, 1.96%, 136kB / 136kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.49%, 43.5MiB / 3.703GiB, 1.15%, 137kB / 138kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.49%, 43.5MiB / 3.703GiB, 1.15%, 137kB / 138kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.00%, 34.65MiB / 3.703GiB, 0.91%, 137kB / 139kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.00%, 34.65MiB / 3.703GiB, 0.91%, 137kB / 139kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 323.46%, 25.67MiB / 3.703GiB, 0.68%, 137kB / 139kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 323.46%, 25.67MiB / 3.703GiB, 0.68%, 137kB / 139kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.40%, 25.67MiB / 3.703GiB, 0.68%, 137kB / 139kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.40%, 25.67MiB / 3.703GiB, 0.68%, 137kB / 139kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.50%, 25.67MiB / 3.703GiB, 0.68%, 137kB / 139kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.50%, 25.67MiB / 3.703GiB, 0.68%, 137kB / 139kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 295.82%, 25.77MiB / 3.703GiB, 0.68%, 137kB / 139kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 295.82%, 25.77MiB / 3.703GiB, 0.68%, 137kB / 139kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 304.29%, 25.67MiB / 3.703GiB, 0.68%, 137kB / 139kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 304.29%, 25.67MiB / 3.703GiB, 0.68%, 137kB / 139kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.84%, 25.67MiB / 3.703GiB, 0.68%, 137kB / 139kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.84%, 25.67MiB / 3.703GiB, 0.68%, 137kB / 139kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.63%, 25.88MiB / 3.703GiB, 0.68%, 137kB / 139kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.63%, 25.88MiB / 3.703GiB, 0.68%, 137kB / 139kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.56%, 25.88MiB / 3.703GiB, 0.68%, 137kB / 139kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.56%, 25.88MiB / 3.703GiB, 0.68%, 137kB / 139kB, 28.7kB / 0B
