[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 3.19%, 28.91MiB / 3.703GiB, 0.76%, 554kB / 566kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.89%, 109.1MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.89%, 109.1MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.23%, 109.1MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.23%, 109.1MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.78%, 109.1MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.78%, 109.1MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.62%, 109.1MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.62%, 109.1MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.56%, 109.1MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.56%, 109.1MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.85%, 109.1MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.85%, 109.1MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.95%, 109.3MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.95%, 109.3MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.59%, 109.2MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.59%, 109.2MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.16%, 109.2MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.16%, 109.2MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.29%, 109.1MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.29%, 109.1MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 366.06%, 109.4MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 366.06%, 109.4MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 411.95%, 109.4MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 411.95%, 109.4MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.42%, 109.4MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.42%, 109.4MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.58%, 109.3MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.58%, 109.3MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.69%, 109.1MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.69%, 109.1MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.63%, 109.1MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.63%, 109.1MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.90%, 109.1MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.90%, 109.1MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.75%, 109.3MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.75%, 109.3MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.04%, 109.2MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.04%, 109.2MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.45%, 109.2MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.45%, 109.2MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.20%, 109.2MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.20%, 109.2MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.61%, 109.2MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.61%, 109.2MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.27%, 109.2MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.27%, 109.2MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.27%, 109.2MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 364.23%, 109.2MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 364.23%, 109.2MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.54%, 109.2MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.54%, 109.2MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.80%, 109.2MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.80%, 109.2MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.84%, 109.2MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.84%, 109.2MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.63%, 109.2MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.63%, 109.2MiB / 3.703GiB, 2.88%, 561kB / 569kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.97%, 109.2MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.97%, 109.2MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.12%, 109.2MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.12%, 109.2MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.01%, 110.8MiB / 3.703GiB, 2.92%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.01%, 110.8MiB / 3.703GiB, 2.92%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.30%, 109.2MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.30%, 109.2MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.40%, 109.2MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.40%, 109.2MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.46%, 109.2MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.46%, 109.2MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 365.51%, 109.4MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 365.51%, 109.4MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.83%, 109.4MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.83%, 109.4MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.57%, 109.4MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.57%, 109.4MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.44%, 109.2MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.44%, 109.2MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.30%, 109.2MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.30%, 109.2MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.82%, 109.2MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.82%, 109.2MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.28%, 109.2MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.28%, 109.2MiB / 3.703GiB, 2.88%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.57%, 104.9MiB / 3.703GiB, 2.77%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.57%, 104.9MiB / 3.703GiB, 2.77%, 562kB / 570kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.22%, 73.96MiB / 3.703GiB, 1.95%, 563kB / 572kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.22%, 73.96MiB / 3.703GiB, 1.95%, 563kB / 572kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.18%, 56.05MiB / 3.703GiB, 1.48%, 564kB / 574kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.18%, 56.05MiB / 3.703GiB, 1.48%, 564kB / 574kB, 28.7kB / 0B
