[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.95%, 22.35MiB / 3.703GiB, 0.59%, 328kB / 335kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.37%, 22.47MiB / 3.703GiB, 0.59%, 329kB / 336kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.37%, 22.47MiB / 3.703GiB, 0.59%, 329kB / 336kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.33%, 22.47MiB / 3.703GiB, 0.59%, 329kB / 336kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.33%, 22.47MiB / 3.703GiB, 0.59%, 329kB / 336kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 215.63%, 58.04MiB / 3.703GiB, 1.53%, 331kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 215.63%, 58.04MiB / 3.703GiB, 1.53%, 331kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.18%, 84.56MiB / 3.703GiB, 2.23%, 333kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.18%, 84.56MiB / 3.703GiB, 2.23%, 333kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.19%, 84.85MiB / 3.703GiB, 2.24%, 333kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.19%, 84.85MiB / 3.703GiB, 2.24%, 333kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.87%, 92.84MiB / 3.703GiB, 2.45%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.87%, 92.84MiB / 3.703GiB, 2.45%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.99%, 93.91MiB / 3.703GiB, 2.48%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.99%, 93.91MiB / 3.703GiB, 2.48%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.21%, 93.91MiB / 3.703GiB, 2.48%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.21%, 93.91MiB / 3.703GiB, 2.48%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.90%, 93.69MiB / 3.703GiB, 2.47%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.90%, 93.69MiB / 3.703GiB, 2.47%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.53%, 93.69MiB / 3.703GiB, 2.47%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.53%, 93.69MiB / 3.703GiB, 2.47%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.83%, 93.69MiB / 3.703GiB, 2.47%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.83%, 93.69MiB / 3.703GiB, 2.47%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.10%, 93.65MiB / 3.703GiB, 2.47%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.10%, 93.65MiB / 3.703GiB, 2.47%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.55%, 93.78MiB / 3.703GiB, 2.47%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.55%, 93.78MiB / 3.703GiB, 2.47%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.61%, 93.77MiB / 3.703GiB, 2.47%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.61%, 93.77MiB / 3.703GiB, 2.47%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.07%, 93.77MiB / 3.703GiB, 2.47%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.07%, 93.77MiB / 3.703GiB, 2.47%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.71%, 93.75MiB / 3.703GiB, 2.47%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.71%, 93.75MiB / 3.703GiB, 2.47%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.42%, 93.75MiB / 3.703GiB, 2.47%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.42%, 93.75MiB / 3.703GiB, 2.47%, 334kB / 337kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.08%, 93.73MiB / 3.703GiB, 2.47%, 334kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.08%, 93.73MiB / 3.703GiB, 2.47%, 334kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.14%, 93.7MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.14%, 93.7MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.55%, 93.7MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.55%, 93.7MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.71%, 93.7MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.71%, 93.7MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.49%, 93.7MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.49%, 93.7MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.15%, 93.74MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.15%, 93.74MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.75%, 93.74MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.75%, 93.74MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.84%, 93.66MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.84%, 93.66MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.28%, 93.82MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.28%, 93.82MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.85%, 93.82MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.85%, 93.82MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.39%, 93.82MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.39%, 93.82MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.49%, 95.41MiB / 3.703GiB, 2.52%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.49%, 95.41MiB / 3.703GiB, 2.52%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.49%, 95.41MiB / 3.703GiB, 2.52%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.11%, 93.66MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.11%, 93.66MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.55%, 93.66MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.55%, 93.66MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.85%, 93.66MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.85%, 93.66MiB / 3.703GiB, 2.47%, 335kB / 338kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.31%, 93.66MiB / 3.703GiB, 2.47%, 335kB / 339kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.31%, 93.66MiB / 3.703GiB, 2.47%, 335kB / 339kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.05%, 93.66MiB / 3.703GiB, 2.47%, 336kB / 339kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.05%, 93.66MiB / 3.703GiB, 2.47%, 336kB / 339kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.62%, 93.66MiB / 3.703GiB, 2.47%, 336kB / 339kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.62%, 93.66MiB / 3.703GiB, 2.47%, 336kB / 339kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.15%, 93.84MiB / 3.703GiB, 2.47%, 336kB / 339kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.15%, 93.84MiB / 3.703GiB, 2.47%, 336kB / 339kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.27%, 93.84MiB / 3.703GiB, 2.47%, 336kB / 339kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.27%, 93.84MiB / 3.703GiB, 2.47%, 336kB / 339kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.75%, 93.84MiB / 3.703GiB, 2.47%, 336kB / 340kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.75%, 93.84MiB / 3.703GiB, 2.47%, 336kB / 340kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.27%, 93.66MiB / 3.703GiB, 2.47%, 336kB / 340kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.27%, 93.66MiB / 3.703GiB, 2.47%, 336kB / 340kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.68%, 89.3MiB / 3.703GiB, 2.36%, 336kB / 340kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.68%, 89.3MiB / 3.703GiB, 2.36%, 336kB / 340kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.48%, 93.79MiB / 3.703GiB, 2.47%, 336kB / 340kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.48%, 93.79MiB / 3.703GiB, 2.47%, 336kB / 340kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 403.67%, 84.92MiB / 3.703GiB, 2.24%, 337kB / 341kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 403.67%, 84.92MiB / 3.703GiB, 2.24%, 337kB / 341kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.41%, 76.04MiB / 3.703GiB, 2.01%, 337kB / 341kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.41%, 76.04MiB / 3.703GiB, 2.01%, 337kB / 341kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.23%, 40.83MiB / 3.703GiB, 1.08%, 337kB / 343kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.23%, 40.83MiB / 3.703GiB, 1.08%, 337kB / 343kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 289.72%, 27.13MiB / 3.703GiB, 0.72%, 338kB / 344kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 289.72%, 27.13MiB / 3.703GiB, 0.72%, 338kB / 344kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.01%, 27.35MiB / 3.703GiB, 0.72%, 338kB / 344kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.01%, 27.35MiB / 3.703GiB, 0.72%, 338kB / 344kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.50%, 27.26MiB / 3.703GiB, 0.72%, 338kB / 344kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.50%, 27.26MiB / 3.703GiB, 0.72%, 338kB / 344kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.03%, 27.26MiB / 3.703GiB, 0.72%, 338kB / 344kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.03%, 27.26MiB / 3.703GiB, 0.72%, 338kB / 344kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.51%, 27.26MiB / 3.703GiB, 0.72%, 338kB / 344kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.51%, 27.26MiB / 3.703GiB, 0.72%, 338kB / 344kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.35%, 27.26MiB / 3.703GiB, 0.72%, 338kB / 344kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.35%, 27.26MiB / 3.703GiB, 0.72%, 338kB / 344kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.32%, 27.26MiB / 3.703GiB, 0.72%, 338kB / 344kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.32%, 27.26MiB / 3.703GiB, 0.72%, 338kB / 344kB, 28.7kB / 0B
