[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.31%, 24.41MiB / 3.703GiB, 0.64%, 401kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.31%, 37.78MiB / 3.703GiB, 1.00%, 402kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.31%, 37.78MiB / 3.703GiB, 1.00%, 402kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.54%, 37.78MiB / 3.703GiB, 1.00%, 402kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.54%, 37.78MiB / 3.703GiB, 1.00%, 402kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.70%, 37.74MiB / 3.703GiB, 1.00%, 402kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.70%, 37.74MiB / 3.703GiB, 1.00%, 402kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.95%, 37.98MiB / 3.703GiB, 1.00%, 404kB / 412kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.95%, 37.98MiB / 3.703GiB, 1.00%, 404kB / 412kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.55%, 37.82MiB / 3.703GiB, 1.00%, 404kB / 412kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.55%, 37.82MiB / 3.703GiB, 1.00%, 404kB / 412kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.44%, 37.73MiB / 3.703GiB, 1.00%, 404kB / 412kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.44%, 37.73MiB / 3.703GiB, 1.00%, 404kB / 412kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.88%, 37.91MiB / 3.703GiB, 1.00%, 404kB / 412kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.88%, 37.91MiB / 3.703GiB, 1.00%, 404kB / 412kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.00%, 37.91MiB / 3.703GiB, 1.00%, 404kB / 412kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.00%, 37.91MiB / 3.703GiB, 1.00%, 404kB / 412kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.41%, 37.91MiB / 3.703GiB, 1.00%, 404kB / 412kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.41%, 37.91MiB / 3.703GiB, 1.00%, 404kB / 412kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.96%, 37.86MiB / 3.703GiB, 1.00%, 404kB / 412kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.96%, 37.86MiB / 3.703GiB, 1.00%, 404kB / 412kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.09%, 37.82MiB / 3.703GiB, 1.00%, 404kB / 412kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.09%, 37.82MiB / 3.703GiB, 1.00%, 404kB / 412kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.74%, 37.89MiB / 3.703GiB, 1.00%, 405kB / 413kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.74%, 37.89MiB / 3.703GiB, 1.00%, 405kB / 413kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.95%, 37.84MiB / 3.703GiB, 1.00%, 405kB / 413kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.95%, 37.84MiB / 3.703GiB, 1.00%, 405kB / 413kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.71%, 37.79MiB / 3.703GiB, 1.00%, 405kB / 413kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.71%, 37.79MiB / 3.703GiB, 1.00%, 405kB / 413kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.94%, 37.79MiB / 3.703GiB, 1.00%, 405kB / 413kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.94%, 37.79MiB / 3.703GiB, 1.00%, 405kB / 413kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.21%, 37.82MiB / 3.703GiB, 1.00%, 405kB / 413kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.21%, 37.82MiB / 3.703GiB, 1.00%, 405kB / 413kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.32%, 37.79MiB / 3.703GiB, 1.00%, 405kB / 413kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.32%, 37.79MiB / 3.703GiB, 1.00%, 405kB / 413kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.80%, 37.79MiB / 3.703GiB, 1.00%, 405kB / 413kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.80%, 37.79MiB / 3.703GiB, 1.00%, 405kB / 413kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.70%, 37.79MiB / 3.703GiB, 1.00%, 405kB / 413kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.70%, 37.79MiB / 3.703GiB, 1.00%, 405kB / 413kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.92%, 37.92MiB / 3.703GiB, 1.00%, 406kB / 414kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.92%, 37.92MiB / 3.703GiB, 1.00%, 406kB / 414kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.51%, 37.92MiB / 3.703GiB, 1.00%, 406kB / 414kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.51%, 37.92MiB / 3.703GiB, 1.00%, 406kB / 414kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.89%, 37.92MiB / 3.703GiB, 1.00%, 406kB / 414kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.89%, 37.92MiB / 3.703GiB, 1.00%, 406kB / 414kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.71%, 37.95MiB / 3.703GiB, 1.00%, 406kB / 414kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.71%, 37.95MiB / 3.703GiB, 1.00%, 406kB / 414kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.39%, 37.88MiB / 3.703GiB, 1.00%, 406kB / 414kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.39%, 37.88MiB / 3.703GiB, 1.00%, 406kB / 414kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.56%, 37.85MiB / 3.703GiB, 1.00%, 406kB / 414kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.56%, 37.85MiB / 3.703GiB, 1.00%, 406kB / 414kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.39%, 38.05MiB / 3.703GiB, 1.00%, 406kB / 414kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.39%, 38.05MiB / 3.703GiB, 1.00%, 406kB / 414kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.17%, 37.96MiB / 3.703GiB, 1.00%, 406kB / 414kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.17%, 37.96MiB / 3.703GiB, 1.00%, 406kB / 414kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.22%, 37.96MiB / 3.703GiB, 1.00%, 406kB / 414kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.22%, 37.96MiB / 3.703GiB, 1.00%, 406kB / 414kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.56%, 36.32MiB / 3.703GiB, 0.96%, 407kB / 416kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.56%, 36.32MiB / 3.703GiB, 0.96%, 407kB / 416kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.56%, 36.32MiB / 3.703GiB, 0.96%, 407kB / 416kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.69%, 33.58MiB / 3.703GiB, 0.89%, 407kB / 416kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.69%, 33.58MiB / 3.703GiB, 0.89%, 407kB / 416kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.82%, 33.58MiB / 3.703GiB, 0.89%, 407kB / 416kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.82%, 33.58MiB / 3.703GiB, 0.89%, 407kB / 416kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.82%, 33.58MiB / 3.703GiB, 0.89%, 407kB / 416kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.82%, 33.58MiB / 3.703GiB, 0.89%, 407kB / 416kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.99%, 33.61MiB / 3.703GiB, 0.89%, 407kB / 416kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.99%, 33.61MiB / 3.703GiB, 0.89%, 407kB / 416kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.17%, 33.48MiB / 3.703GiB, 0.88%, 407kB / 416kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.17%, 33.48MiB / 3.703GiB, 0.88%, 407kB / 416kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.21%, 33.48MiB / 3.703GiB, 0.88%, 407kB / 416kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.21%, 33.48MiB / 3.703GiB, 0.88%, 407kB / 416kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.93%, 33.72MiB / 3.703GiB, 0.89%, 407kB / 416kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.93%, 33.72MiB / 3.703GiB, 0.89%, 407kB / 416kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 261.91%, 29.29MiB / 3.703GiB, 0.77%, 407kB / 416kB, 28.7kB / 0B
