[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.63%, 15.24MiB / 3.703GiB, 0.40%, 97.1kB / 99.4kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.98%, 15.16MiB / 3.703GiB, 0.40%, 97.5kB / 99.8kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.47%, 15.16MiB / 3.703GiB, 0.40%, 97.5kB / 99.8kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.47%, 15.16MiB / 3.703GiB, 0.40%, 97.5kB / 99.8kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 15.11MiB / 3.703GiB, 0.40%, 97.5kB / 99.8kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 15.11MiB / 3.703GiB, 0.40%, 97.5kB / 99.8kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 127.89%, 38.28MiB / 3.703GiB, 1.01%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 127.89%, 38.28MiB / 3.703GiB, 1.01%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.55%, 68.75MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.55%, 68.75MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.24%, 68.75MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.24%, 68.75MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.06%, 68.69MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.06%, 68.69MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.33%, 68.69MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.33%, 68.69MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.15%, 68.69MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.15%, 68.69MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.53%, 68.61MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.53%, 68.61MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.71%, 68.67MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.71%, 68.67MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.78%, 68.67MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.78%, 68.67MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.86%, 68.63MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.86%, 68.63MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.34%, 68.73MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.34%, 68.73MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.94%, 68.73MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.94%, 68.73MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.64%, 68.7MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.64%, 68.7MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.71%, 71.12MiB / 3.703GiB, 1.88%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.71%, 71.12MiB / 3.703GiB, 1.88%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.56%, 68.73MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.56%, 68.73MiB / 3.703GiB, 1.81%, 101kB / 101kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.10%, 68.73MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.10%, 68.73MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.34%, 68.73MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.34%, 68.73MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.28%, 68.74MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.28%, 68.74MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.41%, 68.61MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.41%, 68.61MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.53%, 68.61MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.53%, 68.61MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.79%, 68.92MiB / 3.703GiB, 1.82%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.79%, 68.92MiB / 3.703GiB, 1.82%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.99%, 68.8MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.99%, 68.8MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.21%, 68.8MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.21%, 68.8MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.63%, 70.48MiB / 3.703GiB, 1.86%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.63%, 70.48MiB / 3.703GiB, 1.86%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.31%, 68.66MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.31%, 68.66MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.70%, 68.61MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.70%, 68.61MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.65%, 68.61MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.65%, 68.61MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.89%, 68.73MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.89%, 68.73MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.05%, 68.63MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.05%, 68.63MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.05%, 68.63MiB / 3.703GiB, 1.81%, 102kB / 102kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.92%, 64.64MiB / 3.703GiB, 1.71%, 103kB / 103kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.92%, 64.64MiB / 3.703GiB, 1.71%, 103kB / 103kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.89%, 64.57MiB / 3.703GiB, 1.70%, 104kB / 104kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.89%, 64.57MiB / 3.703GiB, 1.70%, 104kB / 104kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.67%, 60.15MiB / 3.703GiB, 1.59%, 105kB / 105kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.67%, 60.15MiB / 3.703GiB, 1.59%, 105kB / 105kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.88%, 46.85MiB / 3.703GiB, 1.24%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.88%, 46.85MiB / 3.703GiB, 1.24%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.64%, 42.14MiB / 3.703GiB, 1.11%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.64%, 42.14MiB / 3.703GiB, 1.11%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.93%, 37.79MiB / 3.703GiB, 1.00%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.93%, 37.79MiB / 3.703GiB, 1.00%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.56%, 37.79MiB / 3.703GiB, 1.00%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.56%, 37.79MiB / 3.703GiB, 1.00%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.50%, 37.79MiB / 3.703GiB, 1.00%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.50%, 37.79MiB / 3.703GiB, 1.00%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.79%, 37.77MiB / 3.703GiB, 1.00%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.79%, 37.77MiB / 3.703GiB, 1.00%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.57%, 37.69MiB / 3.703GiB, 0.99%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.57%, 37.69MiB / 3.703GiB, 0.99%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.70%, 37.69MiB / 3.703GiB, 0.99%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.70%, 37.69MiB / 3.703GiB, 0.99%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.89%, 37.8MiB / 3.703GiB, 1.00%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.89%, 37.8MiB / 3.703GiB, 1.00%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.45%, 37.8MiB / 3.703GiB, 1.00%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.45%, 37.8MiB / 3.703GiB, 1.00%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.12%, 37.8MiB / 3.703GiB, 1.00%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.12%, 37.8MiB / 3.703GiB, 1.00%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.03%, 40.33MiB / 3.703GiB, 1.06%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.03%, 40.33MiB / 3.703GiB, 1.06%, 105kB / 106kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.71%, 37.8MiB / 3.703GiB, 1.00%, 105kB / 107kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.71%, 37.8MiB / 3.703GiB, 1.00%, 105kB / 107kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.06%, 37.78MiB / 3.703GiB, 1.00%, 105kB / 107kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.06%, 37.78MiB / 3.703GiB, 1.00%, 105kB / 107kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.88%, 37.75MiB / 3.703GiB, 1.00%, 106kB / 107kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.88%, 37.75MiB / 3.703GiB, 1.00%, 106kB / 107kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.05%, 24.38MiB / 3.703GiB, 0.64%, 106kB / 108kB, 28.7kB / 0B
