[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.10%, 9.57MiB / 3.703GiB, 0.25%, 15.5kB / 15.7kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.13%, 9.57MiB / 3.703GiB, 0.25%, 15.6kB / 15.8kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.88%, 9.57MiB / 3.703GiB, 0.25%, 15.6kB / 15.8kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.88%, 9.57MiB / 3.703GiB, 0.25%, 15.6kB / 15.8kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 137.08%, 18.8MiB / 3.703GiB, 0.50%, 16.6kB / 16.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 137.08%, 18.8MiB / 3.703GiB, 0.50%, 16.6kB / 16.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 305.40%, 18.81MiB / 3.703GiB, 0.50%, 16.6kB / 16.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 305.40%, 18.81MiB / 3.703GiB, 0.50%, 16.6kB / 16.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.10%, 18.81MiB / 3.703GiB, 0.50%, 16.6kB / 16.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.10%, 18.81MiB / 3.703GiB, 0.50%, 16.6kB / 16.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.37%, 18.81MiB / 3.703GiB, 0.50%, 16.6kB / 16.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.37%, 18.81MiB / 3.703GiB, 0.50%, 16.6kB / 16.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.82%, 18.72MiB / 3.703GiB, 0.49%, 16.6kB / 16.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.82%, 18.72MiB / 3.703GiB, 0.49%, 16.6kB / 16.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.48%, 18.72MiB / 3.703GiB, 0.49%, 16.6kB / 16.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.48%, 18.72MiB / 3.703GiB, 0.49%, 16.6kB / 16.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.00%, 18.72MiB / 3.703GiB, 0.49%, 16.6kB / 16.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.00%, 18.72MiB / 3.703GiB, 0.49%, 16.6kB / 16.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.05%, 19.67MiB / 3.703GiB, 0.52%, 16.6kB / 16.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.05%, 19.67MiB / 3.703GiB, 0.52%, 16.6kB / 16.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.43%, 18.81MiB / 3.703GiB, 0.50%, 17.5kB / 17.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.43%, 18.81MiB / 3.703GiB, 0.50%, 17.5kB / 17.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.20%, 18.74MiB / 3.703GiB, 0.49%, 17.5kB / 17.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.20%, 18.74MiB / 3.703GiB, 0.49%, 17.5kB / 17.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.57%, 18.74MiB / 3.703GiB, 0.49%, 17.5kB / 17.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.57%, 18.74MiB / 3.703GiB, 0.49%, 17.5kB / 17.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.82%, 18.82MiB / 3.703GiB, 0.50%, 17.5kB / 17.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.82%, 18.82MiB / 3.703GiB, 0.50%, 17.5kB / 17.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.58%, 18.82MiB / 3.703GiB, 0.50%, 17.5kB / 17.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.58%, 18.82MiB / 3.703GiB, 0.50%, 17.5kB / 17.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.24%, 18.75MiB / 3.703GiB, 0.49%, 17.5kB / 17.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.24%, 18.75MiB / 3.703GiB, 0.49%, 17.5kB / 17.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.30%, 18.83MiB / 3.703GiB, 0.50%, 17.5kB / 17.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.30%, 18.83MiB / 3.703GiB, 0.50%, 17.5kB / 17.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.08%, 17.8MiB / 3.703GiB, 0.47%, 17.9kB / 17.7kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.08%, 17.8MiB / 3.703GiB, 0.47%, 17.9kB / 17.7kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.71%, 18.86MiB / 3.703GiB, 0.50%, 18.5kB / 18.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.71%, 18.86MiB / 3.703GiB, 0.50%, 18.5kB / 18.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.63%, 18.89MiB / 3.703GiB, 0.50%, 18.5kB / 18.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.63%, 18.89MiB / 3.703GiB, 0.50%, 18.5kB / 18.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.09%, 18.89MiB / 3.703GiB, 0.50%, 18.5kB / 18.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.09%, 18.89MiB / 3.703GiB, 0.50%, 18.5kB / 18.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.90%, 18.89MiB / 3.703GiB, 0.50%, 18.5kB / 18.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.90%, 18.89MiB / 3.703GiB, 0.50%, 18.5kB / 18.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.10%, 18.86MiB / 3.703GiB, 0.50%, 18.5kB / 18.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.10%, 18.86MiB / 3.703GiB, 0.50%, 18.5kB / 18.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.43%, 18.86MiB / 3.703GiB, 0.50%, 18.5kB / 18.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.43%, 18.86MiB / 3.703GiB, 0.50%, 18.5kB / 18.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.70%, 18.86MiB / 3.703GiB, 0.50%, 18.5kB / 18.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.70%, 18.86MiB / 3.703GiB, 0.50%, 18.5kB / 18.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 291.20%, 19.04MiB / 3.703GiB, 0.50%, 18.8kB / 18.7kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 291.20%, 19.04MiB / 3.703GiB, 0.50%, 18.8kB / 18.7kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 296.98%, 18.99MiB / 3.703GiB, 0.50%, 19.4kB / 19.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 296.98%, 18.99MiB / 3.703GiB, 0.50%, 19.4kB / 19.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.95%, 18.99MiB / 3.703GiB, 0.50%, 19.4kB / 19.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.95%, 18.99MiB / 3.703GiB, 0.50%, 19.4kB / 19.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.06%, 19.07MiB / 3.703GiB, 0.50%, 19.4kB / 19.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.06%, 19.07MiB / 3.703GiB, 0.50%, 19.4kB / 19.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.99%, 18.84MiB / 3.703GiB, 0.50%, 19.4kB / 19.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.99%, 18.84MiB / 3.703GiB, 0.50%, 19.4kB / 19.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.31%, 18.84MiB / 3.703GiB, 0.50%, 19.4kB / 19.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.31%, 18.84MiB / 3.703GiB, 0.50%, 19.4kB / 19.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.15%, 18.84MiB / 3.703GiB, 0.50%, 19.4kB / 19.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.15%, 18.84MiB / 3.703GiB, 0.50%, 19.4kB / 19.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.86%, 19.11MiB / 3.703GiB, 0.50%, 19.4kB / 19.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.86%, 19.11MiB / 3.703GiB, 0.50%, 19.4kB / 19.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.46%, 19.14MiB / 3.703GiB, 0.50%, 19.8kB / 19.7kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.46%, 19.14MiB / 3.703GiB, 0.50%, 19.8kB / 19.7kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.03%, 19.15MiB / 3.703GiB, 0.51%, 20.3kB / 20.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.03%, 19.15MiB / 3.703GiB, 0.51%, 20.3kB / 20.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.88%, 19.05MiB / 3.703GiB, 0.50%, 20.3kB / 20.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.88%, 19.05MiB / 3.703GiB, 0.50%, 20.3kB / 20.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.32%, 19.05MiB / 3.703GiB, 0.50%, 20.3kB / 20.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.32%, 19.05MiB / 3.703GiB, 0.50%, 20.3kB / 20.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.26%, 19.05MiB / 3.703GiB, 0.50%, 20.3kB / 20.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.26%, 19.05MiB / 3.703GiB, 0.50%, 20.3kB / 20.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.26%, 19.05MiB / 3.703GiB, 0.50%, 20.3kB / 20.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.03%, 19.24MiB / 3.703GiB, 0.51%, 20.3kB / 20.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.03%, 19.24MiB / 3.703GiB, 0.51%, 20.3kB / 20.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.23%, 19.24MiB / 3.703GiB, 0.51%, 20.3kB / 20.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.23%, 19.24MiB / 3.703GiB, 0.51%, 20.3kB / 20.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.58%, 19.24MiB / 3.703GiB, 0.51%, 20.3kB / 20.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.58%, 19.24MiB / 3.703GiB, 0.51%, 20.3kB / 20.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.79%, 19.29MiB / 3.703GiB, 0.51%, 20.9kB / 21kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.79%, 19.29MiB / 3.703GiB, 0.51%, 20.9kB / 21kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 296.41%, 19.18MiB / 3.703GiB, 0.51%, 21.1kB / 21.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 296.41%, 19.18MiB / 3.703GiB, 0.51%, 21.1kB / 21.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.15%, 19.18MiB / 3.703GiB, 0.51%, 21.1kB / 21.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.15%, 19.18MiB / 3.703GiB, 0.51%, 21.1kB / 21.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.65%, 19.2MiB / 3.703GiB, 0.51%, 21.1kB / 21.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.65%, 19.2MiB / 3.703GiB, 0.51%, 21.1kB / 21.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.99%, 19.2MiB / 3.703GiB, 0.51%, 21.1kB / 21.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.99%, 19.2MiB / 3.703GiB, 0.51%, 21.1kB / 21.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.66%, 19.2MiB / 3.703GiB, 0.51%, 21.1kB / 21.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.66%, 19.2MiB / 3.703GiB, 0.51%, 21.1kB / 21.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.85%, 19.15MiB / 3.703GiB, 0.51%, 21.1kB / 21.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.85%, 19.15MiB / 3.703GiB, 0.51%, 21.1kB / 21.3kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 294.62%, 19.25MiB / 3.703GiB, 0.51%, 21.5kB / 21.7kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 294.62%, 19.25MiB / 3.703GiB, 0.51%, 21.5kB / 21.7kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.90%, 10.46MiB / 3.703GiB, 0.28%, 21.6kB / 22.2kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.90%, 10.46MiB / 3.703GiB, 0.28%, 21.6kB / 22.2kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.41%, 10.32MiB / 3.703GiB, 0.27%, 21.6kB / 22.2kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.41%, 10.32MiB / 3.703GiB, 0.27%, 21.6kB / 22.2kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 10.32MiB / 3.703GiB, 0.27%, 21.6kB / 22.2kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 10.32MiB / 3.703GiB, 0.27%, 21.6kB / 22.2kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 10.32MiB / 3.703GiB, 0.27%, 21.6kB / 22.2kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 10.32MiB / 3.703GiB, 0.27%, 21.6kB / 22.2kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.87%, 10.32MiB / 3.703GiB, 0.27%, 21.6kB / 22.2kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.87%, 10.32MiB / 3.703GiB, 0.27%, 21.6kB / 22.2kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.04%, 10.29MiB / 3.703GiB, 0.27%, 21.6kB / 22.2kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.04%, 10.29MiB / 3.703GiB, 0.27%, 21.6kB / 22.2kB, 28.7kB / 0B
