[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.26%, 24.09MiB / 3.703GiB, 0.64%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.96%, 33.02MiB / 3.703GiB, 0.87%, 395kB / 403kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.96%, 33.02MiB / 3.703GiB, 0.87%, 395kB / 403kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.90%, 33.02MiB / 3.703GiB, 0.87%, 395kB / 403kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.90%, 33.02MiB / 3.703GiB, 0.87%, 395kB / 403kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.57%, 33.02MiB / 3.703GiB, 0.87%, 395kB / 403kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.57%, 33.02MiB / 3.703GiB, 0.87%, 395kB / 403kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.00%, 33.15MiB / 3.703GiB, 0.87%, 395kB / 403kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.00%, 33.15MiB / 3.703GiB, 0.87%, 395kB / 403kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.40%, 33.2MiB / 3.703GiB, 0.88%, 396kB / 404kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.40%, 33.2MiB / 3.703GiB, 0.88%, 396kB / 404kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.90%, 33.04MiB / 3.703GiB, 0.87%, 396kB / 404kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.90%, 33.04MiB / 3.703GiB, 0.87%, 396kB / 404kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.26%, 33.14MiB / 3.703GiB, 0.87%, 396kB / 404kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.26%, 33.14MiB / 3.703GiB, 0.87%, 396kB / 404kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.97%, 33.14MiB / 3.703GiB, 0.87%, 396kB / 404kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.97%, 33.14MiB / 3.703GiB, 0.87%, 396kB / 404kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.74%, 33.14MiB / 3.703GiB, 0.87%, 396kB / 404kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.74%, 33.14MiB / 3.703GiB, 0.87%, 396kB / 404kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.45%, 32.95MiB / 3.703GiB, 0.87%, 396kB / 404kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.45%, 32.95MiB / 3.703GiB, 0.87%, 396kB / 404kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.44%, 33.11MiB / 3.703GiB, 0.87%, 396kB / 404kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.44%, 33.11MiB / 3.703GiB, 0.87%, 396kB / 404kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.47%, 33.11MiB / 3.703GiB, 0.87%, 396kB / 404kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.47%, 33.11MiB / 3.703GiB, 0.87%, 396kB / 404kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 296.16%, 33.18MiB / 3.703GiB, 0.88%, 397kB / 405kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 296.16%, 33.18MiB / 3.703GiB, 0.88%, 397kB / 405kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.91%, 33.23MiB / 3.703GiB, 0.88%, 397kB / 405kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.91%, 33.23MiB / 3.703GiB, 0.88%, 397kB / 405kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.64%, 33.23MiB / 3.703GiB, 0.88%, 397kB / 405kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.64%, 33.23MiB / 3.703GiB, 0.88%, 397kB / 405kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.76%, 33.23MiB / 3.703GiB, 0.88%, 397kB / 405kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.76%, 33.23MiB / 3.703GiB, 0.88%, 397kB / 405kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.95%, 33.25MiB / 3.703GiB, 0.88%, 397kB / 405kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.95%, 33.25MiB / 3.703GiB, 0.88%, 397kB / 405kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.45%, 33.25MiB / 3.703GiB, 0.88%, 397kB / 405kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.45%, 33.25MiB / 3.703GiB, 0.88%, 397kB / 405kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.51%, 33.25MiB / 3.703GiB, 0.88%, 397kB / 405kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.51%, 33.25MiB / 3.703GiB, 0.88%, 397kB / 405kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.55%, 33.2MiB / 3.703GiB, 0.88%, 398kB / 405kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.55%, 33.2MiB / 3.703GiB, 0.88%, 398kB / 405kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.98%, 33.21MiB / 3.703GiB, 0.88%, 398kB / 406kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.98%, 33.21MiB / 3.703GiB, 0.88%, 398kB / 406kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.25%, 33.21MiB / 3.703GiB, 0.88%, 398kB / 406kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.25%, 33.21MiB / 3.703GiB, 0.88%, 398kB / 406kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 304.54%, 33.16MiB / 3.703GiB, 0.87%, 398kB / 406kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 304.54%, 33.16MiB / 3.703GiB, 0.87%, 398kB / 406kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.58%, 33.16MiB / 3.703GiB, 0.87%, 398kB / 406kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.58%, 33.16MiB / 3.703GiB, 0.87%, 398kB / 406kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.98%, 33.16MiB / 3.703GiB, 0.87%, 398kB / 406kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.98%, 33.16MiB / 3.703GiB, 0.87%, 398kB / 406kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.90%, 33.1MiB / 3.703GiB, 0.87%, 398kB / 406kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.90%, 33.1MiB / 3.703GiB, 0.87%, 398kB / 406kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.32%, 33.1MiB / 3.703GiB, 0.87%, 398kB / 406kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.32%, 33.1MiB / 3.703GiB, 0.87%, 398kB / 406kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 295.36%, 31.01MiB / 3.703GiB, 0.82%, 399kB / 407kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 295.36%, 31.01MiB / 3.703GiB, 0.82%, 399kB / 407kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.92%, 33.11MiB / 3.703GiB, 0.87%, 399kB / 407kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.92%, 33.11MiB / 3.703GiB, 0.87%, 399kB / 407kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.96%, 33.34MiB / 3.703GiB, 0.88%, 399kB / 407kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.96%, 33.34MiB / 3.703GiB, 0.88%, 399kB / 407kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.96%, 33.34MiB / 3.703GiB, 0.88%, 399kB / 407kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.60%, 33.34MiB / 3.703GiB, 0.88%, 399kB / 407kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.60%, 33.34MiB / 3.703GiB, 0.88%, 399kB / 407kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.73%, 33.34MiB / 3.703GiB, 0.88%, 399kB / 407kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.73%, 33.34MiB / 3.703GiB, 0.88%, 399kB / 407kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 305.41%, 33.12MiB / 3.703GiB, 0.87%, 399kB / 407kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 305.41%, 33.12MiB / 3.703GiB, 0.87%, 399kB / 407kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.35%, 33.12MiB / 3.703GiB, 0.87%, 399kB / 407kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.35%, 33.12MiB / 3.703GiB, 0.87%, 399kB / 407kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.89%, 33.12MiB / 3.703GiB, 0.87%, 399kB / 407kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.89%, 33.12MiB / 3.703GiB, 0.87%, 399kB / 407kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.82%, 33.32MiB / 3.703GiB, 0.88%, 400kB / 408kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.82%, 33.32MiB / 3.703GiB, 0.88%, 400kB / 408kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 296.56%, 33.3MiB / 3.703GiB, 0.88%, 400kB / 408kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 296.56%, 33.3MiB / 3.703GiB, 0.88%, 400kB / 408kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.19%, 33.3MiB / 3.703GiB, 0.88%, 400kB / 408kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.19%, 33.3MiB / 3.703GiB, 0.88%, 400kB / 408kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.93%, 33.43MiB / 3.703GiB, 0.88%, 400kB / 408kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.93%, 33.43MiB / 3.703GiB, 0.88%, 400kB / 408kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.56%, 33.43MiB / 3.703GiB, 0.88%, 400kB / 408kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.56%, 33.43MiB / 3.703GiB, 0.88%, 400kB / 408kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.02%, 33.16MiB / 3.703GiB, 0.87%, 400kB / 408kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.02%, 33.16MiB / 3.703GiB, 0.87%, 400kB / 408kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 304.03%, 33.2MiB / 3.703GiB, 0.88%, 400kB / 408kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 304.03%, 33.2MiB / 3.703GiB, 0.88%, 400kB / 408kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.64%, 33.25MiB / 3.703GiB, 0.88%, 400kB / 408kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.64%, 33.25MiB / 3.703GiB, 0.88%, 400kB / 408kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 224.68%, 28.81MiB / 3.703GiB, 0.76%, 400kB / 409kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 224.68%, 28.81MiB / 3.703GiB, 0.76%, 400kB / 409kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 162.31%, 24.39MiB / 3.703GiB, 0.64%, 400kB / 409kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 162.31%, 24.39MiB / 3.703GiB, 0.64%, 400kB / 409kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 24.39MiB / 3.703GiB, 0.64%, 400kB / 409kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 24.39MiB / 3.703GiB, 0.64%, 400kB / 409kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.24%, 24.39MiB / 3.703GiB, 0.64%, 400kB / 409kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.24%, 24.39MiB / 3.703GiB, 0.64%, 400kB / 409kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.23%, 26.59MiB / 3.703GiB, 0.70%, 400kB / 409kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.23%, 26.59MiB / 3.703GiB, 0.70%, 400kB / 409kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.94%, 24.42MiB / 3.703GiB, 0.64%, 400kB / 409kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.94%, 24.42MiB / 3.703GiB, 0.64%, 400kB / 409kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 24.42MiB / 3.703GiB, 0.64%, 400kB / 409kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 24.42MiB / 3.703GiB, 0.64%, 400kB / 409kB, 28.7kB / 0B
