[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.23%, 18.65MiB / 3.703GiB, 0.49%, 212kB / 216kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.73%, 32.07MiB / 3.703GiB, 0.85%, 216kB / 220kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.20%, 32.33MiB / 3.703GiB, 0.85%, 216kB / 220kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.20%, 32.33MiB / 3.703GiB, 0.85%, 216kB / 220kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.78%, 31.14MiB / 3.703GiB, 0.82%, 217kB / 221kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.78%, 31.14MiB / 3.703GiB, 0.82%, 217kB / 221kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.58%, 29.57MiB / 3.703GiB, 0.78%, 217kB / 221kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.58%, 29.57MiB / 3.703GiB, 0.78%, 217kB / 221kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.43%, 32.22MiB / 3.703GiB, 0.85%, 217kB / 221kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.43%, 32.22MiB / 3.703GiB, 0.85%, 217kB / 221kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.69%, 32.18MiB / 3.703GiB, 0.85%, 217kB / 221kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.69%, 32.18MiB / 3.703GiB, 0.85%, 217kB / 221kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.72%, 32.04MiB / 3.703GiB, 0.85%, 217kB / 221kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.72%, 32.04MiB / 3.703GiB, 0.85%, 217kB / 221kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.45%, 32.17MiB / 3.703GiB, 0.85%, 217kB / 221kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.45%, 32.17MiB / 3.703GiB, 0.85%, 217kB / 221kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.65%, 32.17MiB / 3.703GiB, 0.85%, 217kB / 221kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.65%, 32.17MiB / 3.703GiB, 0.85%, 217kB / 221kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.52%, 32.13MiB / 3.703GiB, 0.85%, 217kB / 221kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.52%, 32.13MiB / 3.703GiB, 0.85%, 217kB / 221kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.52%, 32.13MiB / 3.703GiB, 0.85%, 217kB / 221kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.30%, 32.26MiB / 3.703GiB, 0.85%, 217kB / 221kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.30%, 32.26MiB / 3.703GiB, 0.85%, 217kB / 221kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.33%, 27.89MiB / 3.703GiB, 0.74%, 217kB / 222kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.33%, 27.89MiB / 3.703GiB, 0.74%, 217kB / 222kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.54%, 32.28MiB / 3.703GiB, 0.85%, 218kB / 222kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.54%, 32.28MiB / 3.703GiB, 0.85%, 218kB / 222kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.64%, 32.21MiB / 3.703GiB, 0.85%, 218kB / 222kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.64%, 32.21MiB / 3.703GiB, 0.85%, 218kB / 222kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 347.52%, 27.78MiB / 3.703GiB, 0.73%, 218kB / 222kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 347.52%, 27.78MiB / 3.703GiB, 0.73%, 218kB / 222kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.03%, 27.78MiB / 3.703GiB, 0.73%, 218kB / 222kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.03%, 27.78MiB / 3.703GiB, 0.73%, 218kB / 222kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 305.25%, 27.88MiB / 3.703GiB, 0.74%, 218kB / 222kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 305.25%, 27.88MiB / 3.703GiB, 0.74%, 218kB / 222kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.10%, 27.88MiB / 3.703GiB, 0.74%, 218kB / 222kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.10%, 27.88MiB / 3.703GiB, 0.74%, 218kB / 222kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.19%, 27.88MiB / 3.703GiB, 0.74%, 218kB / 222kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.19%, 27.88MiB / 3.703GiB, 0.74%, 218kB / 222kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.19%, 27.66MiB / 3.703GiB, 0.73%, 218kB / 222kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.19%, 27.66MiB / 3.703GiB, 0.73%, 218kB / 222kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 279.59%, 18.9MiB / 3.703GiB, 0.50%, 218kB / 223kB, 28.7kB / 0B
