[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.22%, 23.7MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.03%, 28.25MiB / 3.703GiB, 0.74%, 389kB / 396kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.03%, 28.25MiB / 3.703GiB, 0.74%, 389kB / 396kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.76%, 28.19MiB / 3.703GiB, 0.74%, 389kB / 396kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.76%, 28.19MiB / 3.703GiB, 0.74%, 389kB / 396kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.61%, 28.3MiB / 3.703GiB, 0.75%, 389kB / 396kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.61%, 28.3MiB / 3.703GiB, 0.75%, 389kB / 396kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.83%, 28.3MiB / 3.703GiB, 0.75%, 389kB / 396kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.83%, 28.3MiB / 3.703GiB, 0.75%, 389kB / 396kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.54%, 28.3MiB / 3.703GiB, 0.75%, 389kB / 396kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.54%, 28.3MiB / 3.703GiB, 0.75%, 389kB / 396kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.90%, 28.32MiB / 3.703GiB, 0.75%, 389kB / 396kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.90%, 28.32MiB / 3.703GiB, 0.75%, 389kB / 396kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 197.69%, 28.39MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 197.69%, 28.39MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.83%, 28.39MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.83%, 28.39MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.90%, 30.83MiB / 3.703GiB, 0.81%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.90%, 30.83MiB / 3.703GiB, 0.81%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.65%, 28.34MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.65%, 28.34MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.52%, 28.34MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.52%, 28.34MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.32%, 28.34MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.32%, 28.34MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.86%, 28.41MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.86%, 28.41MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.33%, 28.41MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.33%, 28.41MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 197.03%, 28.39MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 197.03%, 28.39MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.39%, 28.32MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.39%, 28.32MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.01%, 28.32MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.01%, 28.32MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.82%, 28.32MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.82%, 28.32MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.70%, 28.33MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.70%, 28.33MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.82%, 28.33MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.82%, 28.33MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.02%, 28.33MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.02%, 28.33MiB / 3.703GiB, 0.75%, 390kB / 397kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.86%, 28.26MiB / 3.703GiB, 0.75%, 391kB / 398kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.86%, 28.26MiB / 3.703GiB, 0.75%, 391kB / 398kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.80%, 28.34MiB / 3.703GiB, 0.75%, 391kB / 398kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.80%, 28.34MiB / 3.703GiB, 0.75%, 391kB / 398kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.30%, 28.34MiB / 3.703GiB, 0.75%, 391kB / 398kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.30%, 28.34MiB / 3.703GiB, 0.75%, 391kB / 398kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.61%, 28.25MiB / 3.703GiB, 0.75%, 391kB / 398kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.61%, 28.25MiB / 3.703GiB, 0.75%, 391kB / 398kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.52%, 28.25MiB / 3.703GiB, 0.75%, 391kB / 398kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.52%, 28.25MiB / 3.703GiB, 0.75%, 391kB / 398kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.31%, 28.25MiB / 3.703GiB, 0.75%, 391kB / 398kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.31%, 28.25MiB / 3.703GiB, 0.75%, 391kB / 398kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.63%, 28.35MiB / 3.703GiB, 0.75%, 391kB / 398kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.63%, 28.35MiB / 3.703GiB, 0.75%, 391kB / 398kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.55%, 28.25MiB / 3.703GiB, 0.75%, 391kB / 398kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.55%, 28.25MiB / 3.703GiB, 0.75%, 391kB / 398kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 193.47%, 28.34MiB / 3.703GiB, 0.75%, 391kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 193.47%, 28.34MiB / 3.703GiB, 0.75%, 391kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 208.67%, 28.34MiB / 3.703GiB, 0.75%, 391kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 208.67%, 28.34MiB / 3.703GiB, 0.75%, 391kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.78%, 28.34MiB / 3.703GiB, 0.75%, 391kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.78%, 28.34MiB / 3.703GiB, 0.75%, 391kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.40%, 28.34MiB / 3.703GiB, 0.75%, 391kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.40%, 28.34MiB / 3.703GiB, 0.75%, 391kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.69%, 28.48MiB / 3.703GiB, 0.75%, 391kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.69%, 28.48MiB / 3.703GiB, 0.75%, 391kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.63%, 28.34MiB / 3.703GiB, 0.75%, 391kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.63%, 28.34MiB / 3.703GiB, 0.75%, 391kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.63%, 28.34MiB / 3.703GiB, 0.75%, 391kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.63%, 28.34MiB / 3.703GiB, 0.75%, 391kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.63%, 28.34MiB / 3.703GiB, 0.75%, 391kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.57%, 25.27MiB / 3.703GiB, 0.67%, 392kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.57%, 25.27MiB / 3.703GiB, 0.67%, 392kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.95%, 28.43MiB / 3.703GiB, 0.75%, 392kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.95%, 28.43MiB / 3.703GiB, 0.75%, 392kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.28%, 28.43MiB / 3.703GiB, 0.75%, 392kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.28%, 28.43MiB / 3.703GiB, 0.75%, 392kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.52%, 28.29MiB / 3.703GiB, 0.75%, 392kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.52%, 28.29MiB / 3.703GiB, 0.75%, 392kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.85%, 28.43MiB / 3.703GiB, 0.75%, 392kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.85%, 28.43MiB / 3.703GiB, 0.75%, 392kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.34%, 28.43MiB / 3.703GiB, 0.75%, 392kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.34%, 28.43MiB / 3.703GiB, 0.75%, 392kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.71%, 28.43MiB / 3.703GiB, 0.75%, 392kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.71%, 28.43MiB / 3.703GiB, 0.75%, 392kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.55%, 28.43MiB / 3.703GiB, 0.75%, 392kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.55%, 28.43MiB / 3.703GiB, 0.75%, 392kB / 399kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 197.43%, 28.52MiB / 3.703GiB, 0.75%, 392kB / 400kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 197.43%, 28.52MiB / 3.703GiB, 0.75%, 392kB / 400kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.32%, 28.52MiB / 3.703GiB, 0.75%, 392kB / 400kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.32%, 28.52MiB / 3.703GiB, 0.75%, 392kB / 400kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 206.45%, 28.52MiB / 3.703GiB, 0.75%, 392kB / 400kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 206.45%, 28.52MiB / 3.703GiB, 0.75%, 392kB / 400kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.53%, 28.52MiB / 3.703GiB, 0.75%, 392kB / 400kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.53%, 28.52MiB / 3.703GiB, 0.75%, 392kB / 400kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.02%, 28.43MiB / 3.703GiB, 0.75%, 392kB / 400kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.02%, 28.43MiB / 3.703GiB, 0.75%, 392kB / 400kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.24%, 28.43MiB / 3.703GiB, 0.75%, 392kB / 400kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.24%, 28.43MiB / 3.703GiB, 0.75%, 392kB / 400kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.82%, 28.43MiB / 3.703GiB, 0.75%, 392kB / 400kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.82%, 28.43MiB / 3.703GiB, 0.75%, 392kB / 400kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 194.80%, 27.5MiB / 3.703GiB, 0.73%, 393kB / 400kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 194.80%, 27.5MiB / 3.703GiB, 0.73%, 393kB / 400kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.34%, 28.54MiB / 3.703GiB, 0.75%, 393kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.34%, 28.54MiB / 3.703GiB, 0.75%, 393kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.32%, 28.54MiB / 3.703GiB, 0.75%, 393kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.32%, 28.54MiB / 3.703GiB, 0.75%, 393kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.02%, 28.54MiB / 3.703GiB, 0.75%, 393kB / 401kB, 28.7kB / 0B
