[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.29%, 12.39MiB / 3.703GiB, 0.33%, 44kB / 45.3kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.75%, 12.39MiB / 3.703GiB, 0.33%, 44.1kB / 45.4kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.75%, 12.39MiB / 3.703GiB, 0.33%, 44.1kB / 45.4kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 186.34%, 38.9MiB / 3.703GiB, 1.03%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 186.34%, 38.9MiB / 3.703GiB, 1.03%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.19%, 39.27MiB / 3.703GiB, 1.04%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.19%, 39.27MiB / 3.703GiB, 1.04%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.67%, 39.2MiB / 3.703GiB, 1.03%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.67%, 39.2MiB / 3.703GiB, 1.03%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.49%, 39.08MiB / 3.703GiB, 1.03%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.49%, 39.08MiB / 3.703GiB, 1.03%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.17%, 39.08MiB / 3.703GiB, 1.03%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.17%, 39.08MiB / 3.703GiB, 1.03%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.22%, 39.68MiB / 3.703GiB, 1.05%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.22%, 39.68MiB / 3.703GiB, 1.05%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.64%, 39.11MiB / 3.703GiB, 1.03%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.64%, 39.11MiB / 3.703GiB, 1.03%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.30%, 39.08MiB / 3.703GiB, 1.03%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.30%, 39.08MiB / 3.703GiB, 1.03%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.00%, 39.08MiB / 3.703GiB, 1.03%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.00%, 39.08MiB / 3.703GiB, 1.03%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.85%, 39.25MiB / 3.703GiB, 1.04%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.85%, 39.25MiB / 3.703GiB, 1.04%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.35%, 39.17MiB / 3.703GiB, 1.03%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.35%, 39.17MiB / 3.703GiB, 1.03%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.77%, 39.17MiB / 3.703GiB, 1.03%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.77%, 39.17MiB / 3.703GiB, 1.03%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.98%, 39.25MiB / 3.703GiB, 1.04%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.98%, 39.25MiB / 3.703GiB, 1.04%, 46.1kB / 46.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.43%, 39.15MiB / 3.703GiB, 1.03%, 47.1kB / 47.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.43%, 39.15MiB / 3.703GiB, 1.03%, 47.1kB / 47.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.73%, 39.34MiB / 3.703GiB, 1.04%, 47.4kB / 47.6kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.73%, 39.34MiB / 3.703GiB, 1.04%, 47.4kB / 47.6kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.77%, 39.51MiB / 3.703GiB, 1.04%, 47.9kB / 48kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.77%, 39.51MiB / 3.703GiB, 1.04%, 47.9kB / 48kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.56%, 38.48MiB / 3.703GiB, 1.01%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.56%, 38.48MiB / 3.703GiB, 1.01%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.94%, 39.48MiB / 3.703GiB, 1.04%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.94%, 39.48MiB / 3.703GiB, 1.04%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.47%, 39.34MiB / 3.703GiB, 1.04%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.47%, 39.34MiB / 3.703GiB, 1.04%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.57%, 39.4MiB / 3.703GiB, 1.04%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.57%, 39.4MiB / 3.703GiB, 1.04%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.71%, 39.4MiB / 3.703GiB, 1.04%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.71%, 39.4MiB / 3.703GiB, 1.04%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 403.46%, 39.38MiB / 3.703GiB, 1.04%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 403.46%, 39.38MiB / 3.703GiB, 1.04%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.81%, 39.49MiB / 3.703GiB, 1.04%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.81%, 39.49MiB / 3.703GiB, 1.04%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.55%, 39.45MiB / 3.703GiB, 1.04%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.55%, 39.45MiB / 3.703GiB, 1.04%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.82%, 39.45MiB / 3.703GiB, 1.04%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.82%, 39.45MiB / 3.703GiB, 1.04%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.82%, 39.45MiB / 3.703GiB, 1.04%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 365.77%, 39.62MiB / 3.703GiB, 1.05%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 365.77%, 39.62MiB / 3.703GiB, 1.05%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 408.43%, 39.55MiB / 3.703GiB, 1.04%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 408.43%, 39.55MiB / 3.703GiB, 1.04%, 48.6kB / 48.7kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.51%, 39.45MiB / 3.703GiB, 1.04%, 48.6kB / 48.8kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.51%, 39.45MiB / 3.703GiB, 1.04%, 48.6kB / 48.8kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.79%, 36.14MiB / 3.703GiB, 0.95%, 49.4kB / 49.6kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.79%, 36.14MiB / 3.703GiB, 0.95%, 49.4kB / 49.6kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.93%, 39.46MiB / 3.703GiB, 1.04%, 49.5kB / 49.6kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.93%, 39.46MiB / 3.703GiB, 1.04%, 49.5kB / 49.6kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.13%, 38.57MiB / 3.703GiB, 1.02%, 50.1kB / 50.3kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.13%, 38.57MiB / 3.703GiB, 1.02%, 50.1kB / 50.3kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.84%, 39.52MiB / 3.703GiB, 1.04%, 50.5kB / 50.8kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.84%, 39.52MiB / 3.703GiB, 1.04%, 50.5kB / 50.8kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.92%, 39.57MiB / 3.703GiB, 1.04%, 50.5kB / 50.8kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.92%, 39.57MiB / 3.703GiB, 1.04%, 50.5kB / 50.8kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.59%, 35.25MiB / 3.703GiB, 0.93%, 50.5kB / 51.1kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.59%, 35.25MiB / 3.703GiB, 0.93%, 50.5kB / 51.1kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.52%, 30.7MiB / 3.703GiB, 0.81%, 50.6kB / 51.3kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.52%, 30.7MiB / 3.703GiB, 0.81%, 50.6kB / 51.3kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.14%, 30.68MiB / 3.703GiB, 0.81%, 50.6kB / 51.3kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.14%, 30.68MiB / 3.703GiB, 0.81%, 50.6kB / 51.3kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.64%, 30.61MiB / 3.703GiB, 0.81%, 50.6kB / 51.3kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.64%, 30.61MiB / 3.703GiB, 0.81%, 50.6kB / 51.3kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.03%, 30.61MiB / 3.703GiB, 0.81%, 50.6kB / 51.3kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.03%, 30.61MiB / 3.703GiB, 0.81%, 50.6kB / 51.3kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 365.98%, 32.35MiB / 3.703GiB, 0.85%, 50.6kB / 51.3kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 365.98%, 32.35MiB / 3.703GiB, 0.85%, 50.6kB / 51.3kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.23%, 30.84MiB / 3.703GiB, 0.81%, 50.6kB / 51.3kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.23%, 30.84MiB / 3.703GiB, 0.81%, 50.6kB / 51.3kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.57%, 30.84MiB / 3.703GiB, 0.81%, 50.6kB / 51.3kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.57%, 30.84MiB / 3.703GiB, 0.81%, 50.6kB / 51.3kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.17%, 26.29MiB / 3.703GiB, 0.69%, 50.7kB / 51.6kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.17%, 26.29MiB / 3.703GiB, 0.69%, 50.7kB / 51.6kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.19%, 26.29MiB / 3.703GiB, 0.69%, 50.7kB / 51.6kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.19%, 26.29MiB / 3.703GiB, 0.69%, 50.7kB / 51.6kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 345.63%, 17.41MiB / 3.703GiB, 0.46%, 50.9kB / 52.2kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 345.63%, 17.41MiB / 3.703GiB, 0.46%, 50.9kB / 52.2kB, 28.7kB / 0B
