[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.73%, 20.96MiB / 3.703GiB, 0.55%, 287kB / 293kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.22%, 74.55MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.22%, 74.55MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.22%, 74.68MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.22%, 74.68MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.50%, 74.68MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.50%, 74.68MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.74%, 74.68MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.74%, 74.68MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.01%, 77.43MiB / 3.703GiB, 2.04%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.01%, 77.43MiB / 3.703GiB, 2.04%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.22%, 74.57MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.22%, 74.57MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.84%, 74.56MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.84%, 74.56MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.46%, 74.56MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.46%, 74.56MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.60%, 74.79MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.60%, 74.79MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.01%, 74.79MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.01%, 74.79MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.77%, 74.68MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.77%, 74.68MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.70%, 74.61MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.70%, 74.61MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.00%, 74.61MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.00%, 74.61MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 402.75%, 74.61MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 402.75%, 74.61MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.10%, 74.66MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.10%, 74.66MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.59%, 74.66MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.59%, 74.66MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.30%, 74.66MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.30%, 74.66MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.96%, 74.56MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.96%, 74.56MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.90%, 74.61MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.90%, 74.61MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.90%, 74.61MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.88%, 72.46MiB / 3.703GiB, 1.91%, 292kB / 296kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.88%, 72.46MiB / 3.703GiB, 1.91%, 292kB / 296kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.93%, 72.04MiB / 3.703GiB, 1.90%, 293kB / 297kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.93%, 72.04MiB / 3.703GiB, 1.90%, 293kB / 297kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.96%, 61.54MiB / 3.703GiB, 1.62%, 294kB / 299kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.96%, 61.54MiB / 3.703GiB, 1.62%, 294kB / 299kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.79%, 48.23MiB / 3.703GiB, 1.27%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.79%, 48.23MiB / 3.703GiB, 1.27%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.97%, 43.71MiB / 3.703GiB, 1.15%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.97%, 43.71MiB / 3.703GiB, 1.15%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.37%, 43.75MiB / 3.703GiB, 1.15%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.37%, 43.75MiB / 3.703GiB, 1.15%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.05%, 43.71MiB / 3.703GiB, 1.15%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.05%, 43.71MiB / 3.703GiB, 1.15%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.99%, 43.68MiB / 3.703GiB, 1.15%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.99%, 43.68MiB / 3.703GiB, 1.15%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.49%, 45.71MiB / 3.703GiB, 1.21%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.49%, 45.71MiB / 3.703GiB, 1.21%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.62%, 43.71MiB / 3.703GiB, 1.15%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.62%, 43.71MiB / 3.703GiB, 1.15%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.65%, 43.71MiB / 3.703GiB, 1.15%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.65%, 43.71MiB / 3.703GiB, 1.15%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.56%, 43.71MiB / 3.703GiB, 1.15%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.56%, 43.71MiB / 3.703GiB, 1.15%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.66%, 43.59MiB / 3.703GiB, 1.15%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.66%, 43.59MiB / 3.703GiB, 1.15%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.92%, 43.59MiB / 3.703GiB, 1.15%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.92%, 43.59MiB / 3.703GiB, 1.15%, 294kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.03%, 43.59MiB / 3.703GiB, 1.15%, 295kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.03%, 43.59MiB / 3.703GiB, 1.15%, 295kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.66%, 43.59MiB / 3.703GiB, 1.15%, 295kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.66%, 43.59MiB / 3.703GiB, 1.15%, 295kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.09%, 43.59MiB / 3.703GiB, 1.15%, 295kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.09%, 43.59MiB / 3.703GiB, 1.15%, 295kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.19%, 43.72MiB / 3.703GiB, 1.15%, 295kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.19%, 43.72MiB / 3.703GiB, 1.15%, 295kB / 300kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 286.61%, 21.4MiB / 3.703GiB, 0.56%, 296kB / 302kB, 28.7kB / 0B
