[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.41%, 24.94MiB / 3.703GiB, 0.66%, 415kB / 424kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.76%, 47.3MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.76%, 47.3MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.50%, 47.3MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.50%, 47.3MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.32%, 47.34MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.32%, 47.34MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.80%, 47.27MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.80%, 47.27MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.51%, 47.24MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.51%, 47.24MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.31%, 49.75MiB / 3.703GiB, 1.31%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.31%, 49.75MiB / 3.703GiB, 1.31%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.87%, 47.32MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.87%, 47.32MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.24%, 47.32MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.24%, 47.32MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.88%, 47.32MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.88%, 47.32MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.60%, 47.37MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.60%, 47.37MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.17%, 47.37MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.17%, 47.37MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.47%, 46.31MiB / 3.703GiB, 1.22%, 422kB / 430kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.47%, 46.31MiB / 3.703GiB, 1.22%, 422kB / 430kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 365.93%, 47.3MiB / 3.703GiB, 1.25%, 422kB / 430kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 365.93%, 47.3MiB / 3.703GiB, 1.25%, 422kB / 430kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.00%, 47.26MiB / 3.703GiB, 1.25%, 422kB / 430kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.00%, 47.26MiB / 3.703GiB, 1.25%, 422kB / 430kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.07%, 38.52MiB / 3.703GiB, 1.02%, 422kB / 431kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.07%, 38.52MiB / 3.703GiB, 1.02%, 422kB / 431kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 306.14%, 29.53MiB / 3.703GiB, 0.78%, 422kB / 431kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 306.14%, 29.53MiB / 3.703GiB, 0.78%, 422kB / 431kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 108.08%, 25.21MiB / 3.703GiB, 0.66%, 422kB / 431kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 108.08%, 25.21MiB / 3.703GiB, 0.66%, 422kB / 431kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.12%, 25.09MiB / 3.703GiB, 0.66%, 422kB / 431kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.12%, 25.09MiB / 3.703GiB, 0.66%, 422kB / 431kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.47%, 27.6MiB / 3.703GiB, 0.73%, 422kB / 431kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.47%, 27.6MiB / 3.703GiB, 0.73%, 422kB / 431kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.93%, 25.09MiB / 3.703GiB, 0.66%, 422kB / 431kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.93%, 25.09MiB / 3.703GiB, 0.66%, 422kB / 431kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.10%, 25.09MiB / 3.703GiB, 0.66%, 422kB / 431kB, 28.7kB / 0B
