[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.67%, 19.96MiB / 3.703GiB, 0.53%, 277kB / 283kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.94%, 69.85MiB / 3.703GiB, 1.84%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.30%, 69.8MiB / 3.703GiB, 1.84%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.30%, 69.8MiB / 3.703GiB, 1.84%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.95%, 69.98MiB / 3.703GiB, 1.85%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.95%, 69.98MiB / 3.703GiB, 1.85%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.80%, 69.98MiB / 3.703GiB, 1.85%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.80%, 69.98MiB / 3.703GiB, 1.85%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.67%, 69.98MiB / 3.703GiB, 1.85%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.67%, 69.98MiB / 3.703GiB, 1.85%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.60%, 69.81MiB / 3.703GiB, 1.84%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.60%, 69.81MiB / 3.703GiB, 1.84%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.65%, 70.07MiB / 3.703GiB, 1.85%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.65%, 70.07MiB / 3.703GiB, 1.85%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.68%, 70.07MiB / 3.703GiB, 1.85%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.68%, 70.07MiB / 3.703GiB, 1.85%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.49%, 70.07MiB / 3.703GiB, 1.85%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.49%, 70.07MiB / 3.703GiB, 1.85%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.70%, 69.87MiB / 3.703GiB, 1.84%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.70%, 69.87MiB / 3.703GiB, 1.84%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.94%, 69.87MiB / 3.703GiB, 1.84%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.94%, 69.87MiB / 3.703GiB, 1.84%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.20%, 69.87MiB / 3.703GiB, 1.84%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.20%, 69.87MiB / 3.703GiB, 1.84%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.23%, 69.97MiB / 3.703GiB, 1.85%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.23%, 69.97MiB / 3.703GiB, 1.85%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.51%, 69.97MiB / 3.703GiB, 1.85%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.51%, 69.97MiB / 3.703GiB, 1.85%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.34%, 69.97MiB / 3.703GiB, 1.85%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.34%, 69.97MiB / 3.703GiB, 1.85%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.61%, 69.86MiB / 3.703GiB, 1.84%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.61%, 69.86MiB / 3.703GiB, 1.84%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.99%, 70MiB / 3.703GiB, 1.85%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.99%, 70MiB / 3.703GiB, 1.85%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.01%, 69.82MiB / 3.703GiB, 1.84%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.01%, 69.82MiB / 3.703GiB, 1.84%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.52%, 69.82MiB / 3.703GiB, 1.84%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.52%, 69.82MiB / 3.703GiB, 1.84%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.52%, 69.82MiB / 3.703GiB, 1.84%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.52%, 70.07MiB / 3.703GiB, 1.85%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.52%, 70.07MiB / 3.703GiB, 1.85%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.83%, 64.5MiB / 3.703GiB, 1.70%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.83%, 64.5MiB / 3.703GiB, 1.70%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.08%, 70.07MiB / 3.703GiB, 1.85%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.08%, 70.07MiB / 3.703GiB, 1.85%, 282kB / 286kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.91%, 67.75MiB / 3.703GiB, 1.79%, 284kB / 288kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.91%, 67.75MiB / 3.703GiB, 1.79%, 284kB / 288kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.56%, 52.27MiB / 3.703GiB, 1.38%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.56%, 52.27MiB / 3.703GiB, 1.38%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.16%, 47.84MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.16%, 47.84MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.42%, 47.84MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.42%, 47.84MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.05%, 47.93MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.05%, 47.93MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.35%, 47.93MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.35%, 47.93MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.40%, 47.93MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.40%, 47.93MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.72%, 47.93MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.72%, 47.93MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.62%, 47.88MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.62%, 47.88MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.19%, 47.88MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.19%, 47.88MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.77%, 47.75MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.77%, 47.75MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.79%, 47.86MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.79%, 47.86MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.56%, 47.86MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.56%, 47.86MiB / 3.703GiB, 1.26%, 284kB / 289kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.00%, 47.86MiB / 3.703GiB, 1.26%, 285kB / 290kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.00%, 47.86MiB / 3.703GiB, 1.26%, 285kB / 290kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.34%, 47.95MiB / 3.703GiB, 1.26%, 285kB / 290kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.34%, 47.95MiB / 3.703GiB, 1.26%, 285kB / 290kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.39%, 47.95MiB / 3.703GiB, 1.26%, 285kB / 290kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.39%, 47.95MiB / 3.703GiB, 1.26%, 285kB / 290kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.49%, 47.95MiB / 3.703GiB, 1.26%, 285kB / 290kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.49%, 47.95MiB / 3.703GiB, 1.26%, 285kB / 290kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.12%, 47.91MiB / 3.703GiB, 1.26%, 285kB / 290kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.12%, 47.91MiB / 3.703GiB, 1.26%, 285kB / 290kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.28%, 47.75MiB / 3.703GiB, 1.26%, 285kB / 290kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.28%, 47.75MiB / 3.703GiB, 1.26%, 285kB / 290kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.10%, 43.43MiB / 3.703GiB, 1.15%, 285kB / 290kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.10%, 43.43MiB / 3.703GiB, 1.15%, 285kB / 290kB, 28.7kB / 0B
