[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.52%, 25.15MiB / 3.703GiB, 0.66%, 431kB / 441kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.35%, 56.58MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.51%, 56.58MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.51%, 56.58MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.72%, 56.58MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.72%, 56.58MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.09%, 56.68MiB / 3.703GiB, 1.50%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.09%, 56.68MiB / 3.703GiB, 1.50%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.46%, 56.68MiB / 3.703GiB, 1.50%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.46%, 56.68MiB / 3.703GiB, 1.50%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.99%, 55.69MiB / 3.703GiB, 1.47%, 435kB / 443kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.99%, 55.69MiB / 3.703GiB, 1.47%, 435kB / 443kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.63%, 56.77MiB / 3.703GiB, 1.50%, 436kB / 444kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.63%, 56.77MiB / 3.703GiB, 1.50%, 436kB / 444kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.38%, 56.49MiB / 3.703GiB, 1.49%, 436kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.38%, 56.49MiB / 3.703GiB, 1.49%, 436kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.72%, 56.69MiB / 3.703GiB, 1.50%, 436kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.72%, 56.69MiB / 3.703GiB, 1.50%, 436kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.03%, 56.83MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.03%, 56.83MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.98%, 56.83MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.98%, 56.83MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.31%, 56.83MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.31%, 56.83MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.71%, 56.71MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.71%, 56.71MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.68%, 56.79MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.68%, 56.79MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.95%, 56.77MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.95%, 56.77MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.84%, 56.77MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.84%, 56.77MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.84%, 56.77MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.47%, 56.83MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.47%, 56.83MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.04%, 56.71MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.04%, 56.71MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.84%, 56.71MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.84%, 56.71MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.03%, 56.93MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.03%, 56.93MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.57%, 56.83MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.57%, 56.83MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.11%, 56.83MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.11%, 56.83MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.57%, 56.71MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.57%, 56.71MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.80%, 56.96MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.80%, 56.96MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.50%, 56.96MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.50%, 56.96MiB / 3.703GiB, 1.50%, 437kB / 445kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.47%, 56.91MiB / 3.703GiB, 1.50%, 438kB / 446kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.47%, 56.91MiB / 3.703GiB, 1.50%, 438kB / 446kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.97%, 56.87MiB / 3.703GiB, 1.50%, 438kB / 446kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.97%, 56.87MiB / 3.703GiB, 1.50%, 438kB / 446kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.61%, 39.19MiB / 3.703GiB, 1.03%, 438kB / 448kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.61%, 39.19MiB / 3.703GiB, 1.03%, 438kB / 448kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.47%, 39.07MiB / 3.703GiB, 1.03%, 438kB / 448kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.47%, 39.07MiB / 3.703GiB, 1.03%, 438kB / 448kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 323.87%, 34.79MiB / 3.703GiB, 0.92%, 438kB / 448kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 323.87%, 34.79MiB / 3.703GiB, 0.92%, 438kB / 448kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.74%, 34.79MiB / 3.703GiB, 0.92%, 438kB / 448kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.74%, 34.79MiB / 3.703GiB, 0.92%, 438kB / 448kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.93%, 34.79MiB / 3.703GiB, 0.92%, 438kB / 448kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.93%, 34.79MiB / 3.703GiB, 0.92%, 438kB / 448kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.02%, 36.09MiB / 3.703GiB, 0.95%, 438kB / 448kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.02%, 36.09MiB / 3.703GiB, 0.95%, 438kB / 448kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 304.22%, 34.79MiB / 3.703GiB, 0.92%, 438kB / 448kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 304.22%, 34.79MiB / 3.703GiB, 0.92%, 438kB / 448kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.00%, 34.79MiB / 3.703GiB, 0.92%, 438kB / 448kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.00%, 34.79MiB / 3.703GiB, 0.92%, 438kB / 448kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.69%, 34.79MiB / 3.703GiB, 0.92%, 438kB / 448kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.69%, 34.79MiB / 3.703GiB, 0.92%, 438kB / 448kB, 28.7kB / 0B
