[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.51%, 14.78MiB / 3.703GiB, 0.39%, 78.4kB / 80.4kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.87%, 59.61MiB / 3.703GiB, 1.57%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.95%, 59.54MiB / 3.703GiB, 1.57%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.95%, 59.54MiB / 3.703GiB, 1.57%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 402.44%, 59.54MiB / 3.703GiB, 1.57%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 402.44%, 59.54MiB / 3.703GiB, 1.57%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.70%, 59.72MiB / 3.703GiB, 1.58%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.70%, 59.72MiB / 3.703GiB, 1.58%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.57%, 59.72MiB / 3.703GiB, 1.58%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.57%, 59.72MiB / 3.703GiB, 1.58%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.18%, 59.72MiB / 3.703GiB, 1.58%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.18%, 59.72MiB / 3.703GiB, 1.58%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.24%, 59.72MiB / 3.703GiB, 1.58%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.24%, 59.72MiB / 3.703GiB, 1.58%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.75%, 59.72MiB / 3.703GiB, 1.58%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.75%, 59.72MiB / 3.703GiB, 1.58%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.83%, 59.72MiB / 3.703GiB, 1.58%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.83%, 59.72MiB / 3.703GiB, 1.58%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 360.37%, 60.01MiB / 3.703GiB, 1.58%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 360.37%, 60.01MiB / 3.703GiB, 1.58%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 403.52%, 59.52MiB / 3.703GiB, 1.57%, 82.6kB / 82.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 403.52%, 59.52MiB / 3.703GiB, 1.57%, 82.6kB / 82.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.79%, 59.52MiB / 3.703GiB, 1.57%, 82.6kB / 82.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.79%, 59.52MiB / 3.703GiB, 1.57%, 82.6kB / 82.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.25%, 59.52MiB / 3.703GiB, 1.57%, 82.6kB / 82.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.25%, 59.52MiB / 3.703GiB, 1.57%, 82.6kB / 82.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.37%, 59.71MiB / 3.703GiB, 1.57%, 82.6kB / 82.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.37%, 59.71MiB / 3.703GiB, 1.57%, 82.6kB / 82.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.61%, 59.64MiB / 3.703GiB, 1.57%, 82.6kB / 82.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.61%, 59.64MiB / 3.703GiB, 1.57%, 82.6kB / 82.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.36%, 59.54MiB / 3.703GiB, 1.57%, 82.6kB / 82.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.36%, 59.54MiB / 3.703GiB, 1.57%, 82.6kB / 82.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.49%, 59.73MiB / 3.703GiB, 1.58%, 82.6kB / 82.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.49%, 59.73MiB / 3.703GiB, 1.58%, 82.6kB / 82.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.68%, 59.73MiB / 3.703GiB, 1.58%, 82.6kB / 82.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.68%, 59.73MiB / 3.703GiB, 1.58%, 82.6kB / 82.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.69%, 59.73MiB / 3.703GiB, 1.58%, 82.6kB / 82.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.69%, 59.73MiB / 3.703GiB, 1.58%, 82.6kB / 82.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.69%, 59.73MiB / 3.703GiB, 1.58%, 82.6kB / 82.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 364.29%, 59.82MiB / 3.703GiB, 1.58%, 83.6kB / 83.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 364.29%, 59.82MiB / 3.703GiB, 1.58%, 83.6kB / 83.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.16%, 59.62MiB / 3.703GiB, 1.57%, 85.2kB / 85.3kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.16%, 59.62MiB / 3.703GiB, 1.57%, 85.2kB / 85.3kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.80%, 51MiB / 3.703GiB, 1.35%, 85.3kB / 85.8kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.80%, 51MiB / 3.703GiB, 1.35%, 85.3kB / 85.8kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.23%, 51MiB / 3.703GiB, 1.35%, 85.3kB / 85.8kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.23%, 51MiB / 3.703GiB, 1.35%, 85.3kB / 85.8kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.28%, 46.67MiB / 3.703GiB, 1.23%, 85.4kB / 86.1kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.28%, 46.67MiB / 3.703GiB, 1.23%, 85.4kB / 86.1kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.45%, 46.56MiB / 3.703GiB, 1.23%, 85.4kB / 86.1kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.45%, 46.56MiB / 3.703GiB, 1.23%, 85.4kB / 86.1kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.32%, 46.52MiB / 3.703GiB, 1.23%, 85.4kB / 86.1kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.32%, 46.52MiB / 3.703GiB, 1.23%, 85.4kB / 86.1kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.80%, 46.58MiB / 3.703GiB, 1.23%, 85.4kB / 86.1kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.80%, 46.58MiB / 3.703GiB, 1.23%, 85.4kB / 86.1kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.22%, 46.58MiB / 3.703GiB, 1.23%, 85.4kB / 86.1kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.22%, 46.58MiB / 3.703GiB, 1.23%, 85.4kB / 86.1kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.93%, 46.44MiB / 3.703GiB, 1.22%, 85.4kB / 86.1kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.93%, 46.44MiB / 3.703GiB, 1.22%, 85.4kB / 86.1kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 364.58%, 46.66MiB / 3.703GiB, 1.23%, 85.4kB / 86.1kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 364.58%, 46.66MiB / 3.703GiB, 1.23%, 85.4kB / 86.1kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.27%, 46.66MiB / 3.703GiB, 1.23%, 85.4kB / 86.1kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.27%, 46.66MiB / 3.703GiB, 1.23%, 85.4kB / 86.1kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.71%, 46.66MiB / 3.703GiB, 1.23%, 85.4kB / 86.1kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.71%, 46.66MiB / 3.703GiB, 1.23%, 85.4kB / 86.1kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.40%, 46.45MiB / 3.703GiB, 1.23%, 85.4kB / 86.1kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.40%, 46.45MiB / 3.703GiB, 1.23%, 85.4kB / 86.1kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.45%, 46.45MiB / 3.703GiB, 1.23%, 85.5kB / 86.2kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.45%, 46.45MiB / 3.703GiB, 1.23%, 85.5kB / 86.2kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.34%, 46.45MiB / 3.703GiB, 1.23%, 85.7kB / 86.4kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.34%, 46.45MiB / 3.703GiB, 1.23%, 85.7kB / 86.4kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.03%, 46.45MiB / 3.703GiB, 1.23%, 85.9kB / 86.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.03%, 46.45MiB / 3.703GiB, 1.23%, 85.9kB / 86.6kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.47%, 46.67MiB / 3.703GiB, 1.23%, 86kB / 86.8kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.47%, 46.67MiB / 3.703GiB, 1.23%, 86kB / 86.8kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.28%, 46.56MiB / 3.703GiB, 1.23%, 86kB / 86.8kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.28%, 46.56MiB / 3.703GiB, 1.23%, 86kB / 86.8kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.76%, 46.56MiB / 3.703GiB, 1.23%, 86.1kB / 86.8kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.76%, 46.56MiB / 3.703GiB, 1.23%, 86.1kB / 86.8kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.15%, 46.51MiB / 3.703GiB, 1.23%, 86.1kB / 86.8kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.15%, 46.51MiB / 3.703GiB, 1.23%, 86.1kB / 86.8kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.09%, 46.45MiB / 3.703GiB, 1.23%, 86.1kB / 86.8kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.09%, 46.45MiB / 3.703GiB, 1.23%, 86.1kB / 86.8kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.38%, 37.69MiB / 3.703GiB, 0.99%, 86.2kB / 87.4kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.38%, 37.69MiB / 3.703GiB, 0.99%, 86.2kB / 87.4kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.08%, 24.27MiB / 3.703GiB, 0.64%, 86.4kB / 88.2kB, 28.7kB / 0B
