[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.74%, 26.37MiB / 3.703GiB, 0.70%, 467kB / 477kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.47%, 75.58MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.47%, 75.58MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.12%, 75.56MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.12%, 75.56MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.35%, 75.56MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.35%, 75.56MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.89%, 75.56MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.89%, 75.56MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.74%, 75.52MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.74%, 75.52MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.86%, 75.52MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.86%, 75.52MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.97%, 75.52MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.97%, 75.52MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.97%, 75.52MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.26%, 75.34MiB / 3.703GiB, 1.99%, 473kB / 481kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.26%, 75.34MiB / 3.703GiB, 1.99%, 473kB / 481kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.25%, 71.2MiB / 3.703GiB, 1.88%, 474kB / 482kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.25%, 71.2MiB / 3.703GiB, 1.88%, 474kB / 482kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.05%, 66.72MiB / 3.703GiB, 1.76%, 474kB / 483kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.05%, 66.72MiB / 3.703GiB, 1.76%, 474kB / 483kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.99%, 53.42MiB / 3.703GiB, 1.41%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.99%, 53.42MiB / 3.703GiB, 1.41%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.43%, 56.08MiB / 3.703GiB, 1.48%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.43%, 56.08MiB / 3.703GiB, 1.48%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.32%, 53.52MiB / 3.703GiB, 1.41%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.32%, 53.52MiB / 3.703GiB, 1.41%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.22%, 53.52MiB / 3.703GiB, 1.41%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.22%, 53.52MiB / 3.703GiB, 1.41%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.99%, 53.43MiB / 3.703GiB, 1.41%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.99%, 53.43MiB / 3.703GiB, 1.41%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.57%, 53.51MiB / 3.703GiB, 1.41%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.57%, 53.51MiB / 3.703GiB, 1.41%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.35%, 53.51MiB / 3.703GiB, 1.41%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.35%, 53.51MiB / 3.703GiB, 1.41%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.43%, 53.51MiB / 3.703GiB, 1.41%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.43%, 53.51MiB / 3.703GiB, 1.41%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.58%, 53.62MiB / 3.703GiB, 1.41%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.58%, 53.62MiB / 3.703GiB, 1.41%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.72%, 53.44MiB / 3.703GiB, 1.41%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.72%, 53.44MiB / 3.703GiB, 1.41%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.48%, 53.43MiB / 3.703GiB, 1.41%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.48%, 53.43MiB / 3.703GiB, 1.41%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.17%, 55.31MiB / 3.703GiB, 1.46%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.17%, 55.31MiB / 3.703GiB, 1.46%, 474kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.72%, 53.55MiB / 3.703GiB, 1.41%, 475kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.72%, 53.55MiB / 3.703GiB, 1.41%, 475kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.69%, 53.55MiB / 3.703GiB, 1.41%, 475kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.69%, 53.55MiB / 3.703GiB, 1.41%, 475kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.96%, 53.55MiB / 3.703GiB, 1.41%, 475kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.96%, 53.55MiB / 3.703GiB, 1.41%, 475kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.94%, 53.64MiB / 3.703GiB, 1.41%, 475kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.94%, 53.64MiB / 3.703GiB, 1.41%, 475kB / 484kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.58%, 49.2MiB / 3.703GiB, 1.30%, 475kB / 485kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.58%, 49.2MiB / 3.703GiB, 1.30%, 475kB / 485kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.28%, 35.87MiB / 3.703GiB, 0.95%, 475kB / 485kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.28%, 35.87MiB / 3.703GiB, 0.95%, 475kB / 485kB, 28.7kB / 0B
