[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 3.08%, 28.26MiB / 3.703GiB, 0.75%, 530kB / 541kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 28.28MiB / 3.703GiB, 0.75%, 531kB / 542kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 28.28MiB / 3.703GiB, 0.75%, 531kB / 542kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 28.28MiB / 3.703GiB, 0.75%, 531kB / 542kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.30%, 28.36MiB / 3.703GiB, 0.75%, 531kB / 542kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.30%, 28.36MiB / 3.703GiB, 0.75%, 531kB / 542kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 234.34%, 93.89MiB / 3.703GiB, 2.48%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 234.34%, 93.89MiB / 3.703GiB, 2.48%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.88%, 104.2MiB / 3.703GiB, 2.75%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.88%, 104.2MiB / 3.703GiB, 2.75%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.48%, 104.3MiB / 3.703GiB, 2.75%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.48%, 104.3MiB / 3.703GiB, 2.75%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.99%, 104MiB / 3.703GiB, 2.74%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.99%, 104MiB / 3.703GiB, 2.74%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.71%, 104MiB / 3.703GiB, 2.74%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.71%, 104MiB / 3.703GiB, 2.74%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.44%, 104MiB / 3.703GiB, 2.74%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.44%, 104MiB / 3.703GiB, 2.74%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.73%, 104.1MiB / 3.703GiB, 2.75%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.73%, 104.1MiB / 3.703GiB, 2.75%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.77%, 104.1MiB / 3.703GiB, 2.74%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.77%, 104.1MiB / 3.703GiB, 2.74%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.52%, 104.1MiB / 3.703GiB, 2.74%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.52%, 104.1MiB / 3.703GiB, 2.74%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.09%, 104.1MiB / 3.703GiB, 2.75%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.09%, 104.1MiB / 3.703GiB, 2.75%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.64%, 104.1MiB / 3.703GiB, 2.75%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.64%, 104.1MiB / 3.703GiB, 2.75%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.19%, 104.1MiB / 3.703GiB, 2.74%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.19%, 104.1MiB / 3.703GiB, 2.74%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.69%, 104.1MiB / 3.703GiB, 2.75%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.69%, 104.1MiB / 3.703GiB, 2.75%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.52%, 104MiB / 3.703GiB, 2.74%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.52%, 104MiB / 3.703GiB, 2.74%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.00%, 104MiB / 3.703GiB, 2.74%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.00%, 104MiB / 3.703GiB, 2.74%, 536kB / 544kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.28%, 104MiB / 3.703GiB, 2.74%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.28%, 104MiB / 3.703GiB, 2.74%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.11%, 104.1MiB / 3.703GiB, 2.74%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.11%, 104.1MiB / 3.703GiB, 2.74%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.54%, 104.1MiB / 3.703GiB, 2.74%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.54%, 104.1MiB / 3.703GiB, 2.74%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.81%, 104.1MiB / 3.703GiB, 2.74%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.81%, 104.1MiB / 3.703GiB, 2.74%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.88%, 104MiB / 3.703GiB, 2.74%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.88%, 104MiB / 3.703GiB, 2.74%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.79%, 104MiB / 3.703GiB, 2.74%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.79%, 104MiB / 3.703GiB, 2.74%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.57%, 104MiB / 3.703GiB, 2.74%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.57%, 104MiB / 3.703GiB, 2.74%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.82%, 104.1MiB / 3.703GiB, 2.75%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.82%, 104.1MiB / 3.703GiB, 2.75%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.29%, 104MiB / 3.703GiB, 2.74%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.29%, 104MiB / 3.703GiB, 2.74%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.63%, 104MiB / 3.703GiB, 2.74%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.63%, 104MiB / 3.703GiB, 2.74%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.63%, 104MiB / 3.703GiB, 2.74%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.30%, 104MiB / 3.703GiB, 2.74%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.30%, 104MiB / 3.703GiB, 2.74%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.64%, 104.1MiB / 3.703GiB, 2.75%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.64%, 104.1MiB / 3.703GiB, 2.75%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.16%, 104.1MiB / 3.703GiB, 2.75%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.16%, 104.1MiB / 3.703GiB, 2.75%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.19%, 104.1MiB / 3.703GiB, 2.75%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.19%, 104.1MiB / 3.703GiB, 2.75%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.34%, 104.1MiB / 3.703GiB, 2.75%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.34%, 104.1MiB / 3.703GiB, 2.75%, 537kB / 545kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.60%, 104.1MiB / 3.703GiB, 2.75%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.60%, 104.1MiB / 3.703GiB, 2.75%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 403.10%, 104.1MiB / 3.703GiB, 2.75%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 403.10%, 104.1MiB / 3.703GiB, 2.75%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.27%, 104MiB / 3.703GiB, 2.74%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.27%, 104MiB / 3.703GiB, 2.74%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.61%, 104.1MiB / 3.703GiB, 2.74%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.61%, 104.1MiB / 3.703GiB, 2.74%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.66%, 104.1MiB / 3.703GiB, 2.74%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.66%, 104.1MiB / 3.703GiB, 2.74%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 404.71%, 104MiB / 3.703GiB, 2.74%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 404.71%, 104MiB / 3.703GiB, 2.74%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.46%, 104.1MiB / 3.703GiB, 2.75%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.46%, 104.1MiB / 3.703GiB, 2.75%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.25%, 104MiB / 3.703GiB, 2.74%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.25%, 104MiB / 3.703GiB, 2.74%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.06%, 104MiB / 3.703GiB, 2.74%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.06%, 104MiB / 3.703GiB, 2.74%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.35%, 106.4MiB / 3.703GiB, 2.81%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.35%, 106.4MiB / 3.703GiB, 2.81%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.79%, 104.1MiB / 3.703GiB, 2.75%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.79%, 104.1MiB / 3.703GiB, 2.75%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.24%, 104.1MiB / 3.703GiB, 2.75%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.24%, 104.1MiB / 3.703GiB, 2.75%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.20%, 104.1MiB / 3.703GiB, 2.74%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.20%, 104.1MiB / 3.703GiB, 2.74%, 539kB / 546kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 361.71%, 81.91MiB / 3.703GiB, 2.16%, 539kB / 548kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 361.71%, 81.91MiB / 3.703GiB, 2.16%, 539kB / 548kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.38%, 33.28MiB / 3.703GiB, 0.88%, 540kB / 551kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.38%, 33.28MiB / 3.703GiB, 0.88%, 540kB / 551kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 106.60%, 28.78MiB / 3.703GiB, 0.76%, 540kB / 551kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 106.60%, 28.78MiB / 3.703GiB, 0.76%, 540kB / 551kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.65%, 28.66MiB / 3.703GiB, 0.76%, 540kB / 551kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.65%, 28.66MiB / 3.703GiB, 0.76%, 540kB / 551kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.94%, 28.56MiB / 3.703GiB, 0.75%, 540kB / 551kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.94%, 28.56MiB / 3.703GiB, 0.75%, 540kB / 551kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 28.56MiB / 3.703GiB, 0.75%, 540kB / 551kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 28.56MiB / 3.703GiB, 0.75%, 540kB / 551kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.57%, 28.56MiB / 3.703GiB, 0.75%, 540kB / 551kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.57%, 28.56MiB / 3.703GiB, 0.75%, 540kB / 551kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.14%, 28.56MiB / 3.703GiB, 0.75%, 540kB / 551kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.14%, 28.56MiB / 3.703GiB, 0.75%, 540kB / 551kB, 28.7kB / 0B
