[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 3.03%, 27.24MiB / 3.703GiB, 0.72%, 520kB / 531kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.00%, 99.5MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.00%, 99.5MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.84%, 99.48MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.84%, 99.48MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.60%, 99.48MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.60%, 99.48MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.02%, 99.48MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.02%, 99.48MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.22%, 99.48MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.22%, 99.48MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.57%, 101.2MiB / 3.703GiB, 2.67%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.57%, 101.2MiB / 3.703GiB, 2.67%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.98%, 99.4MiB / 3.703GiB, 2.62%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.98%, 99.4MiB / 3.703GiB, 2.62%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.95%, 99.4MiB / 3.703GiB, 2.62%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.95%, 99.4MiB / 3.703GiB, 2.62%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.66%, 99.4MiB / 3.703GiB, 2.62%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.66%, 99.4MiB / 3.703GiB, 2.62%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.86%, 99.59MiB / 3.703GiB, 2.63%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.86%, 99.59MiB / 3.703GiB, 2.63%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.31%, 99.53MiB / 3.703GiB, 2.63%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.31%, 99.53MiB / 3.703GiB, 2.63%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.84%, 99.49MiB / 3.703GiB, 2.62%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.84%, 99.49MiB / 3.703GiB, 2.62%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.09%, 99.48MiB / 3.703GiB, 2.62%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.09%, 99.48MiB / 3.703GiB, 2.62%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.98%, 99.48MiB / 3.703GiB, 2.62%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.98%, 99.48MiB / 3.703GiB, 2.62%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.36%, 99.48MiB / 3.703GiB, 2.62%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.36%, 99.48MiB / 3.703GiB, 2.62%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.68%, 99.36MiB / 3.703GiB, 2.62%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.68%, 99.36MiB / 3.703GiB, 2.62%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.87%, 99.36MiB / 3.703GiB, 2.62%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.87%, 99.36MiB / 3.703GiB, 2.62%, 527kB / 535kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.14%, 94.83MiB / 3.703GiB, 2.50%, 528kB / 536kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.14%, 94.83MiB / 3.703GiB, 2.50%, 528kB / 536kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.90%, 41.96MiB / 3.703GiB, 1.11%, 529kB / 539kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.90%, 41.96MiB / 3.703GiB, 1.11%, 529kB / 539kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 235.96%, 32.93MiB / 3.703GiB, 0.87%, 529kB / 540kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 235.96%, 32.93MiB / 3.703GiB, 0.87%, 529kB / 540kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.36%, 32.93MiB / 3.703GiB, 0.87%, 529kB / 540kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.36%, 32.93MiB / 3.703GiB, 0.87%, 529kB / 540kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.53%, 32.83MiB / 3.703GiB, 0.87%, 529kB / 540kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.53%, 32.83MiB / 3.703GiB, 0.87%, 529kB / 540kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 206.68%, 32.95MiB / 3.703GiB, 0.87%, 529kB / 540kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 206.68%, 32.95MiB / 3.703GiB, 0.87%, 529kB / 540kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.46%, 32.95MiB / 3.703GiB, 0.87%, 529kB / 540kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.46%, 32.95MiB / 3.703GiB, 0.87%, 529kB / 540kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.94%, 32.95MiB / 3.703GiB, 0.87%, 529kB / 540kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.94%, 32.95MiB / 3.703GiB, 0.87%, 529kB / 540kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.78%, 32.95MiB / 3.703GiB, 0.87%, 529kB / 540kB, 28.7kB / 0B
