[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.90%, 21.91MiB / 3.703GiB, 0.58%, 318kB / 325kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.66%, 88.99MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.66%, 88.99MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.56%, 88.99MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.56%, 88.99MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.45%, 88.99MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.45%, 88.99MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.99%, 89.05MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.99%, 89.05MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.55%, 89.01MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.55%, 89.01MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.59%, 88.92MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.59%, 88.92MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.50%, 91.08MiB / 3.703GiB, 2.40%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.50%, 91.08MiB / 3.703GiB, 2.40%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.63%, 88.95MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.63%, 88.95MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.55%, 88.95MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.55%, 88.95MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.92%, 88.95MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.92%, 88.95MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.93%, 88.88MiB / 3.703GiB, 2.34%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.93%, 88.88MiB / 3.703GiB, 2.34%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.81%, 88.88MiB / 3.703GiB, 2.34%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.81%, 88.88MiB / 3.703GiB, 2.34%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.14%, 88.88MiB / 3.703GiB, 2.34%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.14%, 88.88MiB / 3.703GiB, 2.34%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.34%, 89.06MiB / 3.703GiB, 2.35%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.34%, 89.06MiB / 3.703GiB, 2.35%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.05%, 89.06MiB / 3.703GiB, 2.35%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.05%, 89.06MiB / 3.703GiB, 2.35%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.44%, 88.84MiB / 3.703GiB, 2.34%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.44%, 88.84MiB / 3.703GiB, 2.34%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.50%, 88.84MiB / 3.703GiB, 2.34%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.50%, 88.84MiB / 3.703GiB, 2.34%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.53%, 88.84MiB / 3.703GiB, 2.34%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.53%, 88.84MiB / 3.703GiB, 2.34%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.91%, 88.84MiB / 3.703GiB, 2.34%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.91%, 88.84MiB / 3.703GiB, 2.34%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.47%, 88.84MiB / 3.703GiB, 2.34%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.47%, 88.84MiB / 3.703GiB, 2.34%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.88%, 89.05MiB / 3.703GiB, 2.35%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.88%, 89.05MiB / 3.703GiB, 2.35%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.83%, 89.05MiB / 3.703GiB, 2.35%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.83%, 89.05MiB / 3.703GiB, 2.35%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.83%, 89.05MiB / 3.703GiB, 2.35%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.72%, 89.05MiB / 3.703GiB, 2.35%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.72%, 89.05MiB / 3.703GiB, 2.35%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.45%, 89.09MiB / 3.703GiB, 2.35%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.45%, 89.09MiB / 3.703GiB, 2.35%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.18%, 88.94MiB / 3.703GiB, 2.35%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.18%, 88.94MiB / 3.703GiB, 2.35%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.09%, 88.94MiB / 3.703GiB, 2.35%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.09%, 88.94MiB / 3.703GiB, 2.35%, 324kB / 327kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.40%, 89.98MiB / 3.703GiB, 2.37%, 325kB / 328kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.40%, 89.98MiB / 3.703GiB, 2.37%, 325kB / 328kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.49%, 88.89MiB / 3.703GiB, 2.34%, 325kB / 328kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.49%, 88.89MiB / 3.703GiB, 2.34%, 325kB / 328kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.11%, 88.89MiB / 3.703GiB, 2.34%, 325kB / 328kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.11%, 88.89MiB / 3.703GiB, 2.34%, 325kB / 328kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.31%, 88.89MiB / 3.703GiB, 2.34%, 325kB / 328kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.31%, 88.89MiB / 3.703GiB, 2.34%, 325kB / 328kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.78%, 88.87MiB / 3.703GiB, 2.34%, 325kB / 328kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.78%, 88.87MiB / 3.703GiB, 2.34%, 325kB / 328kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.89%, 88.87MiB / 3.703GiB, 2.34%, 325kB / 328kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.89%, 88.87MiB / 3.703GiB, 2.34%, 325kB / 328kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.81%, 87.9MiB / 3.703GiB, 2.32%, 325kB / 329kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.81%, 87.9MiB / 3.703GiB, 2.32%, 325kB / 329kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 363.57%, 71.21MiB / 3.703GiB, 1.88%, 326kB / 330kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 363.57%, 71.21MiB / 3.703GiB, 1.88%, 326kB / 330kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.76%, 49.14MiB / 3.703GiB, 1.30%, 326kB / 332kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.76%, 49.14MiB / 3.703GiB, 1.30%, 326kB / 332kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 337.03%, 31.35MiB / 3.703GiB, 0.83%, 327kB / 333kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 337.03%, 31.35MiB / 3.703GiB, 0.83%, 327kB / 333kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.04%, 31.29MiB / 3.703GiB, 0.83%, 327kB / 333kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.04%, 31.29MiB / 3.703GiB, 0.83%, 327kB / 333kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.79%, 31.29MiB / 3.703GiB, 0.83%, 327kB / 333kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.79%, 31.29MiB / 3.703GiB, 0.83%, 327kB / 333kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.77%, 31.29MiB / 3.703GiB, 0.83%, 327kB / 333kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.77%, 31.29MiB / 3.703GiB, 0.83%, 327kB / 333kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.60%, 31.24MiB / 3.703GiB, 0.82%, 327kB / 333kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.60%, 31.24MiB / 3.703GiB, 0.82%, 327kB / 333kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.99%, 31.5MiB / 3.703GiB, 0.83%, 327kB / 333kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.99%, 31.5MiB / 3.703GiB, 0.83%, 327kB / 333kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.48%, 31.49MiB / 3.703GiB, 0.83%, 327kB / 333kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.48%, 31.49MiB / 3.703GiB, 0.83%, 327kB / 333kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 304.82%, 31.49MiB / 3.703GiB, 0.83%, 327kB / 333kB, 28.7kB / 0B
