[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.69%, 26.1MiB / 3.703GiB, 0.69%, 457kB / 467kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.79%, 70.84MiB / 3.703GiB, 1.87%, 462kB / 470kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.79%, 70.84MiB / 3.703GiB, 1.87%, 462kB / 470kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.37%, 70.84MiB / 3.703GiB, 1.87%, 462kB / 470kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.37%, 70.84MiB / 3.703GiB, 1.87%, 462kB / 470kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.50%, 70.84MiB / 3.703GiB, 1.87%, 462kB / 470kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.50%, 70.84MiB / 3.703GiB, 1.87%, 462kB / 470kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.02%, 71.06MiB / 3.703GiB, 1.87%, 462kB / 470kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.02%, 71.06MiB / 3.703GiB, 1.87%, 462kB / 470kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.77%, 70.96MiB / 3.703GiB, 1.87%, 462kB / 470kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.77%, 70.96MiB / 3.703GiB, 1.87%, 462kB / 470kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.75%, 70.96MiB / 3.703GiB, 1.87%, 462kB / 470kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.75%, 70.96MiB / 3.703GiB, 1.87%, 462kB / 470kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.53%, 71.04MiB / 3.703GiB, 1.87%, 462kB / 470kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.53%, 71.04MiB / 3.703GiB, 1.87%, 462kB / 470kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.24%, 70.97MiB / 3.703GiB, 1.87%, 462kB / 470kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.24%, 70.97MiB / 3.703GiB, 1.87%, 462kB / 470kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.83%, 70.89MiB / 3.703GiB, 1.87%, 462kB / 470kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.83%, 70.89MiB / 3.703GiB, 1.87%, 462kB / 470kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.20%, 68.99MiB / 3.703GiB, 1.82%, 463kB / 471kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.20%, 68.99MiB / 3.703GiB, 1.82%, 463kB / 471kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.20%, 68.99MiB / 3.703GiB, 1.82%, 463kB / 471kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.68%, 70.96MiB / 3.703GiB, 1.87%, 463kB / 472kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.68%, 70.96MiB / 3.703GiB, 1.87%, 463kB / 472kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.02%, 66.6MiB / 3.703GiB, 1.76%, 464kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.02%, 66.6MiB / 3.703GiB, 1.76%, 464kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.82%, 57.63MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.82%, 57.63MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.42%, 57.66MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.42%, 57.66MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.29%, 57.6MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.29%, 57.6MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.11%, 57.6MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.11%, 57.6MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.14%, 57.63MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.14%, 57.63MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.99%, 57.63MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.99%, 57.63MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.27%, 57.57MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.27%, 57.57MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.49%, 57.65MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.49%, 57.65MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.95%, 57.65MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.95%, 57.65MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.37%, 57.65MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.37%, 57.65MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.45%, 57.57MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.45%, 57.57MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.15%, 57.62MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.15%, 57.62MiB / 3.703GiB, 1.52%, 465kB / 473kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.41%, 57.62MiB / 3.703GiB, 1.52%, 465kB / 474kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.41%, 57.62MiB / 3.703GiB, 1.52%, 465kB / 474kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.48%, 57.62MiB / 3.703GiB, 1.52%, 465kB / 474kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.48%, 57.62MiB / 3.703GiB, 1.52%, 465kB / 474kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.97%, 57.69MiB / 3.703GiB, 1.52%, 465kB / 474kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.97%, 57.69MiB / 3.703GiB, 1.52%, 465kB / 474kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.30%, 57.69MiB / 3.703GiB, 1.52%, 465kB / 474kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.30%, 57.69MiB / 3.703GiB, 1.52%, 465kB / 474kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.00%, 57.69MiB / 3.703GiB, 1.52%, 465kB / 474kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.00%, 57.69MiB / 3.703GiB, 1.52%, 465kB / 474kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 363.38%, 57.77MiB / 3.703GiB, 1.52%, 465kB / 474kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 363.38%, 57.77MiB / 3.703GiB, 1.52%, 465kB / 474kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.24%, 57.69MiB / 3.703GiB, 1.52%, 465kB / 474kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.24%, 57.69MiB / 3.703GiB, 1.52%, 465kB / 474kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.93%, 53.22MiB / 3.703GiB, 1.40%, 465kB / 474kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.93%, 53.22MiB / 3.703GiB, 1.40%, 465kB / 474kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 343.86%, 31.08MiB / 3.703GiB, 0.82%, 466kB / 476kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 343.86%, 31.08MiB / 3.703GiB, 0.82%, 466kB / 476kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 20.07%, 22.09MiB / 3.703GiB, 0.58%, 466kB / 476kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 20.07%, 22.09MiB / 3.703GiB, 0.58%, 466kB / 476kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.00%, 22.09MiB / 3.703GiB, 0.58%, 466kB / 476kB, 28.7kB / 0B
