[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.19%, 11.11MiB / 3.703GiB, 0.29%, 29kB / 30kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.28%, 29.05MiB / 3.703GiB, 0.77%, 30.7kB / 30.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.00%, 26.38MiB / 3.703GiB, 0.70%, 31kB / 31.2kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.00%, 26.38MiB / 3.703GiB, 0.70%, 31kB / 31.2kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.47%, 24.67MiB / 3.703GiB, 0.65%, 31.7kB / 32.2kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.47%, 24.67MiB / 3.703GiB, 0.65%, 31.7kB / 32.2kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.60%, 24.57MiB / 3.703GiB, 0.65%, 32kB / 32.5kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.60%, 24.57MiB / 3.703GiB, 0.65%, 32kB / 32.5kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.40%, 24.61MiB / 3.703GiB, 0.65%, 32kB / 32.5kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.40%, 24.61MiB / 3.703GiB, 0.65%, 32kB / 32.5kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.49%, 26.11MiB / 3.703GiB, 0.69%, 32.3kB / 32.6kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.49%, 26.11MiB / 3.703GiB, 0.69%, 32.3kB / 32.6kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.43%, 29.07MiB / 3.703GiB, 0.77%, 32.3kB / 32.6kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.43%, 29.07MiB / 3.703GiB, 0.77%, 32.3kB / 32.6kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.69%, 29.24MiB / 3.703GiB, 0.77%, 32.3kB / 32.6kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.69%, 29.24MiB / 3.703GiB, 0.77%, 32.3kB / 32.6kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.54%, 29.17MiB / 3.703GiB, 0.77%, 32.3kB / 32.6kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.54%, 29.17MiB / 3.703GiB, 0.77%, 32.3kB / 32.6kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.61%, 29.17MiB / 3.703GiB, 0.77%, 32.3kB / 32.6kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.61%, 29.17MiB / 3.703GiB, 0.77%, 32.3kB / 32.6kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.15%, 27.01MiB / 3.703GiB, 0.71%, 32.6kB / 32.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.15%, 27.01MiB / 3.703GiB, 0.71%, 32.6kB / 32.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.42%, 29.3MiB / 3.703GiB, 0.77%, 33.6kB / 33.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.42%, 29.3MiB / 3.703GiB, 0.77%, 33.6kB / 33.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.08%, 29.3MiB / 3.703GiB, 0.77%, 33.6kB / 33.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.08%, 29.3MiB / 3.703GiB, 0.77%, 33.6kB / 33.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.66%, 29.46MiB / 3.703GiB, 0.78%, 33.6kB / 33.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.66%, 29.46MiB / 3.703GiB, 0.78%, 33.6kB / 33.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.46%, 29.33MiB / 3.703GiB, 0.77%, 33.6kB / 33.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.46%, 29.33MiB / 3.703GiB, 0.77%, 33.6kB / 33.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.63%, 29.42MiB / 3.703GiB, 0.78%, 33.9kB / 34.2kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.63%, 29.42MiB / 3.703GiB, 0.78%, 33.9kB / 34.2kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.08%, 29.25MiB / 3.703GiB, 0.77%, 33.9kB / 34.2kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.08%, 29.25MiB / 3.703GiB, 0.77%, 33.9kB / 34.2kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.07%, 29.44MiB / 3.703GiB, 0.78%, 33.9kB / 34.2kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.07%, 29.44MiB / 3.703GiB, 0.78%, 33.9kB / 34.2kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.83%, 29.44MiB / 3.703GiB, 0.78%, 33.9kB / 34.2kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.83%, 29.44MiB / 3.703GiB, 0.78%, 33.9kB / 34.2kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.83%, 29.44MiB / 3.703GiB, 0.78%, 33.9kB / 34.2kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.36%, 29.42MiB / 3.703GiB, 0.78%, 33.9kB / 34.2kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.36%, 29.42MiB / 3.703GiB, 0.78%, 33.9kB / 34.2kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.54%, 29.37MiB / 3.703GiB, 0.77%, 33.9kB / 34.2kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.54%, 29.37MiB / 3.703GiB, 0.77%, 33.9kB / 34.2kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.75%, 29.39MiB / 3.703GiB, 0.78%, 34.3kB / 34.6kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.75%, 29.39MiB / 3.703GiB, 0.78%, 34.3kB / 34.6kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.76%, 29.54MiB / 3.703GiB, 0.78%, 35.2kB / 35.6kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.76%, 29.54MiB / 3.703GiB, 0.78%, 35.2kB / 35.6kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.52%, 29.53MiB / 3.703GiB, 0.78%, 35.2kB / 35.6kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.52%, 29.53MiB / 3.703GiB, 0.78%, 35.2kB / 35.6kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.40%, 29.53MiB / 3.703GiB, 0.78%, 35.2kB / 35.6kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.40%, 29.53MiB / 3.703GiB, 0.78%, 35.2kB / 35.6kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.42%, 29.53MiB / 3.703GiB, 0.78%, 35.2kB / 35.6kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.42%, 29.53MiB / 3.703GiB, 0.78%, 35.2kB / 35.6kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.26%, 27.58MiB / 3.703GiB, 0.73%, 35.3kB / 35.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.26%, 27.58MiB / 3.703GiB, 0.73%, 35.3kB / 35.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.54%, 25.15MiB / 3.703GiB, 0.66%, 35.3kB / 35.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.54%, 25.15MiB / 3.703GiB, 0.66%, 35.3kB / 35.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.09%, 25.15MiB / 3.703GiB, 0.66%, 35.3kB / 35.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.09%, 25.15MiB / 3.703GiB, 0.66%, 35.3kB / 35.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.21%, 24.97MiB / 3.703GiB, 0.66%, 35.3kB / 35.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.21%, 24.97MiB / 3.703GiB, 0.66%, 35.3kB / 35.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.11%, 24.97MiB / 3.703GiB, 0.66%, 35.3kB / 35.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.11%, 24.97MiB / 3.703GiB, 0.66%, 35.3kB / 35.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 366.93%, 20.54MiB / 3.703GiB, 0.54%, 35.4kB / 36.1kB, 28.7kB / 0B
