[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.68%, 15.33MiB / 3.703GiB, 0.40%, 107kB / 110kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.27%, 67.26MiB / 3.703GiB, 1.77%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.37%, 73.43MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.37%, 73.43MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.97%, 73.56MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.97%, 73.56MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.17%, 73.56MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.17%, 73.56MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.10%, 73.56MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.10%, 73.56MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.84%, 73.49MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.84%, 73.49MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.41%, 73.49MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.41%, 73.49MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.49%, 73.49MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.49%, 73.49MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.72%, 73.56MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.72%, 73.56MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.14%, 73.45MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.14%, 73.45MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.39%, 73.45MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.39%, 73.45MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.25%, 73.45MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.25%, 73.45MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.53%, 73.57MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.53%, 73.57MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.17%, 73.57MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.17%, 73.57MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.73%, 73.57MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.73%, 73.57MiB / 3.703GiB, 1.94%, 112kB / 111kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.28%, 73.67MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.28%, 73.67MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.43%, 73.67MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.43%, 73.67MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.79%, 73.67MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.79%, 73.67MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.94%, 73.52MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.94%, 73.52MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 361.57%, 73.52MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 361.57%, 73.52MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 420.35%, 73.52MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 420.35%, 73.52MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 420.35%, 73.52MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.70%, 73.52MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.70%, 73.52MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.14%, 73.73MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.14%, 73.73MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.74%, 73.73MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.74%, 73.73MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.76%, 73.73MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.76%, 73.73MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.43%, 73.52MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.43%, 73.52MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.48%, 73.52MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.48%, 73.52MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.98%, 73.52MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.98%, 73.52MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.36%, 73.66MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.36%, 73.66MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.86%, 73.56MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.86%, 73.56MiB / 3.703GiB, 1.94%, 112kB / 112kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.05%, 73.52MiB / 3.703GiB, 1.94%, 113kB / 113kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.05%, 73.52MiB / 3.703GiB, 1.94%, 113kB / 113kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.48%, 69.57MiB / 3.703GiB, 1.83%, 114kB / 114kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.48%, 69.57MiB / 3.703GiB, 1.83%, 114kB / 114kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.36%, 71.01MiB / 3.703GiB, 1.87%, 114kB / 114kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.36%, 71.01MiB / 3.703GiB, 1.87%, 114kB / 114kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.17%, 73.46MiB / 3.703GiB, 1.94%, 115kB / 115kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.17%, 73.46MiB / 3.703GiB, 1.94%, 115kB / 115kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.30%, 55.98MiB / 3.703GiB, 1.48%, 115kB / 116kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.30%, 55.98MiB / 3.703GiB, 1.48%, 115kB / 116kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.54%, 42.6MiB / 3.703GiB, 1.12%, 115kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.54%, 42.6MiB / 3.703GiB, 1.12%, 115kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.94%, 33.72MiB / 3.703GiB, 0.89%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.94%, 33.72MiB / 3.703GiB, 0.89%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.56%, 33.72MiB / 3.703GiB, 0.89%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.56%, 33.72MiB / 3.703GiB, 0.89%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.51%, 35.55MiB / 3.703GiB, 0.94%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.51%, 35.55MiB / 3.703GiB, 0.94%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.16%, 33.86MiB / 3.703GiB, 0.89%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.16%, 33.86MiB / 3.703GiB, 0.89%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.83%, 33.68MiB / 3.703GiB, 0.89%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.83%, 33.68MiB / 3.703GiB, 0.89%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.51%, 33.68MiB / 3.703GiB, 0.89%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.51%, 33.68MiB / 3.703GiB, 0.89%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 366.32%, 33.91MiB / 3.703GiB, 0.89%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 366.32%, 33.91MiB / 3.703GiB, 0.89%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.11%, 33.91MiB / 3.703GiB, 0.89%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.11%, 33.91MiB / 3.703GiB, 0.89%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.80%, 33.91MiB / 3.703GiB, 0.89%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.80%, 33.91MiB / 3.703GiB, 0.89%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.18%, 33.77MiB / 3.703GiB, 0.89%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.18%, 33.77MiB / 3.703GiB, 0.89%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.71%, 33.77MiB / 3.703GiB, 0.89%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.71%, 33.77MiB / 3.703GiB, 0.89%, 116kB / 117kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.32%, 33.77MiB / 3.703GiB, 0.89%, 116kB / 118kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.32%, 33.77MiB / 3.703GiB, 0.89%, 116kB / 118kB, 28.7kB / 0B
