[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 3.14%, 28.55MiB / 3.703GiB, 0.75%, 542kB / 553kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.21%, 28.68MiB / 3.703GiB, 0.76%, 543kB / 554kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.08%, 28.59MiB / 3.703GiB, 0.75%, 543kB / 554kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.08%, 28.59MiB / 3.703GiB, 0.75%, 543kB / 554kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.52%, 28.59MiB / 3.703GiB, 0.75%, 543kB / 554kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.52%, 28.59MiB / 3.703GiB, 0.75%, 543kB / 554kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.82%, 28.59MiB / 3.703GiB, 0.75%, 543kB / 554kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.82%, 28.59MiB / 3.703GiB, 0.75%, 543kB / 554kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 261.87%, 100.6MiB / 3.703GiB, 2.65%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 261.87%, 100.6MiB / 3.703GiB, 2.65%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.37%, 104.5MiB / 3.703GiB, 2.76%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.37%, 104.5MiB / 3.703GiB, 2.76%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.48%, 104.4MiB / 3.703GiB, 2.75%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.48%, 104.4MiB / 3.703GiB, 2.75%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.69%, 110.3MiB / 3.703GiB, 2.91%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.69%, 110.3MiB / 3.703GiB, 2.91%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.91%, 108.9MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.91%, 108.9MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.75%, 108.9MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.75%, 108.9MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.64%, 108.9MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.64%, 108.9MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.59%, 108.9MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.59%, 108.9MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.96%, 108.9MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.96%, 108.9MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.27%, 108.9MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.27%, 108.9MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.79%, 108.9MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.79%, 108.9MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.89%, 108.9MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.89%, 108.9MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.23%, 108.9MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.23%, 108.9MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.60%, 108.9MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.60%, 108.9MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.75%, 109MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.75%, 109MiB / 3.703GiB, 2.87%, 548kB / 556kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.23%, 109MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.23%, 109MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.70%, 108.9MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.70%, 108.9MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.01%, 108.9MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.01%, 108.9MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.46%, 108.9MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.46%, 108.9MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.98%, 108.9MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.98%, 108.9MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.21%, 111MiB / 3.703GiB, 2.93%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.21%, 111MiB / 3.703GiB, 2.93%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.80%, 108.9MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.80%, 108.9MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.62%, 108.9MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.62%, 108.9MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.97%, 108.9MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.97%, 108.9MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.85%, 109MiB / 3.703GiB, 2.88%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.85%, 109MiB / 3.703GiB, 2.88%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.73%, 109MiB / 3.703GiB, 2.88%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.73%, 109MiB / 3.703GiB, 2.88%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.48%, 109MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.48%, 109MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 358.63%, 108.9MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 358.63%, 108.9MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.14%, 108.9MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.14%, 108.9MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.79%, 108.9MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.79%, 108.9MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.79%, 108.9MiB / 3.703GiB, 2.87%, 549kB / 557kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.49%, 108.8MiB / 3.703GiB, 2.87%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.49%, 108.8MiB / 3.703GiB, 2.87%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.79%, 109MiB / 3.703GiB, 2.88%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.79%, 109MiB / 3.703GiB, 2.88%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.77%, 109MiB / 3.703GiB, 2.88%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.77%, 109MiB / 3.703GiB, 2.88%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.88%, 109MiB / 3.703GiB, 2.88%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.88%, 109MiB / 3.703GiB, 2.88%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.09%, 109MiB / 3.703GiB, 2.87%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.09%, 109MiB / 3.703GiB, 2.87%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.41%, 109MiB / 3.703GiB, 2.87%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.41%, 109MiB / 3.703GiB, 2.87%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.15%, 108.9MiB / 3.703GiB, 2.87%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.15%, 108.9MiB / 3.703GiB, 2.87%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.52%, 111.2MiB / 3.703GiB, 2.93%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.52%, 111.2MiB / 3.703GiB, 2.93%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.69%, 109MiB / 3.703GiB, 2.87%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.69%, 109MiB / 3.703GiB, 2.87%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.89%, 109MiB / 3.703GiB, 2.87%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.89%, 109MiB / 3.703GiB, 2.87%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.21%, 108.9MiB / 3.703GiB, 2.87%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.21%, 108.9MiB / 3.703GiB, 2.87%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.09%, 109MiB / 3.703GiB, 2.87%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.09%, 109MiB / 3.703GiB, 2.87%, 551kB / 558kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.93%, 104.5MiB / 3.703GiB, 2.76%, 551kB / 559kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.93%, 104.5MiB / 3.703GiB, 2.76%, 551kB / 559kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.27%, 104.5MiB / 3.703GiB, 2.76%, 551kB / 559kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.27%, 104.5MiB / 3.703GiB, 2.76%, 551kB / 559kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 364.82%, 73.64MiB / 3.703GiB, 1.94%, 552kB / 561kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 364.82%, 73.64MiB / 3.703GiB, 1.94%, 552kB / 561kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.34%, 38.29MiB / 3.703GiB, 1.01%, 553kB / 563kB, 28.7kB / 0B
