[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.84%, 21.81MiB / 3.703GiB, 0.58%, 308kB / 314kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.73%, 21.92MiB / 3.703GiB, 0.58%, 308kB / 314kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.96%, 21.92MiB / 3.703GiB, 0.58%, 308kB / 314kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.96%, 21.92MiB / 3.703GiB, 0.58%, 308kB / 314kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 21.92MiB / 3.703GiB, 0.58%, 308kB / 314kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 21.92MiB / 3.703GiB, 0.58%, 308kB / 314kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 178.22%, 67.93MiB / 3.703GiB, 1.79%, 311kB / 315kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 178.22%, 67.93MiB / 3.703GiB, 1.79%, 311kB / 315kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.03%, 84.07MiB / 3.703GiB, 2.22%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.03%, 84.07MiB / 3.703GiB, 2.22%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.02%, 84.32MiB / 3.703GiB, 2.22%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.02%, 84.32MiB / 3.703GiB, 2.22%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.84%, 84.27MiB / 3.703GiB, 2.22%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.84%, 84.27MiB / 3.703GiB, 2.22%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.40%, 86.05MiB / 3.703GiB, 2.27%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.40%, 86.05MiB / 3.703GiB, 2.27%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.74%, 84.2MiB / 3.703GiB, 2.22%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.74%, 84.2MiB / 3.703GiB, 2.22%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.64%, 84.2MiB / 3.703GiB, 2.22%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.64%, 84.2MiB / 3.703GiB, 2.22%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.75%, 84.18MiB / 3.703GiB, 2.22%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.75%, 84.18MiB / 3.703GiB, 2.22%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.02%, 84.41MiB / 3.703GiB, 2.23%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.02%, 84.41MiB / 3.703GiB, 2.23%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.27%, 84.41MiB / 3.703GiB, 2.23%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.27%, 84.41MiB / 3.703GiB, 2.23%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.82%, 84.41MiB / 3.703GiB, 2.23%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.82%, 84.41MiB / 3.703GiB, 2.23%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.85%, 84.29MiB / 3.703GiB, 2.22%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.85%, 84.29MiB / 3.703GiB, 2.22%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.63%, 84.23MiB / 3.703GiB, 2.22%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.63%, 84.23MiB / 3.703GiB, 2.22%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.60%, 84.23MiB / 3.703GiB, 2.22%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.60%, 84.23MiB / 3.703GiB, 2.22%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.98%, 86.42MiB / 3.703GiB, 2.28%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.98%, 86.42MiB / 3.703GiB, 2.28%, 312kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.65%, 84.23MiB / 3.703GiB, 2.22%, 313kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.65%, 84.23MiB / 3.703GiB, 2.22%, 313kB / 316kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.68%, 84.18MiB / 3.703GiB, 2.22%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.68%, 84.18MiB / 3.703GiB, 2.22%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.15%, 84.18MiB / 3.703GiB, 2.22%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.15%, 84.18MiB / 3.703GiB, 2.22%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.38%, 84.42MiB / 3.703GiB, 2.23%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.38%, 84.42MiB / 3.703GiB, 2.23%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.18%, 84.42MiB / 3.703GiB, 2.23%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.18%, 84.42MiB / 3.703GiB, 2.23%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.78%, 84.42MiB / 3.703GiB, 2.23%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.78%, 84.42MiB / 3.703GiB, 2.23%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.76%, 84.3MiB / 3.703GiB, 2.22%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.76%, 84.3MiB / 3.703GiB, 2.22%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.83%, 84.3MiB / 3.703GiB, 2.22%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.83%, 84.3MiB / 3.703GiB, 2.22%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 407.54%, 84.3MiB / 3.703GiB, 2.22%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 407.54%, 84.3MiB / 3.703GiB, 2.22%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.64%, 85.91MiB / 3.703GiB, 2.27%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.64%, 85.91MiB / 3.703GiB, 2.27%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.17%, 84.18MiB / 3.703GiB, 2.22%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.17%, 84.18MiB / 3.703GiB, 2.22%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.68%, 84.18MiB / 3.703GiB, 2.22%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.68%, 84.18MiB / 3.703GiB, 2.22%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.18%, 84.18MiB / 3.703GiB, 2.22%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.18%, 84.18MiB / 3.703GiB, 2.22%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.18%, 84.18MiB / 3.703GiB, 2.22%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.94%, 84.18MiB / 3.703GiB, 2.22%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.94%, 84.18MiB / 3.703GiB, 2.22%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.95%, 84.18MiB / 3.703GiB, 2.22%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.95%, 84.18MiB / 3.703GiB, 2.22%, 313kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.64%, 84.18MiB / 3.703GiB, 2.22%, 314kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.64%, 84.18MiB / 3.703GiB, 2.22%, 314kB / 317kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.82%, 84.4MiB / 3.703GiB, 2.23%, 314kB / 318kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.82%, 84.4MiB / 3.703GiB, 2.23%, 314kB / 318kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.76%, 84.3MiB / 3.703GiB, 2.22%, 314kB / 318kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.76%, 84.3MiB / 3.703GiB, 2.22%, 314kB / 318kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.35%, 84.27MiB / 3.703GiB, 2.22%, 314kB / 318kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.35%, 84.27MiB / 3.703GiB, 2.22%, 314kB / 318kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.46%, 83.35MiB / 3.703GiB, 2.20%, 315kB / 319kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.46%, 83.35MiB / 3.703GiB, 2.20%, 315kB / 319kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.21%, 71.2MiB / 3.703GiB, 1.88%, 315kB / 320kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.21%, 71.2MiB / 3.703GiB, 1.88%, 315kB / 320kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.36%, 53.21MiB / 3.703GiB, 1.40%, 316kB / 321kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.36%, 53.21MiB / 3.703GiB, 1.40%, 316kB / 321kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.69%, 40.02MiB / 3.703GiB, 1.06%, 316kB / 322kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.69%, 40.02MiB / 3.703GiB, 1.06%, 316kB / 322kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 360.75%, 35.44MiB / 3.703GiB, 0.93%, 316kB / 322kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 360.75%, 35.44MiB / 3.703GiB, 0.93%, 316kB / 322kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.49%, 35.44MiB / 3.703GiB, 0.93%, 316kB / 322kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.49%, 35.44MiB / 3.703GiB, 0.93%, 316kB / 322kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.89%, 35.44MiB / 3.703GiB, 0.93%, 316kB / 322kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.89%, 35.44MiB / 3.703GiB, 0.93%, 316kB / 322kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.10%, 35.34MiB / 3.703GiB, 0.93%, 316kB / 322kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.10%, 35.34MiB / 3.703GiB, 0.93%, 316kB / 322kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.56%, 35.45MiB / 3.703GiB, 0.94%, 316kB / 322kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.56%, 35.45MiB / 3.703GiB, 0.94%, 316kB / 322kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.44%, 35.45MiB / 3.703GiB, 0.94%, 316kB / 322kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.44%, 35.45MiB / 3.703GiB, 0.94%, 316kB / 322kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 351.98%, 35.45MiB / 3.703GiB, 0.94%, 316kB / 322kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 351.98%, 35.45MiB / 3.703GiB, 0.94%, 316kB / 322kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 409.47%, 35.39MiB / 3.703GiB, 0.93%, 316kB / 322kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 409.47%, 35.39MiB / 3.703GiB, 0.93%, 316kB / 322kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.42%, 30.92MiB / 3.703GiB, 0.82%, 316kB / 322kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.42%, 30.92MiB / 3.703GiB, 0.82%, 316kB / 322kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 167.88%, 22.17MiB / 3.703GiB, 0.58%, 316kB / 323kB, 28.7kB / 0B
