[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.01%, 8.172MiB / 3.703GiB, 0.22%, 3.29kB / 1.87kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.28%, 8.535MiB / 3.703GiB, 0.23%, 3.71kB / 2.29kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.28%, 8.535MiB / 3.703GiB, 0.23%, 3.71kB / 2.29kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.61%, 8.426MiB / 3.703GiB, 0.22%, 3.71kB / 2.29kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.61%, 8.426MiB / 3.703GiB, 0.22%, 3.71kB / 2.29kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 8.426MiB / 3.703GiB, 0.22%, 3.71kB / 2.29kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 8.426MiB / 3.703GiB, 0.22%, 3.71kB / 2.29kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.96%, 8.426MiB / 3.703GiB, 0.22%, 3.71kB / 2.29kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.96%, 8.426MiB / 3.703GiB, 0.22%, 3.71kB / 2.29kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.21%, 8.426MiB / 3.703GiB, 0.22%, 3.71kB / 2.29kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.21%, 8.426MiB / 3.703GiB, 0.22%, 3.71kB / 2.29kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.69%, 8.426MiB / 3.703GiB, 0.22%, 3.71kB / 2.29kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.69%, 8.426MiB / 3.703GiB, 0.22%, 3.71kB / 2.29kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.31%, 8.426MiB / 3.703GiB, 0.22%, 3.71kB / 2.29kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.31%, 8.426MiB / 3.703GiB, 0.22%, 3.71kB / 2.29kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 8.426MiB / 3.703GiB, 0.22%, 3.71kB / 2.29kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 8.426MiB / 3.703GiB, 0.22%, 3.71kB / 2.29kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.75%, 8.559MiB / 3.703GiB, 0.23%, 4.03kB / 2.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.75%, 8.559MiB / 3.703GiB, 0.23%, 4.03kB / 2.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.52%, 8.617MiB / 3.703GiB, 0.23%, 4.03kB / 2.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.52%, 8.617MiB / 3.703GiB, 0.23%, 4.03kB / 2.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.504MiB / 3.703GiB, 0.22%, 4.03kB / 2.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.504MiB / 3.703GiB, 0.22%, 4.03kB / 2.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 8.504MiB / 3.703GiB, 0.22%, 4.03kB / 2.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 8.504MiB / 3.703GiB, 0.22%, 4.03kB / 2.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 106.29%, 8.504MiB / 3.703GiB, 0.22%, 4.1kB / 2.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 106.29%, 8.504MiB / 3.703GiB, 0.22%, 4.1kB / 2.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.13%, 8.504MiB / 3.703GiB, 0.22%, 4.1kB / 2.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.13%, 8.504MiB / 3.703GiB, 0.22%, 4.1kB / 2.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.74%, 8.504MiB / 3.703GiB, 0.22%, 4.1kB / 2.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.74%, 8.504MiB / 3.703GiB, 0.22%, 4.1kB / 2.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.53%, 8.504MiB / 3.703GiB, 0.22%, 4.1kB / 2.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.53%, 8.504MiB / 3.703GiB, 0.22%, 4.1kB / 2.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.28%, 8.512MiB / 3.703GiB, 0.22%, 4.43kB / 2.96kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.28%, 8.512MiB / 3.703GiB, 0.22%, 4.43kB / 2.96kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.441MiB / 3.703GiB, 0.22%, 4.43kB / 2.96kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.441MiB / 3.703GiB, 0.22%, 4.43kB / 2.96kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.51%, 8.465MiB / 3.703GiB, 0.22%, 4.43kB / 2.96kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.51%, 8.465MiB / 3.703GiB, 0.22%, 4.43kB / 2.96kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 8.449MiB / 3.703GiB, 0.22%, 4.43kB / 2.96kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 8.449MiB / 3.703GiB, 0.22%, 4.43kB / 2.96kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 8.449MiB / 3.703GiB, 0.22%, 4.43kB / 2.96kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 8.449MiB / 3.703GiB, 0.22%, 4.43kB / 2.96kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.15%, 8.559MiB / 3.703GiB, 0.23%, 4.43kB / 2.96kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.15%, 8.559MiB / 3.703GiB, 0.23%, 4.43kB / 2.96kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 8.449MiB / 3.703GiB, 0.22%, 4.43kB / 2.96kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 8.449MiB / 3.703GiB, 0.22%, 4.43kB / 2.96kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.88%, 8.449MiB / 3.703GiB, 0.22%, 4.43kB / 2.96kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.88%, 8.449MiB / 3.703GiB, 0.22%, 4.43kB / 2.96kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.40%, 11.34MiB / 3.703GiB, 0.30%, 4.69kB / 3.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.40%, 11.34MiB / 3.703GiB, 0.30%, 4.69kB / 3.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.94%, 8.555MiB / 3.703GiB, 0.23%, 4.69kB / 3.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.94%, 8.555MiB / 3.703GiB, 0.23%, 4.69kB / 3.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 8.555MiB / 3.703GiB, 0.23%, 4.69kB / 3.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 8.555MiB / 3.703GiB, 0.23%, 4.69kB / 3.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.555MiB / 3.703GiB, 0.23%, 4.69kB / 3.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.555MiB / 3.703GiB, 0.23%, 4.69kB / 3.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.50%, 8.555MiB / 3.703GiB, 0.23%, 4.69kB / 3.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.50%, 8.555MiB / 3.703GiB, 0.23%, 4.69kB / 3.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 8.555MiB / 3.703GiB, 0.23%, 4.69kB / 3.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 8.555MiB / 3.703GiB, 0.23%, 4.69kB / 3.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.555MiB / 3.703GiB, 0.23%, 4.69kB / 3.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.555MiB / 3.703GiB, 0.23%, 4.69kB / 3.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.61%, 8.676MiB / 3.703GiB, 0.23%, 4.95kB / 3.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.61%, 8.676MiB / 3.703GiB, 0.23%, 4.95kB / 3.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.00%, 8.535MiB / 3.703GiB, 0.23%, 4.95kB / 3.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.00%, 8.535MiB / 3.703GiB, 0.23%, 4.95kB / 3.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.535MiB / 3.703GiB, 0.23%, 4.95kB / 3.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.535MiB / 3.703GiB, 0.23%, 4.95kB / 3.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.56%, 8.535MiB / 3.703GiB, 0.23%, 4.95kB / 3.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.56%, 8.535MiB / 3.703GiB, 0.23%, 4.95kB / 3.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.88%, 8.535MiB / 3.703GiB, 0.23%, 4.95kB / 3.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.88%, 8.535MiB / 3.703GiB, 0.23%, 4.95kB / 3.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.49%, 8.535MiB / 3.703GiB, 0.23%, 4.95kB / 3.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.49%, 8.535MiB / 3.703GiB, 0.23%, 4.95kB / 3.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 106.10%, 8.535MiB / 3.703GiB, 0.23%, 4.95kB / 3.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 106.10%, 8.535MiB / 3.703GiB, 0.23%, 4.95kB / 3.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 8.535MiB / 3.703GiB, 0.23%, 4.95kB / 3.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 8.535MiB / 3.703GiB, 0.23%, 4.95kB / 3.63kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.97%, 8.75MiB / 3.703GiB, 0.23%, 5.21kB / 3.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.97%, 8.75MiB / 3.703GiB, 0.23%, 5.21kB / 3.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.96%, 8.562MiB / 3.703GiB, 0.23%, 5.21kB / 3.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.96%, 8.562MiB / 3.703GiB, 0.23%, 5.21kB / 3.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.49%, 8.562MiB / 3.703GiB, 0.23%, 5.21kB / 3.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.49%, 8.562MiB / 3.703GiB, 0.23%, 5.21kB / 3.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.13%, 8.562MiB / 3.703GiB, 0.23%, 5.21kB / 3.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.13%, 8.562MiB / 3.703GiB, 0.23%, 5.21kB / 3.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.31%, 8.641MiB / 3.703GiB, 0.23%, 5.21kB / 3.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.31%, 8.641MiB / 3.703GiB, 0.23%, 5.21kB / 3.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 8.562MiB / 3.703GiB, 0.23%, 5.21kB / 3.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 8.562MiB / 3.703GiB, 0.23%, 5.21kB / 3.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.13%, 8.562MiB / 3.703GiB, 0.23%, 5.21kB / 3.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.13%, 8.562MiB / 3.703GiB, 0.23%, 5.21kB / 3.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.13%, 8.562MiB / 3.703GiB, 0.23%, 5.21kB / 3.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.35%, 8.477MiB / 3.703GiB, 0.22%, 5.21kB / 3.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.35%, 8.477MiB / 3.703GiB, 0.22%, 5.21kB / 3.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.53%, 8.633MiB / 3.703GiB, 0.23%, 5.47kB / 4.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.53%, 8.633MiB / 3.703GiB, 0.23%, 5.47kB / 4.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.633MiB / 3.703GiB, 0.23%, 5.47kB / 4.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.633MiB / 3.703GiB, 0.23%, 5.47kB / 4.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.24%, 8.797MiB / 3.703GiB, 0.23%, 5.47kB / 4.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.24%, 8.797MiB / 3.703GiB, 0.23%, 5.47kB / 4.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.19%, 8.711MiB / 3.703GiB, 0.23%, 5.47kB / 4.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.19%, 8.711MiB / 3.703GiB, 0.23%, 5.47kB / 4.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 8.711MiB / 3.703GiB, 0.23%, 5.47kB / 4.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 8.711MiB / 3.703GiB, 0.23%, 5.47kB / 4.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.64%, 8.637MiB / 3.703GiB, 0.23%, 5.47kB / 4.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.64%, 8.637MiB / 3.703GiB, 0.23%, 5.47kB / 4.3kB, 28.7kB / 0B
