[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.57%, 14.57MiB / 3.703GiB, 0.38%, 87.6kB / 89.8kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.90%, 64.56MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.90%, 64.56MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.43%, 64.56MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.43%, 64.56MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.94%, 64.56MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.94%, 64.56MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.08%, 64.56MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.08%, 64.56MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.11%, 64.66MiB / 3.703GiB, 1.71%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.11%, 64.66MiB / 3.703GiB, 1.71%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.30%, 64.57MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.30%, 64.57MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.90%, 64.57MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.90%, 64.57MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.67%, 64.73MiB / 3.703GiB, 1.71%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.67%, 64.73MiB / 3.703GiB, 1.71%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.00%, 64.73MiB / 3.703GiB, 1.71%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.00%, 64.73MiB / 3.703GiB, 1.71%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.13%, 64.61MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.13%, 64.61MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.36%, 64.57MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.36%, 64.57MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.87%, 64.57MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.87%, 64.57MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.37%, 64.57MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.37%, 64.57MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.22%, 65.57MiB / 3.703GiB, 1.73%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.22%, 65.57MiB / 3.703GiB, 1.73%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.19%, 64.57MiB / 3.703GiB, 1.70%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.19%, 64.57MiB / 3.703GiB, 1.70%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.87%, 64.57MiB / 3.703GiB, 1.70%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.87%, 64.57MiB / 3.703GiB, 1.70%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.42%, 64.57MiB / 3.703GiB, 1.70%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.42%, 64.57MiB / 3.703GiB, 1.70%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.26%, 64.68MiB / 3.703GiB, 1.71%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.26%, 64.68MiB / 3.703GiB, 1.71%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.25%, 64.68MiB / 3.703GiB, 1.71%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.25%, 64.68MiB / 3.703GiB, 1.71%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.69%, 64.68MiB / 3.703GiB, 1.71%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.69%, 64.68MiB / 3.703GiB, 1.71%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.29%, 64.73MiB / 3.703GiB, 1.71%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.29%, 64.73MiB / 3.703GiB, 1.71%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.24%, 64.73MiB / 3.703GiB, 1.71%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.24%, 64.73MiB / 3.703GiB, 1.71%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.62%, 64.69MiB / 3.703GiB, 1.71%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.62%, 64.69MiB / 3.703GiB, 1.71%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.60%, 60.26MiB / 3.703GiB, 1.59%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.60%, 60.26MiB / 3.703GiB, 1.59%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.60%, 60.26MiB / 3.703GiB, 1.59%, 92.2kB / 92.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.75%, 62.04MiB / 3.703GiB, 1.64%, 92.9kB / 92.8kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.75%, 62.04MiB / 3.703GiB, 1.64%, 92.9kB / 92.8kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.34%, 63.84MiB / 3.703GiB, 1.68%, 93.2kB / 93.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.34%, 63.84MiB / 3.703GiB, 1.68%, 93.2kB / 93.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.09%, 55.29MiB / 3.703GiB, 1.46%, 94.6kB / 95.1kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.09%, 55.29MiB / 3.703GiB, 1.46%, 94.6kB / 95.1kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 361.20%, 42.84MiB / 3.703GiB, 1.13%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 361.20%, 42.84MiB / 3.703GiB, 1.13%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 407.27%, 42.84MiB / 3.703GiB, 1.13%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 407.27%, 42.84MiB / 3.703GiB, 1.13%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.30%, 42.72MiB / 3.703GiB, 1.13%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.30%, 42.72MiB / 3.703GiB, 1.13%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.89%, 42.6MiB / 3.703GiB, 1.12%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.89%, 42.6MiB / 3.703GiB, 1.12%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.76%, 42.6MiB / 3.703GiB, 1.12%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.76%, 42.6MiB / 3.703GiB, 1.12%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.31%, 42.6MiB / 3.703GiB, 1.12%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.31%, 42.6MiB / 3.703GiB, 1.12%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.68%, 42.6MiB / 3.703GiB, 1.12%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.68%, 42.6MiB / 3.703GiB, 1.12%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.90%, 42.6MiB / 3.703GiB, 1.12%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.90%, 42.6MiB / 3.703GiB, 1.12%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.85%, 42.6MiB / 3.703GiB, 1.12%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.85%, 42.6MiB / 3.703GiB, 1.12%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.88%, 42.6MiB / 3.703GiB, 1.12%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.88%, 42.6MiB / 3.703GiB, 1.12%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.84%, 42.73MiB / 3.703GiB, 1.13%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.84%, 42.73MiB / 3.703GiB, 1.13%, 94.8kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.79%, 42.64MiB / 3.703GiB, 1.12%, 94.9kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.79%, 42.64MiB / 3.703GiB, 1.12%, 94.9kB / 95.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.47%, 42.64MiB / 3.703GiB, 1.12%, 95kB / 96kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.47%, 42.64MiB / 3.703GiB, 1.12%, 95kB / 96kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.01%, 42.61MiB / 3.703GiB, 1.12%, 95.2kB / 96.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.01%, 42.61MiB / 3.703GiB, 1.12%, 95.2kB / 96.2kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.97%, 42.61MiB / 3.703GiB, 1.12%, 95.5kB / 96.5kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.97%, 42.61MiB / 3.703GiB, 1.12%, 95.5kB / 96.5kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.52%, 42.61MiB / 3.703GiB, 1.12%, 95.6kB / 96.7kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.52%, 42.61MiB / 3.703GiB, 1.12%, 95.6kB / 96.7kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.76%, 44.38MiB / 3.703GiB, 1.17%, 95.6kB / 96.7kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.76%, 44.38MiB / 3.703GiB, 1.17%, 95.6kB / 96.7kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.14%, 38.31MiB / 3.703GiB, 1.01%, 95.7kB / 96.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.14%, 38.31MiB / 3.703GiB, 1.01%, 95.7kB / 96.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.57%, 24.09MiB / 3.703GiB, 0.64%, 95.9kB / 97.8kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.57%, 24.09MiB / 3.703GiB, 0.64%, 95.9kB / 97.8kB, 28.7kB / 0B
