[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.28%, 18.8MiB / 3.703GiB, 0.50%, 219kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.17%, 36.66MiB / 3.703GiB, 0.97%, 221kB / 225kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.17%, 36.66MiB / 3.703GiB, 0.97%, 221kB / 225kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.94%, 32.45MiB / 3.703GiB, 0.86%, 222kB / 226kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.94%, 32.45MiB / 3.703GiB, 0.86%, 222kB / 226kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.75%, 36.85MiB / 3.703GiB, 0.97%, 222kB / 226kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.75%, 36.85MiB / 3.703GiB, 0.97%, 222kB / 226kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.87%, 36.72MiB / 3.703GiB, 0.97%, 222kB / 226kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.87%, 36.72MiB / 3.703GiB, 0.97%, 222kB / 226kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.54%, 36.67MiB / 3.703GiB, 0.97%, 222kB / 226kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.54%, 36.67MiB / 3.703GiB, 0.97%, 222kB / 226kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.35%, 36.67MiB / 3.703GiB, 0.97%, 222kB / 226kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.35%, 36.67MiB / 3.703GiB, 0.97%, 222kB / 226kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.00%, 36.78MiB / 3.703GiB, 0.97%, 222kB / 226kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.00%, 36.78MiB / 3.703GiB, 0.97%, 222kB / 226kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.03%, 36.78MiB / 3.703GiB, 0.97%, 222kB / 226kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.03%, 36.78MiB / 3.703GiB, 0.97%, 222kB / 226kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.68%, 36.67MiB / 3.703GiB, 0.97%, 222kB / 226kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.68%, 36.67MiB / 3.703GiB, 0.97%, 222kB / 226kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.81%, 37.01MiB / 3.703GiB, 0.98%, 222kB / 226kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.81%, 37.01MiB / 3.703GiB, 0.98%, 222kB / 226kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.52%, 36.52MiB / 3.703GiB, 0.96%, 222kB / 226kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.52%, 36.52MiB / 3.703GiB, 0.96%, 222kB / 226kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.71%, 35.86MiB / 3.703GiB, 0.95%, 223kB / 227kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.71%, 35.86MiB / 3.703GiB, 0.95%, 223kB / 227kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.44%, 36.79MiB / 3.703GiB, 0.97%, 223kB / 227kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.44%, 36.79MiB / 3.703GiB, 0.97%, 223kB / 227kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.73%, 36.87MiB / 3.703GiB, 0.97%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.73%, 36.87MiB / 3.703GiB, 0.97%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.81%, 36.79MiB / 3.703GiB, 0.97%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.81%, 36.79MiB / 3.703GiB, 0.97%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.55%, 36.79MiB / 3.703GiB, 0.97%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.55%, 36.79MiB / 3.703GiB, 0.97%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.55%, 36.79MiB / 3.703GiB, 0.97%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.72%, 36.85MiB / 3.703GiB, 0.97%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.72%, 36.85MiB / 3.703GiB, 0.97%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.11%, 36.85MiB / 3.703GiB, 0.97%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.11%, 36.85MiB / 3.703GiB, 0.97%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.68%, 36.85MiB / 3.703GiB, 0.97%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.68%, 36.85MiB / 3.703GiB, 0.97%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.00%, 36.9MiB / 3.703GiB, 0.97%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.00%, 36.9MiB / 3.703GiB, 0.97%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.33%, 36.9MiB / 3.703GiB, 0.97%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.33%, 36.9MiB / 3.703GiB, 0.97%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.06%, 36.9MiB / 3.703GiB, 0.97%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.06%, 36.9MiB / 3.703GiB, 0.97%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.27%, 32.32MiB / 3.703GiB, 0.85%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.27%, 32.32MiB / 3.703GiB, 0.85%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.46%, 36.85MiB / 3.703GiB, 0.97%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.46%, 36.85MiB / 3.703GiB, 0.97%, 224kB / 228kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.52%, 36.82MiB / 3.703GiB, 0.97%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.52%, 36.82MiB / 3.703GiB, 0.97%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.94%, 36.82MiB / 3.703GiB, 0.97%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.94%, 36.82MiB / 3.703GiB, 0.97%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.57%, 32.35MiB / 3.703GiB, 0.85%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.57%, 32.35MiB / 3.703GiB, 0.85%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.35%, 32.35MiB / 3.703GiB, 0.85%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.35%, 32.35MiB / 3.703GiB, 0.85%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.21%, 32.35MiB / 3.703GiB, 0.85%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.21%, 32.35MiB / 3.703GiB, 0.85%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.46%, 32.39MiB / 3.703GiB, 0.85%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.46%, 32.39MiB / 3.703GiB, 0.85%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.36%, 32.39MiB / 3.703GiB, 0.85%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.36%, 32.39MiB / 3.703GiB, 0.85%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.64%, 32.39MiB / 3.703GiB, 0.85%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.64%, 32.39MiB / 3.703GiB, 0.85%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.05%, 34.45MiB / 3.703GiB, 0.91%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.05%, 34.45MiB / 3.703GiB, 0.91%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.09%, 32.41MiB / 3.703GiB, 0.85%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.09%, 32.41MiB / 3.703GiB, 0.85%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.03%, 32.41MiB / 3.703GiB, 0.85%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.03%, 32.41MiB / 3.703GiB, 0.85%, 225kB / 229kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 187.54%, 19.17MiB / 3.703GiB, 0.51%, 225kB / 230kB, 28.7kB / 0B
