[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.63%, 25.96MiB / 3.703GiB, 0.68%, 448kB / 458kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.23%, 66.11MiB / 3.703GiB, 1.74%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.23%, 66.11MiB / 3.703GiB, 1.74%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.36%, 66.08MiB / 3.703GiB, 1.74%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.36%, 66.08MiB / 3.703GiB, 1.74%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.91%, 66.08MiB / 3.703GiB, 1.74%, 452kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.91%, 66.08MiB / 3.703GiB, 1.74%, 452kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.87%, 66.25MiB / 3.703GiB, 1.75%, 452kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.87%, 66.25MiB / 3.703GiB, 1.75%, 452kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.88%, 66.15MiB / 3.703GiB, 1.74%, 452kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.88%, 66.15MiB / 3.703GiB, 1.74%, 452kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.13%, 66.15MiB / 3.703GiB, 1.74%, 452kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.13%, 66.15MiB / 3.703GiB, 1.74%, 452kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.10%, 66.15MiB / 3.703GiB, 1.74%, 452kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.10%, 66.15MiB / 3.703GiB, 1.74%, 452kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.97%, 61.91MiB / 3.703GiB, 1.63%, 453kB / 461kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.97%, 61.91MiB / 3.703GiB, 1.63%, 453kB / 461kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.67%, 65.86MiB / 3.703GiB, 1.74%, 453kB / 461kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.67%, 65.86MiB / 3.703GiB, 1.74%, 453kB / 461kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.83%, 65.32MiB / 3.703GiB, 1.72%, 454kB / 463kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.83%, 65.32MiB / 3.703GiB, 1.72%, 454kB / 463kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.26%, 66.5MiB / 3.703GiB, 1.75%, 455kB / 463kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.26%, 66.5MiB / 3.703GiB, 1.75%, 455kB / 463kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.11%, 61.89MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.11%, 61.89MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 402.76%, 61.87MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 402.76%, 61.87MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.16%, 61.74MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.16%, 61.74MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.16%, 61.74MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.23%, 61.73MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.23%, 61.73MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.99%, 61.73MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.99%, 61.73MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.52%, 61.82MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.52%, 61.82MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.21%, 61.73MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.21%, 61.73MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.75%, 61.73MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.75%, 61.73MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.90%, 61.73MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.90%, 61.73MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.71%, 61.74MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.71%, 61.74MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.29%, 61.74MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.29%, 61.74MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.31%, 61.73MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.31%, 61.73MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.08%, 61.85MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.08%, 61.85MiB / 3.703GiB, 1.63%, 455kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.01%, 61.85MiB / 3.703GiB, 1.63%, 456kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.01%, 61.85MiB / 3.703GiB, 1.63%, 456kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.17%, 61.85MiB / 3.703GiB, 1.63%, 456kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.17%, 61.85MiB / 3.703GiB, 1.63%, 456kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.35%, 61.89MiB / 3.703GiB, 1.63%, 456kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.35%, 61.89MiB / 3.703GiB, 1.63%, 456kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.16%, 61.8MiB / 3.703GiB, 1.63%, 456kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.16%, 61.8MiB / 3.703GiB, 1.63%, 456kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.15%, 61.8MiB / 3.703GiB, 1.63%, 456kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.15%, 61.8MiB / 3.703GiB, 1.63%, 456kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.57%, 61.73MiB / 3.703GiB, 1.63%, 456kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.57%, 61.73MiB / 3.703GiB, 1.63%, 456kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.52%, 61.87MiB / 3.703GiB, 1.63%, 456kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.52%, 61.87MiB / 3.703GiB, 1.63%, 456kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.02%, 61.86MiB / 3.703GiB, 1.63%, 456kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.02%, 61.86MiB / 3.703GiB, 1.63%, 456kB / 464kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.08%, 44.22MiB / 3.703GiB, 1.17%, 456kB / 465kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.08%, 44.22MiB / 3.703GiB, 1.17%, 456kB / 465kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 290.18%, 30.79MiB / 3.703GiB, 0.81%, 456kB / 466kB, 28.7kB / 0B
