[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.18%, 18.25MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.76%, 27.34MiB / 3.703GiB, 0.72%, 206kB / 210kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.76%, 27.34MiB / 3.703GiB, 0.72%, 206kB / 210kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.94%, 27.34MiB / 3.703GiB, 0.72%, 206kB / 210kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.94%, 27.34MiB / 3.703GiB, 0.72%, 206kB / 210kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.00%, 27.37MiB / 3.703GiB, 0.72%, 207kB / 211kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.00%, 27.37MiB / 3.703GiB, 0.72%, 207kB / 211kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 295.98%, 27.35MiB / 3.703GiB, 0.72%, 207kB / 211kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 295.98%, 27.35MiB / 3.703GiB, 0.72%, 207kB / 211kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.02%, 27.35MiB / 3.703GiB, 0.72%, 207kB / 211kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.02%, 27.35MiB / 3.703GiB, 0.72%, 207kB / 211kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.69%, 27.46MiB / 3.703GiB, 0.72%, 207kB / 211kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.69%, 27.46MiB / 3.703GiB, 0.72%, 207kB / 211kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.77%, 27.46MiB / 3.703GiB, 0.72%, 207kB / 211kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.77%, 27.46MiB / 3.703GiB, 0.72%, 207kB / 211kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.97%, 27.46MiB / 3.703GiB, 0.72%, 207kB / 211kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.97%, 27.46MiB / 3.703GiB, 0.72%, 207kB / 211kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.82%, 27.32MiB / 3.703GiB, 0.72%, 207kB / 211kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.82%, 27.32MiB / 3.703GiB, 0.72%, 207kB / 211kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.26%, 27.32MiB / 3.703GiB, 0.72%, 207kB / 211kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.26%, 27.32MiB / 3.703GiB, 0.72%, 207kB / 211kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.00%, 27.48MiB / 3.703GiB, 0.72%, 208kB / 212kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.00%, 27.48MiB / 3.703GiB, 0.72%, 208kB / 212kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.42%, 27.5MiB / 3.703GiB, 0.73%, 208kB / 212kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.42%, 27.5MiB / 3.703GiB, 0.73%, 208kB / 212kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.01%, 27.5MiB / 3.703GiB, 0.73%, 208kB / 212kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.01%, 27.5MiB / 3.703GiB, 0.73%, 208kB / 212kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.12%, 27.5MiB / 3.703GiB, 0.73%, 208kB / 212kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.12%, 27.5MiB / 3.703GiB, 0.73%, 208kB / 212kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.86%, 27.22MiB / 3.703GiB, 0.72%, 208kB / 212kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.86%, 27.22MiB / 3.703GiB, 0.72%, 208kB / 212kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.28%, 27.47MiB / 3.703GiB, 0.72%, 208kB / 212kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.28%, 27.47MiB / 3.703GiB, 0.72%, 208kB / 212kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.01%, 27.47MiB / 3.703GiB, 0.72%, 208kB / 212kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.01%, 27.47MiB / 3.703GiB, 0.72%, 208kB / 212kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.08%, 26.49MiB / 3.703GiB, 0.70%, 209kB / 213kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.08%, 26.49MiB / 3.703GiB, 0.70%, 209kB / 213kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.58%, 27.41MiB / 3.703GiB, 0.72%, 209kB / 213kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.58%, 27.41MiB / 3.703GiB, 0.72%, 209kB / 213kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.01%, 27.5MiB / 3.703GiB, 0.73%, 209kB / 213kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.01%, 27.5MiB / 3.703GiB, 0.73%, 209kB / 213kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.96%, 27.5MiB / 3.703GiB, 0.73%, 209kB / 213kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.96%, 27.5MiB / 3.703GiB, 0.73%, 209kB / 213kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.66%, 27.43MiB / 3.703GiB, 0.72%, 209kB / 213kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.66%, 27.43MiB / 3.703GiB, 0.72%, 209kB / 213kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.13%, 27.43MiB / 3.703GiB, 0.72%, 209kB / 213kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.13%, 27.43MiB / 3.703GiB, 0.72%, 209kB / 213kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.36%, 27.43MiB / 3.703GiB, 0.72%, 209kB / 213kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.36%, 27.43MiB / 3.703GiB, 0.72%, 209kB / 213kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.36%, 27.43MiB / 3.703GiB, 0.72%, 209kB / 213kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.61%, 27.4MiB / 3.703GiB, 0.72%, 209kB / 213kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.61%, 27.4MiB / 3.703GiB, 0.72%, 209kB / 213kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 296.71%, 26.79MiB / 3.703GiB, 0.71%, 210kB / 214kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 296.71%, 26.79MiB / 3.703GiB, 0.71%, 210kB / 214kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.88%, 27.56MiB / 3.703GiB, 0.73%, 210kB / 214kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.88%, 27.56MiB / 3.703GiB, 0.73%, 210kB / 214kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.02%, 27.58MiB / 3.703GiB, 0.73%, 210kB / 214kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.02%, 27.58MiB / 3.703GiB, 0.73%, 210kB / 214kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.55%, 27.58MiB / 3.703GiB, 0.73%, 210kB / 214kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 298.55%, 27.58MiB / 3.703GiB, 0.73%, 210kB / 214kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.76%, 27.58MiB / 3.703GiB, 0.73%, 210kB / 214kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 299.76%, 27.58MiB / 3.703GiB, 0.73%, 210kB / 214kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 304.55%, 27.57MiB / 3.703GiB, 0.73%, 210kB / 214kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 304.55%, 27.57MiB / 3.703GiB, 0.73%, 210kB / 214kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.77%, 27.36MiB / 3.703GiB, 0.72%, 210kB / 214kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.77%, 27.36MiB / 3.703GiB, 0.72%, 210kB / 214kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.91%, 27.36MiB / 3.703GiB, 0.72%, 210kB / 214kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.91%, 27.36MiB / 3.703GiB, 0.72%, 210kB / 214kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 293.91%, 27.36MiB / 3.703GiB, 0.72%, 210kB / 214kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 293.91%, 27.36MiB / 3.703GiB, 0.72%, 210kB / 214kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 305.74%, 27.67MiB / 3.703GiB, 0.73%, 211kB / 215kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 305.74%, 27.67MiB / 3.703GiB, 0.73%, 211kB / 215kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.99%, 27.66MiB / 3.703GiB, 0.73%, 211kB / 215kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.99%, 27.66MiB / 3.703GiB, 0.73%, 211kB / 215kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.12%, 27.66MiB / 3.703GiB, 0.73%, 211kB / 215kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.12%, 27.66MiB / 3.703GiB, 0.73%, 211kB / 215kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 304.56%, 27.61MiB / 3.703GiB, 0.73%, 211kB / 215kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 304.56%, 27.61MiB / 3.703GiB, 0.73%, 211kB / 215kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.57%, 27.61MiB / 3.703GiB, 0.73%, 211kB / 215kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.57%, 27.61MiB / 3.703GiB, 0.73%, 211kB / 215kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.63%, 27.61MiB / 3.703GiB, 0.73%, 211kB / 215kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 303.63%, 27.61MiB / 3.703GiB, 0.73%, 211kB / 215kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.05%, 27.48MiB / 3.703GiB, 0.72%, 211kB / 215kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.05%, 27.48MiB / 3.703GiB, 0.72%, 211kB / 215kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 296.67%, 23.16MiB / 3.703GiB, 0.61%, 211kB / 216kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 296.67%, 23.16MiB / 3.703GiB, 0.61%, 211kB / 216kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 164.41%, 18.72MiB / 3.703GiB, 0.49%, 211kB / 216kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 164.41%, 18.72MiB / 3.703GiB, 0.49%, 211kB / 216kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.57%, 18.61MiB / 3.703GiB, 0.49%, 211kB / 216kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.57%, 18.61MiB / 3.703GiB, 0.49%, 211kB / 216kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.49%, 18.6MiB / 3.703GiB, 0.49%, 211kB / 216kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.49%, 18.6MiB / 3.703GiB, 0.49%, 211kB / 216kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 18.6MiB / 3.703GiB, 0.49%, 211kB / 216kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 18.6MiB / 3.703GiB, 0.49%, 211kB / 216kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.57%, 18.54MiB / 3.703GiB, 0.49%, 211kB / 216kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.57%, 18.54MiB / 3.703GiB, 0.49%, 211kB / 216kB, 28.7kB / 0B
