[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.58%, 25.93MiB / 3.703GiB, 0.68%, 440kB / 449kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 269.57%, 57.06MiB / 3.703GiB, 1.50%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.94%, 57.06MiB / 3.703GiB, 1.50%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.94%, 57.06MiB / 3.703GiB, 1.50%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.28%, 57.18MiB / 3.703GiB, 1.51%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.28%, 57.18MiB / 3.703GiB, 1.51%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.05%, 56.96MiB / 3.703GiB, 1.50%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.05%, 56.96MiB / 3.703GiB, 1.50%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.09%, 56.96MiB / 3.703GiB, 1.50%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.09%, 56.96MiB / 3.703GiB, 1.50%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.19%, 61.3MiB / 3.703GiB, 1.62%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.19%, 61.3MiB / 3.703GiB, 1.62%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.67%, 61.43MiB / 3.703GiB, 1.62%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.67%, 61.43MiB / 3.703GiB, 1.62%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.59%, 61.43MiB / 3.703GiB, 1.62%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.59%, 61.43MiB / 3.703GiB, 1.62%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.94%, 61.43MiB / 3.703GiB, 1.62%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.94%, 61.43MiB / 3.703GiB, 1.62%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.89%, 61.59MiB / 3.703GiB, 1.62%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.89%, 61.59MiB / 3.703GiB, 1.62%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.37%, 61.59MiB / 3.703GiB, 1.62%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.37%, 61.59MiB / 3.703GiB, 1.62%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.37%, 61.59MiB / 3.703GiB, 1.62%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.37%, 61.59MiB / 3.703GiB, 1.62%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.61%, 61.48MiB / 3.703GiB, 1.62%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.61%, 61.48MiB / 3.703GiB, 1.62%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.23%, 61.48MiB / 3.703GiB, 1.62%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.23%, 61.48MiB / 3.703GiB, 1.62%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.29%, 61.48MiB / 3.703GiB, 1.62%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.29%, 61.48MiB / 3.703GiB, 1.62%, 442kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.06%, 61.82MiB / 3.703GiB, 1.63%, 443kB / 451kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.06%, 61.82MiB / 3.703GiB, 1.63%, 443kB / 451kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.85%, 61.49MiB / 3.703GiB, 1.62%, 443kB / 451kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.85%, 61.49MiB / 3.703GiB, 1.62%, 443kB / 451kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.09%, 57.1MiB / 3.703GiB, 1.51%, 443kB / 451kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.09%, 57.1MiB / 3.703GiB, 1.51%, 443kB / 451kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.83%, 60.32MiB / 3.703GiB, 1.59%, 443kB / 452kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.83%, 60.32MiB / 3.703GiB, 1.59%, 443kB / 452kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 363.90%, 61.27MiB / 3.703GiB, 1.62%, 444kB / 453kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 363.90%, 61.27MiB / 3.703GiB, 1.62%, 444kB / 453kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.78%, 60.86MiB / 3.703GiB, 1.61%, 445kB / 453kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.78%, 60.86MiB / 3.703GiB, 1.61%, 445kB / 453kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.18%, 61.56MiB / 3.703GiB, 1.62%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.18%, 61.56MiB / 3.703GiB, 1.62%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.08%, 61.57MiB / 3.703GiB, 1.62%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.08%, 61.57MiB / 3.703GiB, 1.62%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.57%, 61.53MiB / 3.703GiB, 1.62%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.57%, 61.53MiB / 3.703GiB, 1.62%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.43%, 61.53MiB / 3.703GiB, 1.62%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.43%, 61.53MiB / 3.703GiB, 1.62%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.56%, 64.13MiB / 3.703GiB, 1.69%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.56%, 64.13MiB / 3.703GiB, 1.69%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.56%, 64.13MiB / 3.703GiB, 1.69%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.18%, 61.62MiB / 3.703GiB, 1.63%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.18%, 61.62MiB / 3.703GiB, 1.63%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.68%, 60.68MiB / 3.703GiB, 1.60%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.68%, 60.68MiB / 3.703GiB, 1.60%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.96%, 61.55MiB / 3.703GiB, 1.62%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.96%, 61.55MiB / 3.703GiB, 1.62%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.62%, 61.68MiB / 3.703GiB, 1.63%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.62%, 61.68MiB / 3.703GiB, 1.63%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.80%, 61.68MiB / 3.703GiB, 1.63%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.80%, 61.68MiB / 3.703GiB, 1.63%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.02%, 61.68MiB / 3.703GiB, 1.63%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.02%, 61.68MiB / 3.703GiB, 1.63%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.65%, 61.62MiB / 3.703GiB, 1.63%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.65%, 61.62MiB / 3.703GiB, 1.63%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.50%, 61.62MiB / 3.703GiB, 1.63%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.50%, 61.62MiB / 3.703GiB, 1.63%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.15%, 61.57MiB / 3.703GiB, 1.62%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.15%, 61.57MiB / 3.703GiB, 1.62%, 446kB / 454kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.93%, 63.71MiB / 3.703GiB, 1.68%, 446kB / 455kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.93%, 63.71MiB / 3.703GiB, 1.68%, 446kB / 455kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.98%, 61.51MiB / 3.703GiB, 1.62%, 446kB / 455kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.98%, 61.51MiB / 3.703GiB, 1.62%, 446kB / 455kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.13%, 61.51MiB / 3.703GiB, 1.62%, 446kB / 455kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.13%, 61.51MiB / 3.703GiB, 1.62%, 446kB / 455kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.15%, 61.51MiB / 3.703GiB, 1.62%, 446kB / 455kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.15%, 61.51MiB / 3.703GiB, 1.62%, 446kB / 455kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.43%, 61.62MiB / 3.703GiB, 1.63%, 446kB / 455kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.43%, 61.62MiB / 3.703GiB, 1.63%, 446kB / 455kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.01%, 61.57MiB / 3.703GiB, 1.62%, 446kB / 455kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.01%, 61.57MiB / 3.703GiB, 1.62%, 446kB / 455kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.22%, 60.48MiB / 3.703GiB, 1.60%, 447kB / 455kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.22%, 60.48MiB / 3.703GiB, 1.60%, 447kB / 455kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.58%, 57.18MiB / 3.703GiB, 1.51%, 447kB / 455kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.58%, 57.18MiB / 3.703GiB, 1.51%, 447kB / 455kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.04%, 48.41MiB / 3.703GiB, 1.28%, 447kB / 456kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.04%, 48.41MiB / 3.703GiB, 1.28%, 447kB / 456kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.25%, 35.09MiB / 3.703GiB, 0.93%, 447kB / 457kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.25%, 35.09MiB / 3.703GiB, 0.93%, 447kB / 457kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 289.72%, 30.53MiB / 3.703GiB, 0.81%, 447kB / 457kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 289.72%, 30.53MiB / 3.703GiB, 0.81%, 447kB / 457kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.29%, 30.53MiB / 3.703GiB, 0.81%, 447kB / 457kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.29%, 30.53MiB / 3.703GiB, 0.81%, 447kB / 457kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 160.96%, 26.09MiB / 3.703GiB, 0.69%, 447kB / 457kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 160.96%, 26.09MiB / 3.703GiB, 0.69%, 447kB / 457kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.09%, 26.09MiB / 3.703GiB, 0.69%, 447kB / 457kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.09%, 26.09MiB / 3.703GiB, 0.69%, 447kB / 457kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.85%, 26.09MiB / 3.703GiB, 0.69%, 447kB / 457kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.85%, 26.09MiB / 3.703GiB, 0.69%, 447kB / 457kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 26.09MiB / 3.703GiB, 0.69%, 447kB / 457kB, 28.7kB / 0B
