[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.01%, 22.71MiB / 3.703GiB, 0.60%, 339kB / 346kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.93%, 98.39MiB / 3.703GiB, 2.60%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.28%, 98.39MiB / 3.703GiB, 2.60%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.28%, 98.39MiB / 3.703GiB, 2.60%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.50%, 100.9MiB / 3.703GiB, 2.66%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.50%, 100.9MiB / 3.703GiB, 2.66%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.28%, 98.48MiB / 3.703GiB, 2.60%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.28%, 98.48MiB / 3.703GiB, 2.60%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.74%, 98.48MiB / 3.703GiB, 2.60%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.74%, 98.48MiB / 3.703GiB, 2.60%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.88%, 98.48MiB / 3.703GiB, 2.60%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.88%, 98.48MiB / 3.703GiB, 2.60%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.52%, 98.35MiB / 3.703GiB, 2.59%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.52%, 98.35MiB / 3.703GiB, 2.59%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.01%, 98.35MiB / 3.703GiB, 2.59%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.01%, 98.35MiB / 3.703GiB, 2.59%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.65%, 98.35MiB / 3.703GiB, 2.59%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.65%, 98.35MiB / 3.703GiB, 2.59%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.00%, 98.43MiB / 3.703GiB, 2.60%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.00%, 98.43MiB / 3.703GiB, 2.60%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.01%, 98.41MiB / 3.703GiB, 2.60%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.01%, 98.41MiB / 3.703GiB, 2.60%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 403.02%, 98.41MiB / 3.703GiB, 2.60%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 403.02%, 98.41MiB / 3.703GiB, 2.60%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.04%, 98.35MiB / 3.703GiB, 2.59%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.04%, 98.35MiB / 3.703GiB, 2.59%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.56%, 98.5MiB / 3.703GiB, 2.60%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.56%, 98.5MiB / 3.703GiB, 2.60%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.56%, 98.5MiB / 3.703GiB, 2.60%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.61%, 98.45MiB / 3.703GiB, 2.60%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.61%, 98.45MiB / 3.703GiB, 2.60%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.93%, 98.45MiB / 3.703GiB, 2.60%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.93%, 98.45MiB / 3.703GiB, 2.60%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.26%, 98.4MiB / 3.703GiB, 2.60%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.26%, 98.4MiB / 3.703GiB, 2.60%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.12%, 98.4MiB / 3.703GiB, 2.60%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.12%, 98.4MiB / 3.703GiB, 2.60%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.62%, 98.36MiB / 3.703GiB, 2.59%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.62%, 98.36MiB / 3.703GiB, 2.59%, 346kB / 350kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.46%, 98.42MiB / 3.703GiB, 2.60%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.46%, 98.42MiB / 3.703GiB, 2.60%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.93%, 98.42MiB / 3.703GiB, 2.60%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.93%, 98.42MiB / 3.703GiB, 2.60%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.18%, 98.42MiB / 3.703GiB, 2.60%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.18%, 98.42MiB / 3.703GiB, 2.60%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.16%, 98.36MiB / 3.703GiB, 2.59%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.16%, 98.36MiB / 3.703GiB, 2.59%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.71%, 98.59MiB / 3.703GiB, 2.60%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.71%, 98.59MiB / 3.703GiB, 2.60%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.69%, 98.52MiB / 3.703GiB, 2.60%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.69%, 98.52MiB / 3.703GiB, 2.60%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.02%, 98.47MiB / 3.703GiB, 2.60%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.02%, 98.47MiB / 3.703GiB, 2.60%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.29%, 98.48MiB / 3.703GiB, 2.60%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.29%, 98.48MiB / 3.703GiB, 2.60%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.90%, 98.48MiB / 3.703GiB, 2.60%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.90%, 98.48MiB / 3.703GiB, 2.60%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.21%, 98.48MiB / 3.703GiB, 2.60%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.21%, 98.48MiB / 3.703GiB, 2.60%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.41%, 100.1MiB / 3.703GiB, 2.64%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.41%, 100.1MiB / 3.703GiB, 2.64%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.75%, 98.48MiB / 3.703GiB, 2.60%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.75%, 98.48MiB / 3.703GiB, 2.60%, 347kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.57%, 98.54MiB / 3.703GiB, 2.60%, 348kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.57%, 98.54MiB / 3.703GiB, 2.60%, 348kB / 351kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.00%, 80.68MiB / 3.703GiB, 2.13%, 348kB / 352kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.00%, 80.68MiB / 3.703GiB, 2.13%, 348kB / 352kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 360.60%, 58.73MiB / 3.703GiB, 1.55%, 348kB / 354kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 360.60%, 58.73MiB / 3.703GiB, 1.55%, 348kB / 354kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.31%, 27.64MiB / 3.703GiB, 0.73%, 349kB / 356kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.31%, 27.64MiB / 3.703GiB, 0.73%, 349kB / 356kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 120.69%, 23.23MiB / 3.703GiB, 0.61%, 349kB / 356kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 120.69%, 23.23MiB / 3.703GiB, 0.61%, 349kB / 356kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.16%, 23.11MiB / 3.703GiB, 0.61%, 349kB / 356kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.16%, 23.11MiB / 3.703GiB, 0.61%, 349kB / 356kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 23.11MiB / 3.703GiB, 0.61%, 349kB / 356kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 23.11MiB / 3.703GiB, 0.61%, 349kB / 356kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.92%, 23.11MiB / 3.703GiB, 0.61%, 349kB / 356kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.92%, 23.11MiB / 3.703GiB, 0.61%, 349kB / 356kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.29%, 23.11MiB / 3.703GiB, 0.61%, 349kB / 356kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.29%, 23.11MiB / 3.703GiB, 0.61%, 349kB / 356kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 23.11MiB / 3.703GiB, 0.61%, 349kB / 356kB, 28.7kB / 0B
