[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.05%, 8.879MiB / 3.703GiB, 0.23%, 9.33kB / 8.72kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 197.81%, 13.55MiB / 3.703GiB, 0.36%, 10.4kB / 9.58kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 197.81%, 13.55MiB / 3.703GiB, 0.36%, 10.4kB / 9.58kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.40%, 13.6MiB / 3.703GiB, 0.36%, 10.8kB / 9.91kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.40%, 13.6MiB / 3.703GiB, 0.36%, 10.8kB / 9.91kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 206.34%, 13.54MiB / 3.703GiB, 0.36%, 10.8kB / 9.91kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 206.34%, 13.54MiB / 3.703GiB, 0.36%, 10.8kB / 9.91kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.24%, 13.54MiB / 3.703GiB, 0.36%, 10.8kB / 9.91kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.24%, 13.54MiB / 3.703GiB, 0.36%, 10.8kB / 9.91kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.21%, 13.54MiB / 3.703GiB, 0.36%, 10.8kB / 9.91kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.21%, 13.54MiB / 3.703GiB, 0.36%, 10.8kB / 9.91kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.55%, 13.54MiB / 3.703GiB, 0.36%, 10.8kB / 9.91kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.55%, 13.54MiB / 3.703GiB, 0.36%, 10.8kB / 9.91kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.03%, 13.54MiB / 3.703GiB, 0.36%, 10.8kB / 9.91kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.03%, 13.54MiB / 3.703GiB, 0.36%, 10.8kB / 9.91kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.79%, 13.54MiB / 3.703GiB, 0.36%, 10.8kB / 9.91kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.79%, 13.54MiB / 3.703GiB, 0.36%, 10.8kB / 9.91kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.29%, 13.71MiB / 3.703GiB, 0.36%, 11.1kB / 10.2kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.29%, 13.71MiB / 3.703GiB, 0.36%, 11.1kB / 10.2kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.98%, 13.62MiB / 3.703GiB, 0.36%, 11.4kB / 10.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.98%, 13.62MiB / 3.703GiB, 0.36%, 11.4kB / 10.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.83%, 13.62MiB / 3.703GiB, 0.36%, 11.4kB / 10.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.83%, 13.62MiB / 3.703GiB, 0.36%, 11.4kB / 10.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.57%, 13.53MiB / 3.703GiB, 0.36%, 11.4kB / 10.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.57%, 13.53MiB / 3.703GiB, 0.36%, 11.4kB / 10.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.11%, 13.53MiB / 3.703GiB, 0.36%, 11.4kB / 10.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.11%, 13.53MiB / 3.703GiB, 0.36%, 11.4kB / 10.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.83%, 13.53MiB / 3.703GiB, 0.36%, 11.4kB / 10.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.83%, 13.53MiB / 3.703GiB, 0.36%, 11.4kB / 10.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.70%, 13.66MiB / 3.703GiB, 0.36%, 11.4kB / 10.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.70%, 13.66MiB / 3.703GiB, 0.36%, 11.4kB / 10.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.78%, 13.66MiB / 3.703GiB, 0.36%, 11.4kB / 10.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.78%, 13.66MiB / 3.703GiB, 0.36%, 11.4kB / 10.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 196.08%, 13.86MiB / 3.703GiB, 0.37%, 12kB / 11.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 196.08%, 13.86MiB / 3.703GiB, 0.37%, 12kB / 11.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.78%, 13.98MiB / 3.703GiB, 0.37%, 12kB / 11.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.78%, 13.98MiB / 3.703GiB, 0.37%, 12kB / 11.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.83%, 13.68MiB / 3.703GiB, 0.36%, 12kB / 11.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.83%, 13.68MiB / 3.703GiB, 0.36%, 12kB / 11.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.89%, 13.68MiB / 3.703GiB, 0.36%, 12kB / 11.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.89%, 13.68MiB / 3.703GiB, 0.36%, 12kB / 11.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.73%, 13.68MiB / 3.703GiB, 0.36%, 12kB / 11.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.73%, 13.68MiB / 3.703GiB, 0.36%, 12kB / 11.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.51%, 13.68MiB / 3.703GiB, 0.36%, 12kB / 11.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.51%, 13.68MiB / 3.703GiB, 0.36%, 12kB / 11.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.99%, 13.68MiB / 3.703GiB, 0.36%, 12kB / 11.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.99%, 13.68MiB / 3.703GiB, 0.36%, 12kB / 11.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.42%, 13.81MiB / 3.703GiB, 0.36%, 12kB / 11.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.42%, 13.81MiB / 3.703GiB, 0.36%, 12kB / 11.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.81%, 13.67MiB / 3.703GiB, 0.36%, 12.5kB / 11.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.81%, 13.67MiB / 3.703GiB, 0.36%, 12.5kB / 11.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.50%, 13.84MiB / 3.703GiB, 0.37%, 12.5kB / 11.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.50%, 13.84MiB / 3.703GiB, 0.37%, 12.5kB / 11.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.82%, 13.84MiB / 3.703GiB, 0.37%, 12.5kB / 11.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.82%, 13.84MiB / 3.703GiB, 0.37%, 12.5kB / 11.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.73%, 13.8MiB / 3.703GiB, 0.36%, 12.5kB / 11.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.73%, 13.8MiB / 3.703GiB, 0.36%, 12.5kB / 11.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.53%, 13.8MiB / 3.703GiB, 0.36%, 12.5kB / 11.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.53%, 13.8MiB / 3.703GiB, 0.36%, 12.5kB / 11.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.81%, 13.8MiB / 3.703GiB, 0.36%, 12.5kB / 11.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.81%, 13.8MiB / 3.703GiB, 0.36%, 12.5kB / 11.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.94%, 13.77MiB / 3.703GiB, 0.36%, 12.5kB / 11.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.94%, 13.77MiB / 3.703GiB, 0.36%, 12.5kB / 11.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.89%, 13.9MiB / 3.703GiB, 0.37%, 12.8kB / 12.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.89%, 13.9MiB / 3.703GiB, 0.37%, 12.8kB / 12.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.08%, 14MiB / 3.703GiB, 0.37%, 13kB / 12.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.08%, 14MiB / 3.703GiB, 0.37%, 13kB / 12.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.81%, 13.87MiB / 3.703GiB, 0.37%, 13kB / 12.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.81%, 13.87MiB / 3.703GiB, 0.37%, 13kB / 12.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.32%, 13.87MiB / 3.703GiB, 0.37%, 13kB / 12.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.32%, 13.87MiB / 3.703GiB, 0.37%, 13kB / 12.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.51%, 13.87MiB / 3.703GiB, 0.37%, 13kB / 12.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.51%, 13.87MiB / 3.703GiB, 0.37%, 13kB / 12.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.51%, 13.87MiB / 3.703GiB, 0.37%, 13kB / 12.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.64%, 13.93MiB / 3.703GiB, 0.37%, 13kB / 12.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.64%, 13.93MiB / 3.703GiB, 0.37%, 13kB / 12.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.48%, 13.93MiB / 3.703GiB, 0.37%, 13kB / 12.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.48%, 13.93MiB / 3.703GiB, 0.37%, 13kB / 12.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.83%, 13.93MiB / 3.703GiB, 0.37%, 13kB / 12.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.83%, 13.93MiB / 3.703GiB, 0.37%, 13kB / 12.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.02%, 13.96MiB / 3.703GiB, 0.37%, 13.3kB / 12.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.02%, 13.96MiB / 3.703GiB, 0.37%, 13.3kB / 12.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.75%, 13.97MiB / 3.703GiB, 0.37%, 13.6kB / 13.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.75%, 13.97MiB / 3.703GiB, 0.37%, 13.6kB / 13.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.53%, 13.97MiB / 3.703GiB, 0.37%, 13.6kB / 13.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.53%, 13.97MiB / 3.703GiB, 0.37%, 13.6kB / 13.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.79%, 13.88MiB / 3.703GiB, 0.37%, 13.6kB / 13.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.79%, 13.88MiB / 3.703GiB, 0.37%, 13.6kB / 13.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 206.30%, 13.88MiB / 3.703GiB, 0.37%, 13.6kB / 13.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 206.30%, 13.88MiB / 3.703GiB, 0.37%, 13.6kB / 13.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.52%, 13.88MiB / 3.703GiB, 0.37%, 13.6kB / 13.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.52%, 13.88MiB / 3.703GiB, 0.37%, 13.6kB / 13.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.81%, 13.88MiB / 3.703GiB, 0.37%, 13.6kB / 13.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.81%, 13.88MiB / 3.703GiB, 0.37%, 13.6kB / 13.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.51%, 13.88MiB / 3.703GiB, 0.37%, 13.6kB / 13.3kB, 28.7kB / 0B
