[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.15%, 10.29MiB / 3.703GiB, 0.27%, 22.2kB / 22.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.60%, 23.82MiB / 3.703GiB, 0.63%, 23.5kB / 23.5kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.40%, 23.73MiB / 3.703GiB, 0.63%, 23.5kB / 23.5kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.40%, 23.73MiB / 3.703GiB, 0.63%, 23.5kB / 23.5kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.68%, 23.73MiB / 3.703GiB, 0.63%, 23.5kB / 23.5kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.68%, 23.73MiB / 3.703GiB, 0.63%, 23.5kB / 23.5kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.49%, 23.73MiB / 3.703GiB, 0.63%, 23.5kB / 23.5kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.49%, 23.73MiB / 3.703GiB, 0.63%, 23.5kB / 23.5kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.15%, 23.84MiB / 3.703GiB, 0.63%, 23.5kB / 23.5kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.15%, 23.84MiB / 3.703GiB, 0.63%, 23.5kB / 23.5kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.46%, 23.84MiB / 3.703GiB, 0.63%, 23.5kB / 23.5kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.46%, 23.84MiB / 3.703GiB, 0.63%, 23.5kB / 23.5kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.12%, 23.84MiB / 3.703GiB, 0.63%, 23.5kB / 23.5kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.12%, 23.84MiB / 3.703GiB, 0.63%, 23.5kB / 23.5kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 363.66%, 24.07MiB / 3.703GiB, 0.63%, 24.8kB / 24.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 363.66%, 24.07MiB / 3.703GiB, 0.63%, 24.8kB / 24.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.18%, 24.07MiB / 3.703GiB, 0.63%, 24.8kB / 24.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.18%, 24.07MiB / 3.703GiB, 0.63%, 24.8kB / 24.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.58%, 24.07MiB / 3.703GiB, 0.63%, 24.8kB / 24.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.58%, 24.07MiB / 3.703GiB, 0.63%, 24.8kB / 24.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.07%, 23.85MiB / 3.703GiB, 0.63%, 24.8kB / 24.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.07%, 23.85MiB / 3.703GiB, 0.63%, 24.8kB / 24.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.33%, 23.96MiB / 3.703GiB, 0.63%, 24.8kB / 24.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.33%, 23.96MiB / 3.703GiB, 0.63%, 24.8kB / 24.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.28%, 23.96MiB / 3.703GiB, 0.63%, 24.8kB / 24.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.28%, 23.96MiB / 3.703GiB, 0.63%, 24.8kB / 24.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.69%, 23.96MiB / 3.703GiB, 0.63%, 24.8kB / 24.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.69%, 23.96MiB / 3.703GiB, 0.63%, 24.8kB / 24.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.18%, 18.53MiB / 3.703GiB, 0.49%, 25.8kB / 25.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.18%, 18.53MiB / 3.703GiB, 0.49%, 25.8kB / 25.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.86%, 24.2MiB / 3.703GiB, 0.64%, 26kB / 26.2kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.86%, 24.2MiB / 3.703GiB, 0.64%, 26kB / 26.2kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.80%, 24.07MiB / 3.703GiB, 0.63%, 26kB / 26.2kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.80%, 24.07MiB / 3.703GiB, 0.63%, 26kB / 26.2kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.83%, 24.1MiB / 3.703GiB, 0.64%, 26kB / 26.2kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.83%, 24.1MiB / 3.703GiB, 0.64%, 26kB / 26.2kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.68%, 24.1MiB / 3.703GiB, 0.64%, 26kB / 26.2kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.68%, 24.1MiB / 3.703GiB, 0.64%, 26kB / 26.2kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.68%, 24.1MiB / 3.703GiB, 0.64%, 26kB / 26.2kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.68%, 24.1MiB / 3.703GiB, 0.64%, 26kB / 26.2kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.05%, 25.72MiB / 3.703GiB, 0.68%, 26kB / 26.2kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.05%, 25.72MiB / 3.703GiB, 0.68%, 26kB / 26.2kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.34%, 23.97MiB / 3.703GiB, 0.63%, 26kB / 26.2kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.34%, 23.97MiB / 3.703GiB, 0.63%, 26kB / 26.2kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.59%, 24.08MiB / 3.703GiB, 0.64%, 26.7kB / 26.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.59%, 24.08MiB / 3.703GiB, 0.64%, 26.7kB / 26.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.83%, 23.12MiB / 3.703GiB, 0.61%, 27.3kB / 27.6kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.83%, 23.12MiB / 3.703GiB, 0.61%, 27.3kB / 27.6kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.81%, 24.26MiB / 3.703GiB, 0.64%, 27.3kB / 27.6kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.81%, 24.26MiB / 3.703GiB, 0.64%, 27.3kB / 27.6kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.87%, 24.26MiB / 3.703GiB, 0.64%, 27.3kB / 27.6kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.87%, 24.26MiB / 3.703GiB, 0.64%, 27.3kB / 27.6kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.26%, 24.26MiB / 3.703GiB, 0.64%, 27.3kB / 27.6kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.26%, 24.26MiB / 3.703GiB, 0.64%, 27.3kB / 27.6kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.54%, 24.23MiB / 3.703GiB, 0.64%, 27.3kB / 27.6kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.54%, 24.23MiB / 3.703GiB, 0.64%, 27.3kB / 27.6kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.54%, 24.13MiB / 3.703GiB, 0.64%, 27.3kB / 27.6kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.54%, 24.13MiB / 3.703GiB, 0.64%, 27.3kB / 27.6kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.07%, 24.13MiB / 3.703GiB, 0.64%, 27.3kB / 27.6kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.07%, 24.13MiB / 3.703GiB, 0.64%, 27.3kB / 27.6kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.34%, 24.31MiB / 3.703GiB, 0.64%, 27.9kB / 28.2kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.34%, 24.31MiB / 3.703GiB, 0.64%, 27.9kB / 28.2kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.39%, 19.87MiB / 3.703GiB, 0.52%, 28.2kB / 28.8kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.39%, 19.87MiB / 3.703GiB, 0.52%, 28.2kB / 28.8kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.39%, 19.87MiB / 3.703GiB, 0.52%, 28.2kB / 28.8kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.33%, 19.82MiB / 3.703GiB, 0.52%, 28.2kB / 28.8kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.33%, 19.82MiB / 3.703GiB, 0.52%, 28.2kB / 28.8kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.23%, 19.82MiB / 3.703GiB, 0.52%, 28.2kB / 28.8kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.23%, 19.82MiB / 3.703GiB, 0.52%, 28.2kB / 28.8kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.40%, 19.95MiB / 3.703GiB, 0.53%, 28.2kB / 28.8kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.40%, 19.95MiB / 3.703GiB, 0.53%, 28.2kB / 28.8kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.81%, 19.95MiB / 3.703GiB, 0.53%, 28.2kB / 28.8kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.81%, 19.95MiB / 3.703GiB, 0.53%, 28.2kB / 28.8kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.65%, 19.88MiB / 3.703GiB, 0.52%, 28.2kB / 28.8kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.65%, 19.88MiB / 3.703GiB, 0.52%, 28.2kB / 28.8kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.34%, 20.01MiB / 3.703GiB, 0.53%, 28.2kB / 28.8kB, 28.7kB / 0B
