[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.33%, 19.07MiB / 3.703GiB, 0.50%, 226kB / 231kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.22%, 41.32MiB / 3.703GiB, 1.09%, 228kB / 232kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.22%, 41.32MiB / 3.703GiB, 1.09%, 228kB / 232kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.32%, 42.7MiB / 3.703GiB, 1.13%, 228kB / 232kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.32%, 42.7MiB / 3.703GiB, 1.13%, 228kB / 232kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.60%, 41.36MiB / 3.703GiB, 1.09%, 228kB / 232kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.60%, 41.36MiB / 3.703GiB, 1.09%, 228kB / 232kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.72%, 41.36MiB / 3.703GiB, 1.09%, 228kB / 232kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.72%, 41.36MiB / 3.703GiB, 1.09%, 228kB / 232kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.98%, 41.36MiB / 3.703GiB, 1.09%, 228kB / 232kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.98%, 41.36MiB / 3.703GiB, 1.09%, 228kB / 232kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.05%, 41.54MiB / 3.703GiB, 1.10%, 228kB / 232kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.05%, 41.54MiB / 3.703GiB, 1.10%, 228kB / 232kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.62%, 41.54MiB / 3.703GiB, 1.10%, 228kB / 232kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.62%, 41.54MiB / 3.703GiB, 1.10%, 228kB / 232kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.47%, 41.53MiB / 3.703GiB, 1.10%, 228kB / 232kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.47%, 41.53MiB / 3.703GiB, 1.10%, 228kB / 232kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.56%, 41.53MiB / 3.703GiB, 1.10%, 228kB / 232kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.56%, 41.53MiB / 3.703GiB, 1.10%, 228kB / 232kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.57%, 40.5MiB / 3.703GiB, 1.07%, 228kB / 233kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.57%, 40.5MiB / 3.703GiB, 1.07%, 228kB / 233kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.13%, 37.24MiB / 3.703GiB, 0.98%, 229kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.13%, 37.24MiB / 3.703GiB, 0.98%, 229kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.22%, 41.55MiB / 3.703GiB, 1.10%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.22%, 41.55MiB / 3.703GiB, 1.10%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.16%, 41.55MiB / 3.703GiB, 1.10%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.16%, 41.55MiB / 3.703GiB, 1.10%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.66%, 41.55MiB / 3.703GiB, 1.10%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.66%, 41.55MiB / 3.703GiB, 1.10%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 366.20%, 41.44MiB / 3.703GiB, 1.09%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 366.20%, 41.44MiB / 3.703GiB, 1.09%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.05%, 41.64MiB / 3.703GiB, 1.10%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.05%, 41.64MiB / 3.703GiB, 1.10%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.34%, 41.64MiB / 3.703GiB, 1.10%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.34%, 41.64MiB / 3.703GiB, 1.10%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.18%, 41.64MiB / 3.703GiB, 1.10%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.18%, 41.64MiB / 3.703GiB, 1.10%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 365.68%, 41.44MiB / 3.703GiB, 1.09%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 365.68%, 41.44MiB / 3.703GiB, 1.09%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.11%, 41.44MiB / 3.703GiB, 1.09%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.11%, 41.44MiB / 3.703GiB, 1.09%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.75%, 41.44MiB / 3.703GiB, 1.09%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.75%, 41.44MiB / 3.703GiB, 1.09%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 366.01%, 41.58MiB / 3.703GiB, 1.10%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 366.01%, 41.58MiB / 3.703GiB, 1.10%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.58%, 41.58MiB / 3.703GiB, 1.10%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.58%, 41.58MiB / 3.703GiB, 1.10%, 230kB / 234kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.09%, 41.66MiB / 3.703GiB, 1.10%, 230kB / 235kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.09%, 41.66MiB / 3.703GiB, 1.10%, 230kB / 235kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.09%, 41.66MiB / 3.703GiB, 1.10%, 230kB / 235kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.32%, 40.53MiB / 3.703GiB, 1.07%, 231kB / 235kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.32%, 40.53MiB / 3.703GiB, 1.07%, 231kB / 235kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.86%, 39.77MiB / 3.703GiB, 1.05%, 231kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.86%, 39.77MiB / 3.703GiB, 1.05%, 231kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.87%, 41.57MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.87%, 41.57MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.89%, 41.53MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.89%, 41.53MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.41%, 41.53MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.41%, 41.53MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.61%, 41.53MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.61%, 41.53MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.94%, 41.53MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.94%, 41.53MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.03%, 41.67MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.03%, 41.67MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.01%, 41.67MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.01%, 41.67MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.45%, 41.55MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.45%, 41.55MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.47%, 41.66MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.47%, 41.66MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.83%, 41.66MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.83%, 41.66MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.03%, 41.66MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.03%, 41.66MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.67%, 41.55MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.67%, 41.55MiB / 3.703GiB, 1.10%, 232kB / 236kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.10%, 41.61MiB / 3.703GiB, 1.10%, 232kB / 237kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.10%, 41.61MiB / 3.703GiB, 1.10%, 232kB / 237kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 358.29%, 37.05MiB / 3.703GiB, 0.98%, 232kB / 237kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 358.29%, 37.05MiB / 3.703GiB, 0.98%, 232kB / 237kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.06%, 23.87MiB / 3.703GiB, 0.63%, 233kB / 238kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.06%, 23.87MiB / 3.703GiB, 0.63%, 233kB / 238kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 187.27%, 19.44MiB / 3.703GiB, 0.51%, 233kB / 238kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 187.27%, 19.44MiB / 3.703GiB, 0.51%, 233kB / 238kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.39%, 19.32MiB / 3.703GiB, 0.51%, 233kB / 238kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.39%, 19.32MiB / 3.703GiB, 0.51%, 233kB / 238kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.49%, 19.32MiB / 3.703GiB, 0.51%, 233kB / 238kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.49%, 19.32MiB / 3.703GiB, 0.51%, 233kB / 238kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.04%, 19.32MiB / 3.703GiB, 0.51%, 233kB / 238kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.04%, 19.32MiB / 3.703GiB, 0.51%, 233kB / 238kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 19.32MiB / 3.703GiB, 0.51%, 233kB / 238kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 19.32MiB / 3.703GiB, 0.51%, 233kB / 238kB, 28.7kB / 0B
