[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.86%, 16.75MiB / 3.703GiB, 0.44%, 139kB / 142kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.38%, 16.89MiB / 3.703GiB, 0.45%, 139kB / 142kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 16.89MiB / 3.703GiB, 0.45%, 139kB / 142kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 16.89MiB / 3.703GiB, 0.45%, 139kB / 142kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 221.67%, 74.93MiB / 3.703GiB, 1.98%, 143kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 221.67%, 74.93MiB / 3.703GiB, 1.98%, 143kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 366.30%, 79.14MiB / 3.703GiB, 2.09%, 143kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 366.30%, 79.14MiB / 3.703GiB, 2.09%, 143kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.43%, 79.14MiB / 3.703GiB, 2.09%, 143kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.43%, 79.14MiB / 3.703GiB, 2.09%, 143kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.49%, 88.04MiB / 3.703GiB, 2.32%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.49%, 88.04MiB / 3.703GiB, 2.32%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.84%, 88.23MiB / 3.703GiB, 2.33%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.84%, 88.23MiB / 3.703GiB, 2.33%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.16%, 88.11MiB / 3.703GiB, 2.32%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.16%, 88.11MiB / 3.703GiB, 2.32%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.81%, 88.11MiB / 3.703GiB, 2.32%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.81%, 88.11MiB / 3.703GiB, 2.32%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.54%, 90.98MiB / 3.703GiB, 2.40%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.54%, 90.98MiB / 3.703GiB, 2.40%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.55%, 88.16MiB / 3.703GiB, 2.33%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.55%, 88.16MiB / 3.703GiB, 2.33%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.62%, 88.16MiB / 3.703GiB, 2.33%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.62%, 88.16MiB / 3.703GiB, 2.33%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.98%, 88.16MiB / 3.703GiB, 2.33%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.98%, 88.16MiB / 3.703GiB, 2.33%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.89%, 88.25MiB / 3.703GiB, 2.33%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.89%, 88.25MiB / 3.703GiB, 2.33%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.79%, 88.25MiB / 3.703GiB, 2.33%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.79%, 88.25MiB / 3.703GiB, 2.33%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.10%, 88.25MiB / 3.703GiB, 2.33%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.10%, 88.25MiB / 3.703GiB, 2.33%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.11%, 88.27MiB / 3.703GiB, 2.33%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.11%, 88.27MiB / 3.703GiB, 2.33%, 144kB / 143kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.20%, 88.27MiB / 3.703GiB, 2.33%, 145kB / 144kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.20%, 88.27MiB / 3.703GiB, 2.33%, 145kB / 144kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.32%, 88.27MiB / 3.703GiB, 2.33%, 145kB / 144kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.32%, 88.27MiB / 3.703GiB, 2.33%, 145kB / 144kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.10%, 88.15MiB / 3.703GiB, 2.33%, 145kB / 144kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.10%, 88.15MiB / 3.703GiB, 2.33%, 145kB / 144kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.18%, 88.29MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.18%, 88.29MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.94%, 88.29MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.94%, 88.29MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 402.16%, 88.24MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 402.16%, 88.24MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.91%, 88.36MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.91%, 88.36MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.85%, 88.27MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.85%, 88.27MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.67%, 88.27MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.67%, 88.27MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.85%, 88.4MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.85%, 88.4MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.64%, 88.16MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.64%, 88.16MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.64%, 88.16MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.76%, 88.16MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.76%, 88.16MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.41%, 88.16MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.41%, 88.16MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.84%, 88.2MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.84%, 88.2MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.89%, 88.2MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.89%, 88.2MiB / 3.703GiB, 2.33%, 145kB / 145kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.19%, 88.2MiB / 3.703GiB, 2.33%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.19%, 88.2MiB / 3.703GiB, 2.33%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 353.90%, 88.34MiB / 3.703GiB, 2.33%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 353.90%, 88.34MiB / 3.703GiB, 2.33%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.79%, 88.34MiB / 3.703GiB, 2.33%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.79%, 88.34MiB / 3.703GiB, 2.33%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.42%, 88.34MiB / 3.703GiB, 2.33%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.42%, 88.34MiB / 3.703GiB, 2.33%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.93%, 90.6MiB / 3.703GiB, 2.39%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.93%, 90.6MiB / 3.703GiB, 2.39%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.03%, 88.22MiB / 3.703GiB, 2.33%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.03%, 88.22MiB / 3.703GiB, 2.33%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.85%, 88.22MiB / 3.703GiB, 2.33%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.85%, 88.22MiB / 3.703GiB, 2.33%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.45%, 88.22MiB / 3.703GiB, 2.33%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.45%, 88.22MiB / 3.703GiB, 2.33%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.84%, 88.33MiB / 3.703GiB, 2.33%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.84%, 88.33MiB / 3.703GiB, 2.33%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.20%, 88.33MiB / 3.703GiB, 2.33%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.20%, 88.33MiB / 3.703GiB, 2.33%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.95%, 88.14MiB / 3.703GiB, 2.32%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.95%, 88.14MiB / 3.703GiB, 2.32%, 146kB / 146kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.82%, 86.58MiB / 3.703GiB, 2.28%, 147kB / 147kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.82%, 86.58MiB / 3.703GiB, 2.28%, 147kB / 147kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.40%, 44.11MiB / 3.703GiB, 1.16%, 147kB / 149kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.40%, 44.11MiB / 3.703GiB, 1.16%, 147kB / 149kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 331.13%, 21.8MiB / 3.703GiB, 0.58%, 148kB / 150kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 331.13%, 21.8MiB / 3.703GiB, 0.58%, 148kB / 150kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.42%, 21.69MiB / 3.703GiB, 0.57%, 148kB / 150kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.42%, 21.69MiB / 3.703GiB, 0.57%, 148kB / 150kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.91%, 21.81MiB / 3.703GiB, 0.58%, 148kB / 150kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.91%, 21.81MiB / 3.703GiB, 0.58%, 148kB / 150kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.80%, 21.81MiB / 3.703GiB, 0.58%, 148kB / 150kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.80%, 21.81MiB / 3.703GiB, 0.58%, 148kB / 150kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.27%, 21.7MiB / 3.703GiB, 0.57%, 148kB / 150kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.27%, 21.7MiB / 3.703GiB, 0.57%, 148kB / 150kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.57%, 21.69MiB / 3.703GiB, 0.57%, 148kB / 150kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.57%, 21.69MiB / 3.703GiB, 0.57%, 148kB / 150kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.53%, 21.69MiB / 3.703GiB, 0.57%, 148kB / 150kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.53%, 21.69MiB / 3.703GiB, 0.57%, 148kB / 150kB, 28.7kB / 0B
