[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.24%, 11.84MiB / 3.703GiB, 0.31%, 36.2kB / 37.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.23%, 34.3MiB / 3.703GiB, 0.90%, 38.2kB / 38.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.24%, 34.28MiB / 3.703GiB, 0.90%, 38.2kB / 38.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.24%, 34.28MiB / 3.703GiB, 0.90%, 38.2kB / 38.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.83%, 34.86MiB / 3.703GiB, 0.92%, 38.2kB / 38.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.83%, 34.86MiB / 3.703GiB, 0.92%, 38.2kB / 38.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.60%, 34.11MiB / 3.703GiB, 0.90%, 38.2kB / 38.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.60%, 34.11MiB / 3.703GiB, 0.90%, 38.2kB / 38.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.23%, 34.11MiB / 3.703GiB, 0.90%, 38.2kB / 38.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.23%, 34.11MiB / 3.703GiB, 0.90%, 38.2kB / 38.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.91%, 34.11MiB / 3.703GiB, 0.90%, 38.2kB / 38.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.91%, 34.11MiB / 3.703GiB, 0.90%, 38.2kB / 38.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.30%, 34.16MiB / 3.703GiB, 0.90%, 38.2kB / 38.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.30%, 34.16MiB / 3.703GiB, 0.90%, 38.2kB / 38.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.13%, 34.16MiB / 3.703GiB, 0.90%, 38.2kB / 38.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.13%, 34.16MiB / 3.703GiB, 0.90%, 38.2kB / 38.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.43%, 33.2MiB / 3.703GiB, 0.88%, 38.6kB / 38.7kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.43%, 33.2MiB / 3.703GiB, 0.88%, 38.6kB / 38.7kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.81%, 34.49MiB / 3.703GiB, 0.91%, 39.5kB / 39.7kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.81%, 34.49MiB / 3.703GiB, 0.91%, 39.5kB / 39.7kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.83%, 34.35MiB / 3.703GiB, 0.91%, 39.9kB / 40.1kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.83%, 34.35MiB / 3.703GiB, 0.91%, 39.9kB / 40.1kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.23%, 34.35MiB / 3.703GiB, 0.91%, 39.9kB / 40.1kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.23%, 34.35MiB / 3.703GiB, 0.91%, 39.9kB / 40.1kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.95%, 34.31MiB / 3.703GiB, 0.91%, 40.2kB / 40.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.95%, 34.31MiB / 3.703GiB, 0.91%, 40.2kB / 40.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.09%, 34.27MiB / 3.703GiB, 0.90%, 40.2kB / 40.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.09%, 34.27MiB / 3.703GiB, 0.90%, 40.2kB / 40.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.17%, 34.27MiB / 3.703GiB, 0.90%, 40.2kB / 40.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.17%, 34.27MiB / 3.703GiB, 0.90%, 40.2kB / 40.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.91%, 34.23MiB / 3.703GiB, 0.90%, 40.2kB / 40.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.91%, 34.23MiB / 3.703GiB, 0.90%, 40.2kB / 40.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.52%, 34.51MiB / 3.703GiB, 0.91%, 40.2kB / 40.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.52%, 34.51MiB / 3.703GiB, 0.91%, 40.2kB / 40.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.45%, 34.24MiB / 3.703GiB, 0.90%, 40.2kB / 40.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.45%, 34.24MiB / 3.703GiB, 0.90%, 40.2kB / 40.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.14%, 34.24MiB / 3.703GiB, 0.90%, 40.2kB / 40.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.14%, 34.24MiB / 3.703GiB, 0.90%, 40.2kB / 40.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.02%, 34.36MiB / 3.703GiB, 0.91%, 40.2kB / 40.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.02%, 34.36MiB / 3.703GiB, 0.91%, 40.2kB / 40.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.92%, 34.36MiB / 3.703GiB, 0.91%, 40.2kB / 40.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.92%, 34.36MiB / 3.703GiB, 0.91%, 40.2kB / 40.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.26%, 34.25MiB / 3.703GiB, 0.90%, 40.5kB / 40.7kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.26%, 34.25MiB / 3.703GiB, 0.90%, 40.5kB / 40.7kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.66%, 34.2MiB / 3.703GiB, 0.90%, 41.5kB / 41.7kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.66%, 34.2MiB / 3.703GiB, 0.90%, 41.5kB / 41.7kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.80%, 34.37MiB / 3.703GiB, 0.91%, 41.5kB / 41.7kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.80%, 34.37MiB / 3.703GiB, 0.91%, 41.5kB / 41.7kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.49%, 34.44MiB / 3.703GiB, 0.91%, 41.8kB / 42.1kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.49%, 34.44MiB / 3.703GiB, 0.91%, 41.8kB / 42.1kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.55%, 37.34MiB / 3.703GiB, 0.98%, 41.8kB / 42.1kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.55%, 37.34MiB / 3.703GiB, 0.98%, 41.8kB / 42.1kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.55%, 37.34MiB / 3.703GiB, 0.98%, 41.8kB / 42.1kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.90%, 34.63MiB / 3.703GiB, 0.91%, 42.2kB / 42.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.90%, 34.63MiB / 3.703GiB, 0.91%, 42.2kB / 42.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.00%, 34.51MiB / 3.703GiB, 0.91%, 42.2kB / 42.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.00%, 34.51MiB / 3.703GiB, 0.91%, 42.2kB / 42.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.99%, 34.51MiB / 3.703GiB, 0.91%, 42.2kB / 42.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.99%, 34.51MiB / 3.703GiB, 0.91%, 42.2kB / 42.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 362.00%, 34.52MiB / 3.703GiB, 0.91%, 42.2kB / 42.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 362.00%, 34.52MiB / 3.703GiB, 0.91%, 42.2kB / 42.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 405.33%, 34.43MiB / 3.703GiB, 0.91%, 42.2kB / 42.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 405.33%, 34.43MiB / 3.703GiB, 0.91%, 42.2kB / 42.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.83%, 34.43MiB / 3.703GiB, 0.91%, 42.2kB / 42.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.83%, 34.43MiB / 3.703GiB, 0.91%, 42.2kB / 42.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.51%, 34.52MiB / 3.703GiB, 0.91%, 42.2kB / 42.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.51%, 34.52MiB / 3.703GiB, 0.91%, 42.2kB / 42.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.88%, 34.38MiB / 3.703GiB, 0.91%, 42.2kB / 42.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.88%, 34.38MiB / 3.703GiB, 0.91%, 42.2kB / 42.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.24%, 34.38MiB / 3.703GiB, 0.91%, 42.2kB / 42.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.24%, 34.38MiB / 3.703GiB, 0.91%, 42.2kB / 42.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.92%, 34.61MiB / 3.703GiB, 0.91%, 42.2kB / 42.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.92%, 34.61MiB / 3.703GiB, 0.91%, 42.2kB / 42.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.24%, 34.41MiB / 3.703GiB, 0.91%, 42.5kB / 42.8kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.24%, 34.41MiB / 3.703GiB, 0.91%, 42.5kB / 42.8kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 353.30%, 16.79MiB / 3.703GiB, 0.44%, 42.9kB / 44kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 353.30%, 16.79MiB / 3.703GiB, 0.44%, 42.9kB / 44kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.81%, 16.67MiB / 3.703GiB, 0.44%, 42.9kB / 44kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.81%, 16.67MiB / 3.703GiB, 0.44%, 42.9kB / 44kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 196.57%, 12.48MiB / 3.703GiB, 0.33%, 43kB / 44.3kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 196.57%, 12.48MiB / 3.703GiB, 0.33%, 43kB / 44.3kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.86%, 12.36MiB / 3.703GiB, 0.33%, 43kB / 44.3kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.86%, 12.36MiB / 3.703GiB, 0.33%, 43kB / 44.3kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.22%, 12.36MiB / 3.703GiB, 0.33%, 43kB / 44.3kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.22%, 12.36MiB / 3.703GiB, 0.33%, 43kB / 44.3kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.20%, 12.36MiB / 3.703GiB, 0.33%, 43kB / 44.3kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.20%, 12.36MiB / 3.703GiB, 0.33%, 43kB / 44.3kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.58%, 12.36MiB / 3.703GiB, 0.33%, 43kB / 44.3kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.58%, 12.36MiB / 3.703GiB, 0.33%, 43kB / 44.3kB, 28.7kB / 0B
