[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.12%, 23.26MiB / 3.703GiB, 0.61%, 363kB / 371kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.25MiB / 3.703GiB, 0.61%, 363kB / 371kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 23.25MiB / 3.703GiB, 0.61%, 364kB / 371kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 23.25MiB / 3.703GiB, 0.61%, 364kB / 371kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.95%, 23.25MiB / 3.703GiB, 0.61%, 364kB / 371kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.95%, 23.25MiB / 3.703GiB, 0.61%, 364kB / 371kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 189.55%, 83.96MiB / 3.703GiB, 2.21%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 189.55%, 83.96MiB / 3.703GiB, 2.21%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.36%, 103.6MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.36%, 103.6MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.94%, 103.4MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.94%, 103.4MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.18%, 103.4MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.18%, 103.4MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.73%, 103.4MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.73%, 103.4MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.62%, 103.4MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.62%, 103.4MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.84%, 103.4MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.84%, 103.4MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.52%, 103.4MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.52%, 103.4MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.25%, 103.4MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.25%, 103.4MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.01%, 103.5MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.01%, 103.5MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.54%, 103.5MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.54%, 103.5MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.32%, 103.5MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.32%, 103.5MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.85%, 105.8MiB / 3.703GiB, 2.79%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.85%, 105.8MiB / 3.703GiB, 2.79%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.39%, 103.5MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.39%, 103.5MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.69%, 103.5MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.69%, 103.5MiB / 3.703GiB, 2.73%, 369kB / 373kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.61%, 103.5MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.61%, 103.5MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.11%, 103.6MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.11%, 103.6MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.47%, 103.5MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.47%, 103.5MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.84%, 103.5MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.84%, 103.5MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.79%, 103.6MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.79%, 103.6MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.12%, 103.6MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.12%, 103.6MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.68%, 103.6MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.68%, 103.6MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.64%, 103.5MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.64%, 103.5MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.64%, 103.5MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.51%, 103.5MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.51%, 103.5MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.15%, 103.5MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.15%, 103.5MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.13%, 103.5MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.13%, 103.5MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 333.06%, 103.5MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 333.06%, 103.5MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 420.32%, 103.5MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 420.32%, 103.5MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.73%, 103.5MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.73%, 103.5MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.91%, 103.6MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.91%, 103.6MiB / 3.703GiB, 2.73%, 370kB / 374kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.92%, 103.6MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.92%, 103.6MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.25%, 103.6MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.25%, 103.6MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.15%, 104.5MiB / 3.703GiB, 2.76%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.15%, 104.5MiB / 3.703GiB, 2.76%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.36%, 103.6MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.36%, 103.6MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.90%, 103.6MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.90%, 103.6MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.79%, 103.6MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.79%, 103.6MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.35%, 103.5MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.35%, 103.5MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.09%, 103.5MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.09%, 103.5MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.42%, 103.5MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.42%, 103.5MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.45%, 105.3MiB / 3.703GiB, 2.78%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.45%, 105.3MiB / 3.703GiB, 2.78%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.33%, 103.6MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.33%, 103.6MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.52%, 103.6MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.52%, 103.6MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.80%, 103.6MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.80%, 103.6MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.35%, 103.6MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.35%, 103.6MiB / 3.703GiB, 2.73%, 371kB / 375kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.52%, 94.76MiB / 3.703GiB, 2.50%, 372kB / 376kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.52%, 94.76MiB / 3.703GiB, 2.50%, 372kB / 376kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.52%, 94.76MiB / 3.703GiB, 2.50%, 372kB / 376kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.72%, 85.88MiB / 3.703GiB, 2.26%, 373kB / 377kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.72%, 85.88MiB / 3.703GiB, 2.26%, 373kB / 377kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.11%, 72.41MiB / 3.703GiB, 1.91%, 373kB / 378kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.11%, 72.41MiB / 3.703GiB, 1.91%, 373kB / 378kB, 28.7kB / 0B
