[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.03%, 17.83MiB / 3.703GiB, 0.47%, 174kB / 177kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.17%, 98.1MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.17%, 98.1MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 403.11%, 98.1MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 403.11%, 98.1MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.08%, 98.07MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.08%, 98.07MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.51%, 98.07MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.51%, 98.07MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.35%, 98.07MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.35%, 98.07MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.84%, 98.19MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.84%, 98.19MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.69%, 98.19MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.69%, 98.19MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.50%, 98.19MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.50%, 98.19MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.61%, 98.07MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.61%, 98.07MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.70%, 98.23MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.70%, 98.23MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.53%, 98.23MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.53%, 98.23MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.69%, 98.23MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.69%, 98.23MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.99%, 98.13MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 370.99%, 98.13MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.05%, 98.13MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.05%, 98.13MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.43%, 98.13MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.43%, 98.13MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.61%, 98.08MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.61%, 98.08MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.67%, 98.21MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.67%, 98.21MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.41%, 98.09MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.41%, 98.09MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.51%, 98.09MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.51%, 98.09MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.82%, 98.3MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.82%, 98.3MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.88%, 98.3MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.88%, 98.3MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.59%, 98.3MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.59%, 98.3MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.37%, 100.8MiB / 3.703GiB, 2.66%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.37%, 100.8MiB / 3.703GiB, 2.66%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.46%, 98.14MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.46%, 98.14MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.46%, 98.14MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.01%, 98.14MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.01%, 98.14MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.70%, 98.14MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.70%, 98.14MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.61%, 98.25MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.61%, 98.25MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.86%, 98.19MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.86%, 98.19MiB / 3.703GiB, 2.59%, 181kB / 181kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.30%, 98.19MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.30%, 98.19MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.50%, 98.21MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.50%, 98.21MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.90%, 98.21MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.90%, 98.21MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.13%, 98.21MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.13%, 98.21MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.90%, 98.1MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.90%, 98.1MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.33%, 98.17MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.33%, 98.17MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.97%, 98.17MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.97%, 98.17MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.00%, 98.17MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.00%, 98.17MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.93%, 98.14MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.93%, 98.14MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.10%, 98.14MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.10%, 98.14MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.29%, 98.14MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.29%, 98.14MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.70%, 100.7MiB / 3.703GiB, 2.66%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.70%, 100.7MiB / 3.703GiB, 2.66%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.33%, 98.23MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.33%, 98.23MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.76%, 98.11MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.76%, 98.11MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.57%, 98.11MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.57%, 98.11MiB / 3.703GiB, 2.59%, 182kB / 182kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 364.26%, 93.69MiB / 3.703GiB, 2.47%, 184kB / 183kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 364.26%, 93.69MiB / 3.703GiB, 2.47%, 184kB / 183kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.58%, 89.38MiB / 3.703GiB, 2.36%, 184kB / 184kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.58%, 89.38MiB / 3.703GiB, 2.36%, 184kB / 184kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.57%, 71.66MiB / 3.703GiB, 1.89%, 184kB / 185kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.57%, 71.66MiB / 3.703GiB, 1.89%, 184kB / 185kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 363.20%, 36MiB / 3.703GiB, 0.95%, 184kB / 187kB, 28.7kB / 0B
