[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.61%, 20.48MiB / 3.703GiB, 0.54%, 268kB / 274kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.87%, 65.08MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.19%, 65.08MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.19%, 65.08MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.81%, 65.04MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.81%, 65.04MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.83%, 65.04MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.83%, 65.04MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.07%, 65.32MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.07%, 65.32MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 409.72%, 65.2MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 409.72%, 65.2MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.65%, 65.08MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.65%, 65.08MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.58%, 65.06MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.58%, 65.06MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.48%, 65.04MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.48%, 65.04MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.46%, 65.04MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.46%, 65.04MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.89%, 65.16MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.89%, 65.16MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.46%, 65.16MiB / 3.703GiB, 1.72%, 272kB / 276kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.46%, 65.16MiB / 3.703GiB, 1.72%, 272kB / 276kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.04%, 65.05MiB / 3.703GiB, 1.72%, 272kB / 276kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.04%, 65.05MiB / 3.703GiB, 1.72%, 272kB / 276kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.11%, 66.94MiB / 3.703GiB, 1.77%, 272kB / 276kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.11%, 66.94MiB / 3.703GiB, 1.77%, 272kB / 276kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.84%, 65.09MiB / 3.703GiB, 1.72%, 272kB / 276kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.84%, 65.09MiB / 3.703GiB, 1.72%, 272kB / 276kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.55%, 65.09MiB / 3.703GiB, 1.72%, 272kB / 276kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.55%, 65.09MiB / 3.703GiB, 1.72%, 272kB / 276kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.51%, 65.04MiB / 3.703GiB, 1.72%, 272kB / 276kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.51%, 65.04MiB / 3.703GiB, 1.72%, 272kB / 276kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.85%, 65.12MiB / 3.703GiB, 1.72%, 272kB / 276kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.85%, 65.12MiB / 3.703GiB, 1.72%, 272kB / 276kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.61%, 65.12MiB / 3.703GiB, 1.72%, 272kB / 276kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.61%, 65.12MiB / 3.703GiB, 1.72%, 272kB / 276kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.85%, 65.09MiB / 3.703GiB, 1.72%, 273kB / 277kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.85%, 65.09MiB / 3.703GiB, 1.72%, 273kB / 277kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.85%, 65.09MiB / 3.703GiB, 1.72%, 273kB / 277kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.06%, 65.29MiB / 3.703GiB, 1.72%, 273kB / 277kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.06%, 65.29MiB / 3.703GiB, 1.72%, 273kB / 277kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.39%, 65.07MiB / 3.703GiB, 1.72%, 274kB / 278kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.39%, 65.07MiB / 3.703GiB, 1.72%, 274kB / 278kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.77%, 62.63MiB / 3.703GiB, 1.65%, 274kB / 278kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.77%, 62.63MiB / 3.703GiB, 1.65%, 274kB / 278kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.41%, 62.51MiB / 3.703GiB, 1.65%, 275kB / 279kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.41%, 62.51MiB / 3.703GiB, 1.65%, 275kB / 279kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.39%, 56.37MiB / 3.703GiB, 1.49%, 275kB / 279kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.39%, 56.37MiB / 3.703GiB, 1.49%, 275kB / 279kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.47%, 51.93MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.47%, 51.93MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.89%, 51.93MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.89%, 51.93MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 365.92%, 51.98MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 365.92%, 51.98MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.67%, 51.97MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.67%, 51.97MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.61%, 51.97MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.61%, 51.97MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.14%, 51.85MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.14%, 51.85MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.50%, 51.82MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.50%, 51.82MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.59%, 51.82MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.59%, 51.82MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.02%, 51.82MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.02%, 51.82MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.60%, 51.87MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.60%, 51.87MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.38%, 51.87MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.38%, 51.87MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.53%, 51.87MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.53%, 51.87MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.71%, 52MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.71%, 52MiB / 3.703GiB, 1.37%, 275kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.96%, 52MiB / 3.703GiB, 1.37%, 276kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.96%, 52MiB / 3.703GiB, 1.37%, 276kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.86%, 52MiB / 3.703GiB, 1.37%, 276kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.86%, 52MiB / 3.703GiB, 1.37%, 276kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.97%, 51.94MiB / 3.703GiB, 1.37%, 276kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.97%, 51.94MiB / 3.703GiB, 1.37%, 276kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.97%, 51.94MiB / 3.703GiB, 1.37%, 276kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.67%, 51.83MiB / 3.703GiB, 1.37%, 276kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.67%, 51.83MiB / 3.703GiB, 1.37%, 276kB / 280kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 404.17%, 47.64MiB / 3.703GiB, 1.26%, 276kB / 281kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 404.17%, 47.64MiB / 3.703GiB, 1.26%, 276kB / 281kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.76%, 42.97MiB / 3.703GiB, 1.13%, 276kB / 281kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.76%, 42.97MiB / 3.703GiB, 1.13%, 276kB / 281kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 360.54%, 29.8MiB / 3.703GiB, 0.79%, 276kB / 282kB, 28.7kB / 0B
