[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.39%, 19.43MiB / 3.703GiB, 0.51%, 234kB / 239kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.67%, 46.04MiB / 3.703GiB, 1.21%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.67%, 46.04MiB / 3.703GiB, 1.21%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.13%, 46.18MiB / 3.703GiB, 1.22%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.13%, 46.18MiB / 3.703GiB, 1.22%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.31%, 46.18MiB / 3.703GiB, 1.22%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.31%, 46.18MiB / 3.703GiB, 1.22%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.63%, 46.16MiB / 3.703GiB, 1.22%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.63%, 46.16MiB / 3.703GiB, 1.22%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.23%, 46.04MiB / 3.703GiB, 1.21%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.23%, 46.04MiB / 3.703GiB, 1.21%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.42%, 46.14MiB / 3.703GiB, 1.22%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.42%, 46.14MiB / 3.703GiB, 1.22%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.36%, 46.14MiB / 3.703GiB, 1.22%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.36%, 46.14MiB / 3.703GiB, 1.22%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.75%, 46.14MiB / 3.703GiB, 1.22%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.75%, 46.14MiB / 3.703GiB, 1.22%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.01%, 46.2MiB / 3.703GiB, 1.22%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.01%, 46.2MiB / 3.703GiB, 1.22%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.32%, 46.2MiB / 3.703GiB, 1.22%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.32%, 46.2MiB / 3.703GiB, 1.22%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.41%, 46.12MiB / 3.703GiB, 1.22%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.41%, 46.12MiB / 3.703GiB, 1.22%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.51%, 39.16MiB / 3.703GiB, 1.03%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.51%, 39.16MiB / 3.703GiB, 1.03%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.19%, 45.09MiB / 3.703GiB, 1.19%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.19%, 45.09MiB / 3.703GiB, 1.19%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.43%, 46.25MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.43%, 46.25MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.99%, 46.17MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.99%, 46.17MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.83%, 46.34MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.83%, 46.34MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.27%, 46.21MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.27%, 46.21MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.94%, 46.18MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.94%, 46.18MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.13%, 46.29MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.13%, 46.29MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.94%, 46.29MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.94%, 46.29MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.19%, 46.29MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.19%, 46.29MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.39%, 46.39MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.39%, 46.39MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.66%, 46.3MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.66%, 46.3MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.66%, 46.3MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.90%, 46.3MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.90%, 46.3MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 351.09%, 46.34MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 351.09%, 46.34MiB / 3.703GiB, 1.22%, 238kB / 242kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 420.84%, 46.18MiB / 3.703GiB, 1.22%, 238kB / 243kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 420.84%, 46.18MiB / 3.703GiB, 1.22%, 238kB / 243kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.18%, 46.18MiB / 3.703GiB, 1.22%, 239kB / 243kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.18%, 46.18MiB / 3.703GiB, 1.22%, 239kB / 243kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.23%, 46.29MiB / 3.703GiB, 1.22%, 239kB / 243kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.23%, 46.29MiB / 3.703GiB, 1.22%, 239kB / 243kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.68%, 45.38MiB / 3.703GiB, 1.20%, 240kB / 244kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.68%, 45.38MiB / 3.703GiB, 1.20%, 240kB / 244kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.40%, 46.43MiB / 3.703GiB, 1.22%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.40%, 46.43MiB / 3.703GiB, 1.22%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.78%, 41.92MiB / 3.703GiB, 1.11%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.78%, 41.92MiB / 3.703GiB, 1.11%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.29%, 37.45MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.29%, 37.45MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.02%, 37.45MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.02%, 37.45MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.98%, 37.45MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.98%, 37.45MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.59%, 37.35MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.59%, 37.35MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.18%, 37.35MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.18%, 37.35MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.11%, 37.35MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.11%, 37.35MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.87%, 37.36MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.87%, 37.36MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.23%, 37.35MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.23%, 37.35MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.10%, 37.35MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.10%, 37.35MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.25%, 37.35MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.25%, 37.35MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.42%, 37.36MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.42%, 37.36MiB / 3.703GiB, 0.99%, 240kB / 245kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 339.57%, 28.62MiB / 3.703GiB, 0.75%, 241kB / 246kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 339.57%, 28.62MiB / 3.703GiB, 0.75%, 241kB / 246kB, 28.7kB / 0B
