[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.91%, 27.28MiB / 3.703GiB, 0.72%, 498kB / 509kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 27.43MiB / 3.703GiB, 0.72%, 498kB / 509kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.63%, 27.43MiB / 3.703GiB, 0.72%, 499kB / 509kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.63%, 27.43MiB / 3.703GiB, 0.72%, 499kB / 509kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.71%, 27.43MiB / 3.703GiB, 0.72%, 499kB / 510kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.71%, 27.43MiB / 3.703GiB, 0.72%, 499kB / 510kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 219.70%, 85.82MiB / 3.703GiB, 2.26%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 219.70%, 85.82MiB / 3.703GiB, 2.26%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.18%, 89.95MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.18%, 89.95MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.10%, 89.84MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.10%, 89.84MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.90%, 89.84MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.90%, 89.84MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.30%, 89.84MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.30%, 89.84MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.03%, 89.77MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.03%, 89.77MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.41%, 89.77MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.41%, 89.77MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.53%, 89.77MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.53%, 89.77MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.06%, 92.56MiB / 3.703GiB, 2.44%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.06%, 92.56MiB / 3.703GiB, 2.44%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.72%, 89.78MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.72%, 89.78MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.13%, 89.78MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.13%, 89.78MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 402.92%, 89.78MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 402.92%, 89.78MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.76%, 89.81MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.76%, 89.81MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.04%, 89.81MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.04%, 89.81MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.46%, 89.81MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.46%, 89.81MiB / 3.703GiB, 2.37%, 503kB / 511kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.54%, 90.01MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.54%, 90.01MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.06%, 89.93MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.06%, 89.93MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.26%, 89.85MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.26%, 89.85MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.52%, 91.23MiB / 3.703GiB, 2.41%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.52%, 91.23MiB / 3.703GiB, 2.41%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.23%, 89.85MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.23%, 89.85MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.61%, 89.85MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.61%, 89.85MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.93%, 89.85MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.93%, 89.85MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.15%, 89.85MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.15%, 89.85MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.39%, 89.85MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.39%, 89.85MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.07%, 89.85MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.07%, 89.85MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.71%, 89.85MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.71%, 89.85MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.71%, 89.85MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.78%, 90.04MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.78%, 90.04MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.47%, 90.04MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.47%, 90.04MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.92%, 90.04MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.92%, 90.04MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.04%, 89.88MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.04%, 89.88MiB / 3.703GiB, 2.37%, 504kB / 512kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.55%, 89.88MiB / 3.703GiB, 2.37%, 505kB / 513kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.55%, 89.88MiB / 3.703GiB, 2.37%, 505kB / 513kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.79%, 89.88MiB / 3.703GiB, 2.37%, 505kB / 513kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.79%, 89.88MiB / 3.703GiB, 2.37%, 505kB / 513kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.55%, 90.03MiB / 3.703GiB, 2.37%, 505kB / 513kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.55%, 90.03MiB / 3.703GiB, 2.37%, 505kB / 513kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.50%, 89.99MiB / 3.703GiB, 2.37%, 505kB / 513kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.50%, 89.99MiB / 3.703GiB, 2.37%, 505kB / 513kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.97%, 89.99MiB / 3.703GiB, 2.37%, 505kB / 513kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.97%, 89.99MiB / 3.703GiB, 2.37%, 505kB / 513kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.50%, 75.9MiB / 3.703GiB, 2.00%, 507kB / 515kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.50%, 75.9MiB / 3.703GiB, 2.00%, 507kB / 515kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.66%, 59.05MiB / 3.703GiB, 1.56%, 507kB / 516kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.66%, 59.05MiB / 3.703GiB, 1.56%, 507kB / 516kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.17%, 41.13MiB / 3.703GiB, 1.08%, 507kB / 517kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.17%, 41.13MiB / 3.703GiB, 1.08%, 507kB / 517kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.94%, 41.13MiB / 3.703GiB, 1.08%, 507kB / 517kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.94%, 41.13MiB / 3.703GiB, 1.08%, 507kB / 517kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.72%, 41.16MiB / 3.703GiB, 1.09%, 507kB / 517kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.72%, 41.16MiB / 3.703GiB, 1.09%, 507kB / 517kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.73%, 41.16MiB / 3.703GiB, 1.09%, 507kB / 517kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.73%, 41.16MiB / 3.703GiB, 1.09%, 507kB / 517kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.15%, 41.16MiB / 3.703GiB, 1.09%, 507kB / 517kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.15%, 41.16MiB / 3.703GiB, 1.09%, 507kB / 517kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.98%, 41.23MiB / 3.703GiB, 1.09%, 507kB / 517kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 368.98%, 41.23MiB / 3.703GiB, 1.09%, 507kB / 517kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.50%, 41.2MiB / 3.703GiB, 1.09%, 507kB / 517kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.50%, 41.2MiB / 3.703GiB, 1.09%, 507kB / 517kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.14%, 41.11MiB / 3.703GiB, 1.08%, 507kB / 517kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.14%, 41.11MiB / 3.703GiB, 1.08%, 507kB / 517kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.14%, 41.11MiB / 3.703GiB, 1.08%, 507kB / 517kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.56%, 42.89MiB / 3.703GiB, 1.13%, 507kB / 517kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.56%, 42.89MiB / 3.703GiB, 1.13%, 507kB / 517kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.26%, 41.13MiB / 3.703GiB, 1.08%, 507kB / 517kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.26%, 41.13MiB / 3.703GiB, 1.08%, 507kB / 517kB, 28.7kB / 0B
