[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.86%, 22.65MiB / 3.703GiB, 0.60%, 487kB / 498kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.18%, 27.19MiB / 3.703GiB, 0.72%, 487kB / 498kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 27.19MiB / 3.703GiB, 0.72%, 487kB / 498kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 27.19MiB / 3.703GiB, 0.72%, 487kB / 498kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.20%, 27.19MiB / 3.703GiB, 0.72%, 488kB / 498kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.20%, 27.19MiB / 3.703GiB, 0.72%, 488kB / 498kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.00%, 22.8MiB / 3.703GiB, 0.60%, 488kB / 499kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.00%, 22.8MiB / 3.703GiB, 0.60%, 488kB / 499kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 318.84%, 85.22MiB / 3.703GiB, 2.25%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 318.84%, 85.22MiB / 3.703GiB, 2.25%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.29%, 85.35MiB / 3.703GiB, 2.25%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.29%, 85.35MiB / 3.703GiB, 2.25%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.68%, 86.86MiB / 3.703GiB, 2.29%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.68%, 86.86MiB / 3.703GiB, 2.29%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.27%, 85.04MiB / 3.703GiB, 2.24%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.27%, 85.04MiB / 3.703GiB, 2.24%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.37%, 85.04MiB / 3.703GiB, 2.24%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.37%, 85.04MiB / 3.703GiB, 2.24%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.71%, 85.04MiB / 3.703GiB, 2.24%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.71%, 85.04MiB / 3.703GiB, 2.24%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.30%, 85.24MiB / 3.703GiB, 2.25%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.30%, 85.24MiB / 3.703GiB, 2.25%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.70%, 85.16MiB / 3.703GiB, 2.25%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.70%, 85.16MiB / 3.703GiB, 2.25%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.89%, 85.07MiB / 3.703GiB, 2.24%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.89%, 85.07MiB / 3.703GiB, 2.24%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.35%, 85.07MiB / 3.703GiB, 2.24%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.35%, 85.07MiB / 3.703GiB, 2.24%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.08%, 85.07MiB / 3.703GiB, 2.24%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.08%, 85.07MiB / 3.703GiB, 2.24%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.61%, 85.07MiB / 3.703GiB, 2.24%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.61%, 85.07MiB / 3.703GiB, 2.24%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.30%, 86.96MiB / 3.703GiB, 2.29%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.30%, 86.96MiB / 3.703GiB, 2.29%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.61%, 85.09MiB / 3.703GiB, 2.24%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.61%, 85.09MiB / 3.703GiB, 2.24%, 492kB / 500kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.70%, 85.09MiB / 3.703GiB, 2.24%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.70%, 85.09MiB / 3.703GiB, 2.24%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 402.10%, 85.09MiB / 3.703GiB, 2.24%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 402.10%, 85.09MiB / 3.703GiB, 2.24%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.14%, 85.17MiB / 3.703GiB, 2.25%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.14%, 85.17MiB / 3.703GiB, 2.25%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.47%, 85.08MiB / 3.703GiB, 2.24%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.47%, 85.08MiB / 3.703GiB, 2.24%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.16%, 85.08MiB / 3.703GiB, 2.24%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.16%, 85.08MiB / 3.703GiB, 2.24%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.70%, 85.15MiB / 3.703GiB, 2.25%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.70%, 85.15MiB / 3.703GiB, 2.25%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.25%, 85.15MiB / 3.703GiB, 2.25%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.25%, 85.15MiB / 3.703GiB, 2.25%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.33%, 85.15MiB / 3.703GiB, 2.25%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.33%, 85.15MiB / 3.703GiB, 2.25%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.83%, 87.11MiB / 3.703GiB, 2.30%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.83%, 87.11MiB / 3.703GiB, 2.30%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.72%, 85.3MiB / 3.703GiB, 2.25%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.72%, 85.3MiB / 3.703GiB, 2.25%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.48%, 85.3MiB / 3.703GiB, 2.25%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.48%, 85.3MiB / 3.703GiB, 2.25%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.97%, 85.3MiB / 3.703GiB, 2.25%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.97%, 85.3MiB / 3.703GiB, 2.25%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.18%, 85.11MiB / 3.703GiB, 2.24%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.18%, 85.11MiB / 3.703GiB, 2.24%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.47%, 85.11MiB / 3.703GiB, 2.24%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.47%, 85.11MiB / 3.703GiB, 2.24%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.47%, 85.11MiB / 3.703GiB, 2.24%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.50%, 85.11MiB / 3.703GiB, 2.24%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.50%, 85.11MiB / 3.703GiB, 2.24%, 493kB / 501kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.21%, 85.36MiB / 3.703GiB, 2.25%, 494kB / 502kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.21%, 85.36MiB / 3.703GiB, 2.25%, 494kB / 502kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.15%, 85.25MiB / 3.703GiB, 2.25%, 494kB / 502kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.15%, 85.25MiB / 3.703GiB, 2.25%, 494kB / 502kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.30%, 80.95MiB / 3.703GiB, 2.13%, 494kB / 502kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.30%, 80.95MiB / 3.703GiB, 2.13%, 494kB / 502kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.14%, 85.13MiB / 3.703GiB, 2.25%, 494kB / 502kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.14%, 85.13MiB / 3.703GiB, 2.25%, 494kB / 502kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.31%, 67.57MiB / 3.703GiB, 1.78%, 496kB / 504kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.31%, 67.57MiB / 3.703GiB, 1.78%, 496kB / 504kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.44%, 45.34MiB / 3.703GiB, 1.20%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.44%, 45.34MiB / 3.703GiB, 1.20%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.48%, 45.34MiB / 3.703GiB, 1.20%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.48%, 45.34MiB / 3.703GiB, 1.20%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.94%, 45.28MiB / 3.703GiB, 1.19%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.94%, 45.28MiB / 3.703GiB, 1.19%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.45%, 45.18MiB / 3.703GiB, 1.19%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.45%, 45.18MiB / 3.703GiB, 1.19%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.75%, 45.18MiB / 3.703GiB, 1.19%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.75%, 45.18MiB / 3.703GiB, 1.19%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.89%, 45.38MiB / 3.703GiB, 1.20%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.89%, 45.38MiB / 3.703GiB, 1.20%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.06%, 45.27MiB / 3.703GiB, 1.19%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.06%, 45.27MiB / 3.703GiB, 1.19%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.23%, 45.18MiB / 3.703GiB, 1.19%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.23%, 45.18MiB / 3.703GiB, 1.19%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.87%, 45.15MiB / 3.703GiB, 1.19%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.87%, 45.15MiB / 3.703GiB, 1.19%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.80%, 45.26MiB / 3.703GiB, 1.19%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.80%, 45.26MiB / 3.703GiB, 1.19%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.20%, 45.16MiB / 3.703GiB, 1.19%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.20%, 45.16MiB / 3.703GiB, 1.19%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.26%, 45.16MiB / 3.703GiB, 1.19%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.26%, 45.16MiB / 3.703GiB, 1.19%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.54%, 45.16MiB / 3.703GiB, 1.19%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.54%, 45.16MiB / 3.703GiB, 1.19%, 496kB / 506kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 284.67%, 30.01MiB / 3.703GiB, 0.79%, 496kB / 507kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 284.67%, 30.01MiB / 3.703GiB, 0.79%, 496kB / 507kB, 28.7kB / 0B
