[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.80%, 26.68MiB / 3.703GiB, 0.70%, 477kB / 487kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 213.23%, 75.79MiB / 3.703GiB, 2.00%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.00%, 80.34MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.00%, 80.34MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.06%, 80.29MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.06%, 80.29MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.15%, 80.39MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.15%, 80.39MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.63%, 80.39MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.63%, 80.39MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.68%, 80.39MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.68%, 80.39MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.34%, 80.54MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.34%, 80.54MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.87%, 80.48MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.87%, 80.48MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.96%, 80.48MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.96%, 80.48MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.57%, 80.54MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.57%, 80.54MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.76%, 80.54MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.76%, 80.54MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.34%, 80.54MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.34%, 80.54MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.35%, 80.27MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.35%, 80.27MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.48%, 80.38MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.48%, 80.38MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.48%, 80.38MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.48%, 80.38MiB / 3.703GiB, 2.12%, 481kB / 489kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.50%, 80.38MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.50%, 80.38MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.30%, 80.26MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.30%, 80.26MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.03%, 80.26MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.03%, 80.26MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.62%, 80.26MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.62%, 80.26MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.14%, 81.26MiB / 3.703GiB, 2.14%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.14%, 81.26MiB / 3.703GiB, 2.14%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.86%, 80.49MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.86%, 80.49MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.07%, 80.38MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.07%, 80.38MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.95%, 80.38MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.95%, 80.38MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.11%, 80.36MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.11%, 80.36MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.37%, 80.36MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.37%, 80.36MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.97%, 80.36MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.97%, 80.36MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.22%, 80.5MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.22%, 80.5MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.22%, 80.5MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.34%, 80.5MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.34%, 80.5MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.73%, 80.48MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.73%, 80.48MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.56%, 80.39MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.56%, 80.39MiB / 3.703GiB, 2.12%, 482kB / 490kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.68%, 67.21MiB / 3.703GiB, 1.77%, 483kB / 492kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.68%, 67.21MiB / 3.703GiB, 1.77%, 483kB / 492kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.31%, 58.12MiB / 3.703GiB, 1.53%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.31%, 58.12MiB / 3.703GiB, 1.53%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.33%, 53.82MiB / 3.703GiB, 1.42%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.33%, 53.82MiB / 3.703GiB, 1.42%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.88%, 49.46MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.88%, 49.46MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.17%, 49.46MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.17%, 49.46MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.53%, 49.46MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.53%, 49.46MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.60%, 49.28MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.60%, 49.28MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.89%, 49.43MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.89%, 49.43MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.82%, 49.43MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.82%, 49.43MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.31%, 49.43MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.31%, 49.43MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.97%, 49.37MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.97%, 49.37MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.55%, 49.37MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.55%, 49.37MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.30%, 49.37MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.30%, 49.37MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.42%, 49.29MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.42%, 49.29MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.35%, 49.29MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.35%, 49.29MiB / 3.703GiB, 1.30%, 485kB / 494kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 355.19%, 49.29MiB / 3.703GiB, 1.30%, 485kB / 495kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 355.19%, 49.29MiB / 3.703GiB, 1.30%, 485kB / 495kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 403.00%, 40.61MiB / 3.703GiB, 1.07%, 486kB / 496kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 403.00%, 40.61MiB / 3.703GiB, 1.07%, 486kB / 496kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 304.55%, 31.57MiB / 3.703GiB, 0.83%, 486kB / 496kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 304.55%, 31.57MiB / 3.703GiB, 0.83%, 486kB / 496kB, 28.7kB / 0B
